<title>《鬥破蒼穹》▷ 第386章 煉丹脫貧</title><br><p>&emsp;&emsp;第386章 煉丹脫貧</p>
<br><p>&emsp;&emsp;第三百五十八章 煉丹脫貧</p>
<br><p>&emsp;&emsp;從千藥坊走出來，蕭炎仰頭望着略有些陰沉的天空，長長的吐了一口氣，從現在起，他也正式成爲赤貧一族了啊，四幅煉製三紋青靈丹的藥材，不僅將他身上的十三萬金幣全部消耗殆盡，而且最後還是拿出了整整三瓶二十七粒回氣丹，方纔順利的將那些藥材從一臉詫異的服務員手中拿走，要清楚，按照市價，一枚回氣丹也能買到五千多金幣一枚，而這二十七粒一起出售，就算除去了零頭，那也是要十多萬啊。</p>
<br><p>&emsp;&emsp;“窮得叮噹響啊.希望不要煉砸了，不然的話，恐怕就真得只能把伴生紫晶源拿來出售了。”蕭炎苦笑了一聲，雖然購買了四幅煉製三紋青靈丹的藥材，可以他現在的實力，根本不可能達到百分之百的成功率，甚至，如果四次中，有兩次煉製成功了，那這一次他的買賣也是能賺一筆，可問題是，他根本不敢肯定自己能保持這般高的成功率啊，當初在加瑪帝國的煉藥師大會，若非是藉着幾分運氣，恐怕他還真煉製不出來那最高品階的三紋青靈丹，然而誰又能肯定，那種好運，將會一直伴在身邊？</p>
<br><p>&emsp;&emsp;回頭望了一眼那千藥坊的匾額，蕭炎咬牙切齒的罵了一句黑店後，方纔拂袖行進街道，開始尋找着能夠提供他安靜煉丹的地方。</p>
<br><p>&emsp;&emsp;順着街道緩緩行走了將近十幾分鍾，蕭炎駐步在了一間旅館之外，略微遲疑後，便是走進其中。</p>
<br><p>&emsp;&emsp;安靜的小房間內，蕭炎將先前購買所得的藥材一樣樣的擺放在桌面上，邊掏邊低聲道：“還好剛纔多瑪給報酬時沒拒絕，不然現在連住旅館的錢都沒了，這生活過得嘖嘖真是夠寒磣的。”</p>
<br><p>&emsp;&emsp;將藥材盡數掏出來後，蕭炎便又是將一尊並算不得多高級的藥鼎拿出，做完這一切，拍了拍手，苦笑道：“看來又得大戰一番了算了，權當是煉個手熟吧。”</p>
<br><p>&emsp;&emsp;手指輕彈，一縷青色火焰自指尖浮現，旋即被彈進藥鼎火口中，頓時，青色火苗化爲熊熊火焰，在鼎內升騰着燃燒了起來。</p>
<br><p>&emsp;&emsp;望着升騰而起的青色火焰，蕭炎吸了一口氣，將心中的諸般情緒壓抑而下，然後修長手指猶如拈花摘葉般，在桌面之上閃掠而過，一株株藥材，划起弧線，被拋進藥鼎之內，頃刻間，便是化爲粉末</p>
<br><p>&emsp;&emsp;安靜的房間中，青色火焰在藥鼎內如精靈般跳動，火花倒映在牆壁上，張牙舞爪，頗有聲勢。</p>
<br><p>&emsp;&emsp;藥材一株株的被投進藥鼎之中，種種色澤不同的藥粉，緩緩匯合，然後在火焰的炙烤下，開始有着融合趨勢。</p>
<br><p>&emsp;&emsp;一個小時後。</p>
<br><p>&emsp;&emsp;蕭炎眼睛緊緊的盯着藥鼎中眼睛略現雛形的丹藥，手指抽空從納戒中取出一枚紫色藥丸，然後快速塞進嘴中，微微嚼動，手中印結驟然變動，只見那藥鼎內，青色火焰瞬間退散，而與此同時，嘴巴一張，紫色火焰噴吐而出，涌進藥鼎。</p>
<br><p>&emsp;&emsp;“嘭”紫火剛剛進入藥鼎，蕭炎臉龐便是微微一變，旋即一道細微悶聲響起，一堆黑色灰燼從藥鼎底部滑落了出來。</p>
<br><p>&emsp;&emsp;“嘁，失敗.”望着那黑色灰燼，蕭炎無奈的搖了搖頭。</p>
<br><p>&emsp;&emsp;“丹藥融合時，過分急躁，火焰轉換時，心浮氣躁，如此煉藥，成功率不足十之二三”藥老淡淡的聲音，在心中響起，一針見血的將蕭炎先前煉製時所犯的錯誤給挑了出來。</p>
