<title>《鬥破蒼穹》▷ 第1172章 逃命</title><br><p>&emsp;&emsp;第1172章 逃命</p>
<br><p>&emsp;&emsp;第一千一百四十九章逃命</p>
<br><p>&emsp;&emsp;蕭炎反應迅猛，其他的人也同樣不慢，就在他轉身逃掠時，宋清等人也是瞬間脫離了戰圈，然後拼足了勁的對着森林之內暴掠而去！</p>
<br><p>&emsp;&emsp;“唰！”</p>
<br><p>&emsp;&emsp;逃掠的衆人，以曹穎最爲靠前，而且在靈魂屏障一破開的時候，她便是最先竄出，不過就在她喝聲落下後幾息之間，一道身影便是自其身後閃掠而來，一眨眼間便是將她給超越了過去，她美眸一掃，除了蕭炎之外，還能有何人。</p>
<br><p>&emsp;&emsp;逃掠的衆人，都不是傻子，並未都往一個地方跑，而是目光略一對視，便是四面八方的閃掠而去，幾個閃爍間，便是竄進了茫茫林海之內。</p>
<br><p>&emsp;&emsp;“追，一個都不能放過！”</p>
<br><p>&emsp;&emsp;黑衣男子也是因爲靈魂屏障居然這麼快便是被曹穎擊破而驚了一下，旋即迅速回過神來，森然喝道。</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;聽得黑衣男子的命令，那十幾名黑衣人也是連忙恭聲應是，然後極爲有序的分散而開，對着衆人逃竄的方位，分散的追掠而去。</p>
<br><p>&emsp;&emsp;“我倒是要看看，你們能掙扎到什麼時候！”</p>
<br><p>&emsp;&emsp;黑衣男子森冷的目光，直射蕭炎與曹穎身影消失的方位，旋即一聲冷笑，身形一顫，周遭的空間，便是緩緩蠕動，而其身形，也是詭異消散。</p>
<br><p>&emsp;&emsp;綠蔭蔥鬱的森林之中，兩道身影如同靈猴般的奔掠而出，兩人的速度皆是快若閃電，身形在林間一閃，便是消失了行跡。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;兩人頭也不回的狂掠着，突然一旁的樹林一陣波動，旋即一道身影也是竄了出來。</p>
<br><p>&emsp;&emsp;突如其來的身影，令得蕭炎與曹穎皆是一驚，目光急忙掃過，發現來者居然是宋清。</p>
<br><p>&emsp;&emsp;宋清見到兩人，臉龐上也是掠過一抹喜意，腳掌一踏虛空，便是閃掠而來，急忙道：“快走，那邊有着那些黑衣人在阻截”</p>
<br><p>&emsp;&emsp;這話一說出，他便是知道是廢話，因爲蕭炎二人根本就未曾因爲他有減緩半點速度，反而是身形一閃，將速度提升了不少。</p>
<br><p>&emsp;&emsp;見狀，宋清臉龐抽了抽，但這時候也沒時間多說什麼，將速度施展至極致，急忙跟上。</p>
<br><p>&emsp;&emsp;三人悶頭在林海之內狂掠，他們的目標是山峰之頂，想要甩掉那黑衣鬥尊，那麼便是必須引出他所忌憚的東西，而這座山峰，唯一能與其抗衡的，恐怕也就山頂的那頭絕世兇獸了。</p>
<br><p>&emsp;&emsp;三道身影如同狂風般的掠過森林，帶起滿地的枯葉飛舞</p>
<br><p>&emsp;&emsp;蕭炎面色凝重，腳掌之上璀璨銀芒不斷的浮現，閃掠的身影，時不時的留下一道殘影在半空中，徐徐消散。</p>
<br><p>&emsp;&emsp;“嗒！”</p>
<br><p>&emsp;&emsp;蕭炎腳掌落在一棵巨樹上，膝蓋微曲，剛欲借力暴射，臉色突然猛的一變，直接是生生的改變閃掠身形，腳掌彎曲成一個詭異弧度，而其身形，卻是對着後方倒射而退！</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;就在蕭炎身形倒退的那一霎，其落腳處前方不遠處的空間，都是突然扭曲而起，旋即一道黑色身影，憑空的出現在了三人面前，森冷的目光，令得蕭炎三人心頭皆是一沉。</p>
