<title>《鬥破蒼穹》▷ 第391章 橫生變故【第三更到，求月票！】</title></p><p>&emsp;&emsp;第391章 橫生變故【第三更到，求月票！】</p>
</p><p>&emsp;&emsp;第三百六十三章 橫生變故</p>
</p><p>&emsp;&emsp;水晶臺上，白髮拍賣師口沫橫飛的介紹着這古老殘破布片是如何如何的神秘，總之他是費盡所有力氣的想將這古老布片的價值提升一些，可惜似乎效果不大，因爲在他不耐其煩的介紹下，場中已經開始有些人不耐煩了起來，一些脾氣火爆的人，更是直接罵了出來。</p>
</p><p>&emsp;&emsp;聽得下方那依然沒有多熱烈的反映，白髮拍賣師也只得無奈的搖了搖頭，嚥了一口唾沫潤着乾澀的喉嚨，苦笑道：“按照設定，這塊殘破布片的低價是十萬金幣，現在，拍賣開始吧。”</p>
</p><p>&emsp;&emsp;隨着白髮拍賣師的聲音落下，巨大的拍賣會場內頓時一片安靜，一些人掃向臺上的眼光猶如看待白癡一般，誰會花費十萬金幣去買一個根本連是真是假都不知道的殘破東西？而且就算是有錢，那也不是這般亂花的吧？</p>
</p><p>&emsp;&emsp;黑袍之下的目光死死盯着那塊古老布片，若非是有着斗篷陰影遮掩，恐怕任何人都能從那張佈滿激動的臉龐上看出什麼來，深吸了一口氣，蕭炎強行壓抑着內心的激盪，理智告訴他，現在並不是出價的最好機會，一旦因爲他的舉動而引起前方那些大勢力的疑惑以及注意力，恐怕這東西就該會改落他人之手了，至少，蕭炎心中也清楚，以他此時財力，根本不可能與那些勢力相抗衡。</p>
</p><p>&emsp;&emsp;望着場中的安靜以及無數道嘲諷目光，那名白髮拍賣師不由得再次無奈搖頭，心中不斷的毀謗着那些評估價格的傢伙，雖然這布片年代久遠，可畢竟只是殘破之狀，而且從這上面所展現出來的信息，根本不足以讓得人分辯出其中究竟隱藏着什麼東西，而在這種種都是未知的狀況下，即使是他自己，都沒多大的信心認爲能夠順利拍賣出十萬的價格。</p>
</p><p>&emsp;&emsp;拍賣場中的安靜持續了將近五分鐘後，白髮拍賣師終於是嘆了一口氣，剛欲宣告此次拍賣告吹時，一道聲音，忽然讓得他大鬆了一口氣的響了起來。</p>
</p><p>&emsp;&emsp;“十一萬.”</p>
</p><p>&emsp;&emsp;淡淡的聲音，打破了場內的安靜，頓時，無數道目光順着聲音移動，最後停留在了靠近前排位置的一位黑袍人身上，許些嘟囔聲，響了起來。</p>
</p><p>&emsp;&emsp;“這傢伙腦子有毛病吧？花十一萬來買一個不知道用途的破玩意？”</p>
</p><p>&emsp;&emsp;不僅是那些後面的人羣，甚至就是連前排的一些勢力，都是將那略有些詫異的目光投向了全身包裹在黑袍中的蕭炎。</p>
</p><p>&emsp;&emsp;血宗少宗主範凌偏頭望着蕭炎，眉頭卻是忍不住微微皺了皺，不知道爲何，他對於這個神秘人，心中總是有種格外敏感的感覺，如今再瞧得他竟然首次出價拍賣這誰也不知道有何用途的古老殘破布片，一股奇異的感覺，便是纏繞在心頭，揮之不去。</p>
</p><p>&emsp;&emsp;甩了甩頭，範凌略微沉吟了一下，微眯的眸子，盯着那在拍賣師手中微微擺動的古老殘破布片上，眼神閃爍。</p>
</p><p>&emsp;&emsp;水晶臺上，聽得終於有人開價，那拍賣師也是悄悄吐了一口氣，擡頭對着蕭炎所在的地方笑道：“這位大人出價十一萬，還有人想要加價嗎？”</p>
</p><p>&emsp;&emsp;聽得拍賣師的話，當下無數人翻起了白眼，你當這世界上白癡有這麼多麼</p>
</p><p>&emsp;&emsp;拍賣師似是也清楚這話是白問，訕笑了一聲後，便是欲砸下手中的拍賣錘。</p>
</p><p>&emsp;&emsp;“等等。”</p>
</p><p>&emsp;&emsp;冰冷的聲音，忽然響起，讓得拍賣師手中的錘子僵硬了下來，疑惑的目光順着聲音望去，卻是見到那緩緩站起身來的血宗少宗主範凌，當下一怔，笑道：“少宗主這是？”</p>
</p><p>&emsp;&emsp;沒有理會他，在衆目睽睽之下，範凌轉身，陰冷的目光凝視着那坐在椅子上動也不動的黑袍人，忽地笑了一聲，道：“沒什麼，只是忽然間對這東西也有了點興趣，十三萬。”</p>
