<title>《鬥破蒼穹》▷ 第72章 初學煉藥</title></p><p>&emsp;&emsp;第72章 初學煉藥</p>
</p><p>&emsp;&emsp;離開議事廳，蕭炎回到自己的房間，將煉製療傷藥所需要的一些東西準備好之後，再次悄悄的溜上後山先前修煉的那個偏僻山洞。</p>
</p><p>&emsp;&emsp;藥老曾經說過，煉藥之時，切忌被打擾，家族中人多手雜，萬一又像上次蕭玉那般直接衝撞進來，那蕭炎可承受不起後果。</p>
</p><p>&emsp;&emsp;鬼鬼祟祟的竄進山洞，蕭炎迫不及待的從懷中掏出納戒，將一道鬥氣輸入其中，淡紅色戒指之上光芒略微閃動，然後一尊接近半米左右的紅色藥鼎，憑空出現在了山洞之中。</p>
</p><p>&emsp;&emsp;藥鼎通體呈暗紅之色，其上略帶着點點毫光，在藥鼎的下方處，雕刻有兩個猙獰的蛇頭，大張的蛇口，形成兩個彼此相連的通火空洞，空洞彎曲連綿，越深入裡面，則直徑越小，隱隱看去，似乎內藏奧妙。</p>
</p><p>&emsp;&emsp;藥鼎頂段位置，巨蛇盤踞成暗紅的鼎蓋，鼎蓋一處，還有着一個特殊的孔洞，這是專門投入藥材的地方。</p>
</p><p>&emsp;&emsp;在鼎蓋上，散佈着一些用冰銀打造的細密孔洞，這有着散熱的功效，以防止高溫而導致爆爐，藥鼎中間的部分，安置了一塊由寒冰精打造而成的透明鏡面，從這裡，能夠在煉藥時，清楚的看見裡面的一切動靜。</p>
</p><p>&emsp;&emsp;藥鼎的表面，繪畫着美輪美奐的魔獸雕紋，栩栩如生的模樣，猶如活物。</p>
</p><p>&emsp;&emsp;望着這尊外表華麗的藥鼎，蕭炎滿意的點了點頭，摸了摸手指上的古樸黑色戒指，藥老化爲一抹毫光，閃現了出來。</p>
</p><p>&emsp;&emsp;“嗯，兩口之鼎，這對於你這種新手來說，還算不錯吧。”瞟了一眼暗紅藥鼎上面的兩個蛇口，藥老淡淡的道。</p>
</p><p>&emsp;&emsp;“兩口之鼎？”聽着這陌生的稱呼，蕭炎疑惑的眨了眨眼。</p>
</p><p>&emsp;&emsp;“藥鼎也有級別之分，鼎爐的通火口越多，則說明藥鼎越高級，也越稀有，你別以爲這種火口是隨便打幾個洞就成，裡面的奧妙，外行人根本難以發覺，而火口，是藥鼎的精華所在，需要高精度的打磨，打造期間，只要稍有一點差錯，整個藥鼎，都將會淪爲失敗品，所以，火口越多的藥鼎，對煉藥的輔助效果，也更強，當然，想要控制多個火口，那就需要強大的靈魂感知力，像你現在，能控制兩個火口，已經是極限了。”藥老笑了笑，解釋道。</p>
</p><p>&emsp;&emsp;“一個好的藥鼎對於煉藥師來說，就如同武士手中的寶劍一般重要。”</p>
</p><p>&emsp;&emsp;略微有些恍然的點了點頭，蕭炎望着面前的這個大傢伙，愣愣的問道：“接下來該怎麼辦？”</p>
</p><p>&emsp;&emsp;“你還是先熟悉一下藥鼎吧，把你的一隻手按在火口之上，然後運轉體內的鬥氣輸入其中。”藥老盤坐在山洞中，指揮道。</p>
</p><p>&emsp;&emsp;點了點頭，蕭炎觸摸着火口，眼眸微閉，體內那淡黃色的氣旋微微波動，一股股淡黃色鬥氣噴涌而出，最後將掌心照得略微泛黃。</p>
