<title>《鬥破蒼穹》▷ 第1178章 趕往出口</title></p><p>&emsp;&emsp;第1178章 趕往出口</p>
</p><p>&emsp;&emsp;第一千一百五十五章 趕往出口</p>
</p><p>&emsp;&emsp;遙遙天空之上，一道無形光芒懸浮天際，浩瀚磅礴的靈魂力量，猶如潮水一般的以其爲中心點，迅速對着四面八方席捲而出，這一刻，整片山脈內，除了一些少數實力極爲強悍的高階魔獸外，其餘的魔獸，皆是感受到了一種極爲強烈的靈魂威壓，在這等靈魂威壓下，它們的身體，都是忍不住的發出了細微的顫抖</p>
</p><p>&emsp;&emsp;“這蕭炎好生厲害，居然還真的生生的突破到了八品層次，真是讓人難以置信”</p>
</p><p>&emsp;&emsp;熊戰望着天空上那無形光芒，那浩瀚的靈魂力量，即便是是他， 都是有種心驚的感覺，他的強大， 表現在肉體之上，但若是比起靈魂的話，兩個熊戰恐怕都趕不上如今的蕭炎。</p>
</p><p>&emsp;&emsp;那如同潮水般擴散而出的靈魂力量，在持續了將近幾分鐘後，方纔逐漸的消散，而那團無形光芒，也是徐徐的出現在了熊戰的目光注視下。</p>
</p><p>&emsp;&emsp;光芒散去，隱隱間現出一道人影，仔細一瞧，赫然便是蕭炎，只不過，現在那蕭炎的身體，似乎極爲的虛幻.</p>
</p><p>&emsp;&emsp;“這是.靈魂？”</p>
</p><p>&emsp;&emsp;熊戰望着天空上那虛幻的蕭炎，心頭突然一驚，低聲道。</p>
</p><p>&emsp;&emsp;靈魂這東西，對於如今這個時代的強者來說，太過於虛無縹緲，靈魂力量也是無色無形，應付起來防不勝防，類似真正的類人型靈魂，很少有人見過，畢竟想要將虛無的靈魂凝構成人形之狀，並且久久不散，那即便是一些鬥尊階別的強者，都是難以辦到的事。</p>
</p><p>&emsp;&emsp;天空上的“蕭炎”在頓了一頓後，突然低下頭，目光望着地面上的石室中，那裡，一道削瘦身影正踏着虛空緩步而上，熊戰目光一掃，發現這正是蕭炎的本體肉身</p>
</p><p>&emsp;&emsp;隨着本體肉身踏空走向靈魂，那由靈魂所凝而成的“蕭炎”，也是身形一動，對着本體行去，而隨着他腳步每一次的落下，其身體都是會縮小一些，待得他來到本體面前時，已是變成了巴掌大小的無形光團，然後輕飄飄的落在本體額頭上，一閃間，便是消失不見.</p>
</p><p>&emsp;&emsp;在靈魂再度進入蕭炎眉心時，其身體也是微微一顫，那種瀰漫開來的靈魂威壓，也是在此刻盡數消散。</p>
</p><p>&emsp;&emsp;蕭炎的身體在天空中呆立了半晌，漆黑雙眼中，終於是再度恢復了清醒，深吸了一口氣，旋即猛然結動手印，而隨着其手印的結動，浩瀚的靈魂力量，閃電般的自其眉心處擴散而出，最後在蕭炎變幻的手印處，凝聚成了一道無形的靈魂拳印。</p>
</p><p>&emsp;&emsp;“熊戰大哥，接我一記魂手印試試！”</p>
</p><p>&emsp;&emsp;一道低喝自蕭炎嘴中傳出，旋即其目光突然轉向下方的熊戰，旋即大笑一聲，手印陡然一凝，那瀰漫着浩瀚靈魂威壓的拳印，便是化爲一抹閃電，對着山頂之上的熊戰暴露而去！</p>
</p><p>&emsp;&emsp;“哈哈，好！”</p>
</p><p>&emsp;&emsp;聽得蕭炎的笑聲，那熊戰也是豪邁一笑，旋即蒲扇大的手掌猛然緊握，雙眼虛眯的盯着那掠過空間的浩瀚無形之力。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;無形的靈魂手印瞬間便至，然後與熊戰那猶如精鐵般的巨拳，狠狠的撞擊在一起，當下一道低沉的悶聲，便是在這片天際響徹而起。</p>
</p><p>&emsp;&emsp;兩者對碰，意料之中的能量漣漪卻並未出現，那熊戰一拳擊出，旋即臉色便是微微一變，那靈魂手印之上的力道，倒並非很強，但在兩者相撞間，他卻是感覺到，自己腦袋深處，卻是在這一霎猛然間傳出一陣淡淡的疼痛以及眩暈之感，當下連腳步都是踉蹌了一下，退後了兩步，方纔穩住身形。</p>
</p><p>&emsp;&emsp;“這這便是靈魂攻擊麼？”</p>
</p><p>&emsp;&emsp;穩住身形，熊戰臉色也是涌上了凝重，雖說先前並未用全力，但蕭炎的那種奇異攻擊，卻並非是光靠肉體力量便能抵禦，因爲他攻擊的並非是肉體，而是對方的靈魂.</p>
</p><p>&emsp;&emsp;雖說看這種程度，很難對對手造成致命傷害，但若是在對戰時，突然來上這麼一手，那短暫的暈眩時間，足以令得戰局頃刻間轉變！</p>
</p><p>&emsp;&emsp;“據說遠古的煉藥師，即便是一些鬥氣強者也不敢隨意招惹，那種靈魂攻擊，令得人防不勝防，不過如今的煉藥師，似乎失去了那種修煉手段，因此大多與人對戰，也是得依靠鬥氣的強橫”</p>
</p><p>&emsp;&emsp;熊戰面露沉吟之色，雖說他是魔獸，但活的歲月可不短，當年這丹界尚還鼎盛時，他也曾經有幸跟過一名名聲頗響的煉藥宗師，因此對於煉藥師的一些東西，也算是有些瞭解。</p>
</p><p>&emsp;&emsp;“呵呵，熊戰大哥，沒事吧？”</p>
</p><p>&emsp;&emsp;在熊戰沉吟間，天空上的蕭炎也是徐徐降落下身形，對着前者笑道。</p>
</p><p>&emsp;&emsp;聞言，熊戰也是甩掉了心中所想，擡起頭來，望着蕭炎，不由得微微一怔，不知道是否是錯覺，在現在見到蕭炎時，他總是感覺到對方多了一種飄渺難尋的氣質，這種感覺，就猶如他如今面對的，並非是蕭炎，而是他的靈魂一般.</p>
</p><p>&emsp;&emsp;“看來這應該便是晉入八品煉藥師後的一些改變吧”</p>
</p><p>&emsp;&emsp;對於這點，熊戰倒也並未深究，衝着蕭炎豪邁的笑了笑，道：“蕭炎兄弟這一手當真是不弱，若是換個等級稍低者，恐怕在這等靈魂攻擊下，神智都是會因此而受到創傷。”</p>
</p><p>&emsp;&emsp;在與蕭炎說話間，熊戰的稱呼倒是不自覺的變得親近了許多，雖說他是鬥尊階別的強者，但如今蕭炎已算是晉入了八品煉藥宗師等級，日後，他肯定會有地方有求於對方.</p>
</p><p>&emsp;&emsp;蕭炎笑笑，熊戰的細微變化並未被他過濾，當下心頭也是不由得有些感嘆，強者的世界，果然是實力爲尊，這句話，放在這性子憨直的熊戰身上，更是尤爲合適。</p>
</p><p>&emsp;&emsp;“你總算是出來了”</p>
</p><p>&emsp;&emsp;一道清脆的聲音，突然在蕭炎身後響起，自然是那早已經等待得不耐煩的紫研。</p>
</p><p>&emsp;&emsp;蕭炎轉過身，望着紫研，笑了笑，道：“我閉關幾日了？”</p>
</p><p>&emsp;&emsp;“將近八天了”紫研翻了翻白眼，道：“你若是再晚一些，這丹界就得關閉了，而到時候你也將會失去參賽資格。”</p>
</p><p>&emsp;&emsp;“八天麼這樣說來還有一日多的時間。”蕭炎微微點頭，消耗了八日時間，倒並未太過出乎他的意料，略微沉吟，從納戒中取出那丹界地圖，辨認了一下方位，然後目光轉向北方，道：“我的任務品都已經齊全，現在只要趕到丹界的出口便行，你們呢？”</p>
</p><p>&emsp;&emsp;聞言，紫研攤了攤手，道：“還是先跟着你吧，不過那出口處會有丹塔的人守着，所以到了那裡，便只能你先出去，我自己能夠想辦法出去。”</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，對於紫研的本事，他倒是知道一些，而且她能夠神不知鬼不覺的來到這丹界，自然應該有着離開的辦法。</p>
</p><p>&emsp;&emsp;“既然如此.那麼便先動身吧，這裡距那出口還有着一些距離，得加快速度，方纔能夠在關閉前抵達了。”</p>
</p><p>&emsp;&emsp;“嗯，喏，這個給你保管着，不過可不能一個人獨佔。”紫研突然攤開小手，一枚翠綠色的戒指，出現在其手中，而見到這枚納戒，一旁的熊戰臉龐忍不住的抽了抽。</p>
</p><p>&emsp;&emsp;“這是？”蕭炎倒是有些疑惑。</p>
