<title>《鬥破蒼穹》▷ 第1445章 殺雞儆猴</title></p><p>&emsp;&emsp;第1445章 殺雞儆猴</p>
</p><p>&emsp;&emsp;第一千四百二十章 殺雞儆猴</p>
</p><p>&emsp;&emsp;星界之戰，伴隨着蕭炎的出關，轟轟烈烈的落下帷幕，此次大戰，無疑將會讓得蕭炎以及星隕閣在中州之上的聲望達到頂峰。</p>
</p><p>&emsp;&emsp;以一己之力，獨戰三大半聖，兩死一傷，並且最後驚動魂族鬥聖強者親自出手，方纔令得那最後一位半聖強者負傷而逃！</p>
</p><p>&emsp;&emsp;這般戰績，足以讓任何人爲之動容，在很多人的眼中，半聖強者，幾乎已經是那種處於傳說之中的強者，然而，如今，這等在別人眼中高不可攀的強者，卻是被蕭炎直接斬殺兩位，這不得不讓人爲之感到震撼，而自此之後，中州之上，恐怕也是不會再有什麼勢力會輕易小覷這個算得上新興而起的勢力。</p>
</p><p>&emsp;&emsp;而與星隕閣的大捷相比，冥河盟，卻是無比的慘淡，天冥宗之中唯一的一位半聖強者，也是折於蕭炎之手，隨行而去的大批強者，都是葬身於星界之內，所有人都能夠知道，冥河盟以後的日子，將會極其的難過，以他們的實力，在損失了天冥老妖這等巔峰強者之後，已經是沒辦法再與星隕閣抗衡。</p>
</p><p>&emsp;&emsp;在這種恐慌之下，不少原本加入冥河盟的宗派，都是開始惶惶不可終日，一些甚至是連忙退出冥河盟，想要與其撇清關係，這樣一來，更是令得冥河盟雪上加霜，覆滅已是遲早之事</p>
</p><p>&emsp;&emsp;而伴隨着中州因爲星界大戰而傳得沸沸揚揚時，星隕閣倒是顯得相當的平靜，前幾日，只是收拾着殘局，此次冥河盟大舉來犯，也是讓得星隕閣有着不小的損失，不過這種損失與對方一比，自然是顯得微不足道。</p>
</p><p>&emsp;&emsp;平靜持續了三日時間，然後星隕閣的報復，便是在無數道目光的注視下，正視展開。</p>
</p><p>&emsp;&emsp;面對着蕭炎以及藥老兩位鬥聖強者所率領的星隕閣反攻，冥河盟方面，幾乎是徹徹底底的潰敗，之中甚至連有效的反抗都是未曾形成，便是直接被星隕閣佔據了冥河盟，也就是天冥宗的總部宗門，而伴隨着天冥宗的宗主，被蕭炎隨手一掌拍死時，誰都明白，這曾經在中州之上擁有着赫赫兇名的天冥宗，是徹徹底底的完了.</p>
</p><p>&emsp;&emsp;在星隕閣的反攻下，冥河盟連一日時間都是未曾堅持過去，盟內之人便是鳥飛獸散，以往那些不斷打着冥河盟名頭招搖撞騙的小宗派，瞬間改頭換面，看見冥河盟的弟子，不僅不相助，反而還拼命的痛打落水狗，想要以此來顯示出他們對於冥河盟的仇恨。</p>
</p><p>&emsp;&emsp;對於這些牆頭草，星隕閣也是未曾理會，攻破冥河盟總部之後，大部隊卻是分散而開，分別攻向那些冥河盟之中勢力較強的宗派，比如冰河谷以及風雷閣這等在進攻星隕閣時出力頗大的宗派，這些傢伙，算是天冥宗的爪牙，此次，必然是不會放過。</p>
</p><p>&emsp;&emsp;這一次，蕭炎與藥老，是擺明了要拿這些宗派，殺雞儆猴！</p>
</p><p>&emsp;&emsp;風雷閣。</p>
</p><p>&emsp;&emsp;蕭炎懸浮在天空之上，望着那陷入一片火海，極度混亂的山峰，眼中衝着淡漠之色，他帶領星隕閣一支部隊一路向北而來，中途連滅了好幾個冥河盟的爪牙，這種時候，他並沒有什麼憐憫之情，因爲他清楚，如果當日他沒有及時出關，那麼以天冥宗以及魂殿的手段，星隕閣的處境，將會比這些人悽慘無數倍。</p>
</p><p>&emsp;&emsp;現在，不是心慈手軟的時候，在這弱肉強食的中州上，唯有強硬以及力量，方纔能夠一直長存！</p>
</p><p>&emsp;&emsp;“蕭炎，我風雷閣與天妖凰族交好，你敢毀我風雷閣，天妖凰族必然不會放過你！”半空上，被一位星隕閣鬥尊強者轟得口吐鮮血倒飛而出的雷尊者，目光怨毒的望着蕭炎，怒吼道。</p>
</p><p>&emsp;&emsp;“天妖凰族麼我與他們的恩怨，以後會了結的。”蕭炎淡漠的望着那雷尊者，當年他第一次來到這風雷山脈時，後者是他眼中高不可攀，一隻手便是能夠捏死他的鬥尊強者，然而現在，雙方的位置，卻是已經在不知不見間，完全的調換。</p>
</p><p>&emsp;&emsp;“我星隕閣，共有二十八名強者死於你手，當初你動手斬殺他們時，便該明白，你也會有這一天。”</p>
</p><p>&emsp;&emsp;蕭炎微微低頭，緩緩伸出手掌，對準雷尊者。</p>
</p><p>&emsp;&emsp;見到他這般舉動，那雷尊者面色頓時大駭，三千雷動瞬間施展到極致，一道道殘影在天空浮現。</p>
</p><p>&emsp;&emsp;“三千雷動麼”</p>
</p><p>&emsp;&emsp;望着那一道道殘影，蕭炎卻是淡淡一笑，手掌依舊是輕輕的握下。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;伴隨着他手掌的握下，這片空間，頓時徹底崩塌，遠處，一道殘影陡然凝固，濃郁的血肉，濺射而出，那雷尊者連慘叫聲都是未曾發出，便是被生生捏成一團肉醬。</p>
</p><p>&emsp;&emsp;緩緩收回手掌，蕭炎連看都未曾看一眼那團模糊血肉，目光一掃，不遠處便是有着一位星隕閣長老迅速掠來，恭聲道：“少閣主，你所吩咐打聽的韓家已是有了消息，不知因何緣故，他們這些年似乎經常被風雷閣打壓，如今家族的勢力，已是縮小了九成，只能淪爲那天北城的二流家族，倒是過得挺悽慘.”</p>
</p><p>&emsp;&emsp;聞言，蕭炎微微一怔，旋即默然，眼中掠過一抹歉意，他能夠猜測到，韓家之所以會被風雷閣打壓，恐怕多半是因爲當初與自己走得近的緣故，這些年他忙於修煉，倒是忘記了會給予他們所帶來的那些麻煩。</p>
</p><p>&emsp;&emsp;“已派人前去了吧？”</p>
</p><p>&emsp;&emsp;蕭炎輕嘆一聲，他並非是知恩不報之人，當年初到中州，如果不是韓雪相救，他說不定便是葬身在了那沙漠之中，雖說後來他幫韓家滅了天北城洪家的威風，但也同樣因爲他的緣故，韓家這些年，方纔會被風雷閣從天北城一流家族，打壓成如今那副落魄模樣。</p>
</p><p>&emsp;&emsp;“幹長老三人已過去！”那名星隕閣長老，恭敬應道。</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，目光望向北方天際，雙手負於身後，卻是沉默了下來。</p>
</p><p>&emsp;&emsp;天北城，韓家。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;韓家衆人目光錯愕的望着那突然間出現的三位老者，這幾人，氣息磅礴得恐怖，袖袍僅僅只是隨意一揮，便是將那幾位前來韓家找事的強者震得吐血倒飛出了庭院，躺在地上不知死活。</p>
</p><p>&emsp;&emsp;“在下韓池，韓家家主，不知三位前輩大駕光臨.”</p>
</p><p>&emsp;&emsp;一名兩鬢有些發白的中年男子，小心翼翼的上前，恭聲道。</p>
</p><p>&emsp;&emsp;在男子的兩側，各自立着兩名嬌軀修長的女子，其中左側之女，一頭銀色長髮，嬌軀玲瓏有致，看上去頗有些冷豔的味道，而其右側之女，看上去要略顯年輕，清麗容顏，也是透着不俗的氣質，兩女，自然便是韓家的韓月與韓雪，當初蕭炎來到中州時遇見的第一個熟人。</p>
</p><p>&emsp;&emsp;“呵呵，韓家主不用客氣，老夫三人乃是星隕閣之人，此次奉少閣主之命前來，不知韓家主，可有興趣讓韓家成爲這北域新一代的“風雷閣”？”一名頭髮花白的老者含笑道。</p>
</p><p>&emsp;&emsp;“星隕閣？”</p>
</p><p>&emsp;&emsp;聞言，韓家衆人都是一愣。</p>
</p><p>&emsp;&emsp;“是他.”在韓池身後，韓雪嬌軀卻是微微一顫，喃喃道。</p>
</p><p>&emsp;&emsp;“是蕭炎。”一旁的韓雪也是猛的回過神來，輕聲道。</p>
</p><p>&emsp;&emsp;這個名字，在如今的中州，實在是太過響亮.</p>
</p><p>&emsp;&emsp;“日後北域便是沒有了星隕閣，韓家如同有興趣，可以取而代之，老夫三人，會竭力相助。”那星隕閣長老笑道。</p>
</p><p>&emsp;&emsp;聽得此話，韓池先是愣了愣，旋即身體頓時劇烈的顫抖了起來，激動與狂喜充斥着臉龐，星隕閣如今在中州，可是如日中天，他們韓家如果能攀上這顆大樹，就算是風雷閣，都不用再放在眼中，更何況其他的什麼家族？</p>
</p><p>&emsp;&emsp;“呵呵，韓家主請放心，此事乃是少閣主親口所說，必然不會假.”見到韓池那般激動的模樣，那長老笑着道。</p>
</p><p>&emsp;&emsp;“他沒有來麼？”韓雪貝齒輕咬着紅脣，明眸望着那位長老，輕聲道。</p>
</p><p>&emsp;&emsp;聞言，那星隕閣長老遲疑了一下，搖了搖頭，以他那老辣的眼力，自然是能夠看出眼前的女子似乎對少閣主有些情意，這份情意，他也不明白是單向還是雙向，所以也不敢有什麼怠慢，迅速從納戒中取過兩個玉瓶，遞給韓雪韓月，道：“這是少閣主囑咐老夫送給兩位小姐，少閣主說，感謝韓雪小姐當年救命之恩。”</p>
</p><p>&emsp;&emsp;盯着玉瓶，韓雪原本明亮的明眸卻是微微有些黯淡，默默的點了點頭，接過玉瓶，也不說話，便是安靜的退了開去，一旁的韓月見狀，卻是輕嘆了一口氣，上前環住韓雪柔軟腰肢，她知道這個妹妹一直都對蕭炎有情，但現在的後者，卻是太過耀眼了</p>
</p><p>&emsp;&emsp;微微低頭，韓月望着韓雪那微抿的紅脣，卻是從對方臉頰上看見了一抹倔強，顯然，即便是到了這種地步，這個固執的女孩兒，依舊是不願意放棄，對於此，她也是隻能在心中，輕輕的嘆一口氣，那種男人，可不是她們這種女人能夠降服得了的啊.</p>
</p><p>&emsp;&emsp;(本章完)</p>
