<title>《鬥破蒼穹》▷ 第1633章 洞府出現</title></p><p>&emsp;&emsp;第1633章 洞府出現</p>
</p><p>&emsp;&emsp;第一千六百零四章 洞府出現</p>
</p><p>&emsp;&emsp;遼闊的岩漿海域之上，突然泛起陣陣濤浪，一個足有數千丈龐大的漩渦，徐徐的在岩漿海面成形，在那漩渦的盡頭，彷彿是有着什麼東西即將出現一般，隱隱間，一種奇特的波動，盪漾在了天地間。</p>
</p><p>&emsp;&emsp;岩漿之上突然間出現的變故，也是引來不少人的注意，當下面龐都是涌現驚色。</p>
</p><p>&emsp;&emsp;蕭炎也是目光凝重的望着下方翻騰的岩漿漩渦，眼神深處，有着濃濃的警惕之色，他可是未曾忘記，在那古帝洞府外，可是還有着一道神秘生物守護，那東西若是闖了出來，對於這個戰局可是會出現巨大的影響。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;在蕭炎全神貫注的盯着岩漿漩渦時，他後方不遠處的空間突然蠕動，旋即一道狼狽的蒼老身影浮現而出，原本佈滿身體的濃濃死氣，也是在此刻淡化了無數倍，儼然一副重傷的模樣。</p>
</p><p>&emsp;&emsp;“竟然沒死？”</p>
</p><p>&emsp;&emsp;蕭炎也是有所感應的偏過頭，望着那氣息萎靡的老者，眼中不由得閃過一抹訝異，不過當其目光掃到那魂生天手中所抓的一道人影時，這才一聲冷笑，那個已不知死活的傢伙，自然便是魂元天…</p>
</p><p>&emsp;&emsp;蕭炎施展了十數道毀滅火蓮，並且將死寂之門引爆，兩者疊加之下，所產生的破壞力，也是恐怖得令人膽寒，即便那魂元天二人乃是堂堂八星斗聖強者，但也是因此，一死一重傷！</p>
</p><p>&emsp;&emsp;現出身來的魂生天，先是噴出數口鮮血，然後面色驚懼的看了一眼不遠處的蕭炎，眼中雖然有着怨毒之色閃動，但他卻是明白，現在這種狀態，恐怕已是再無法與蕭炎抗衡，當下一咬牙，便是拖着重傷的身體迅速遠去。</p>
</p><p>&emsp;&emsp;蕭炎瞥了一眼逃竄的魂生天，倒也並未動手追擊，雖說設計將兩人打得一死一傷，但他的消耗，同樣也是不可小覷，而且眼下陀舍古帝洞府即將出世，他更多的心神，還是得放在這上面，那魂生天此刻即便是能夠逃掉，也是無法參戰。</p>
</p><p>&emsp;&emsp;“嘩嘩！”</p>
</p><p>&emsp;&emsp;巨大的岩漿漩渦，旋轉得越來越劇烈，驚天動地的嘩嘩之聲，在天空之上回蕩着。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;天空之上，突然有着巨聲響起，旋即三道身影狼狽倒退，其中兩人，更是不濟，渾身繚繞的死氣，幾乎徹底的潰散，戰鬥力，也是減弱了數層，以他們的實力，想要阻攔古元，簡直就是兒戲，那等強者的攻勢，只要是稍稍被沾上一點，便是會出現不小的傷勢。</p>
</p><p>&emsp;&emsp;“虛無大人，攔不住他了！”</p>
</p><p>&emsp;&emsp;兩名繚繞着死氣中的一人，面色蒼白的望着一旁渾身黑炎也是有些紊亂的虛無吞炎，嘶聲道。</p>
</p><p>&emsp;&emsp;虛無吞炎眼中的黑炎波動了一下，眼中掠過一抹不甘之色，沒想到，即便是晉入了帝境靈魂，依然是無法與古元抗衡…</p>
