<title>《鬥破蒼穹》▷ 第555章 冤家路窄</title></p><p>&emsp;&emsp;第555章 冤家路窄</p>
</p><p>&emsp;&emsp;第五百二十七章 冤家路窄</p>
</p><p>&emsp;&emsp;中央廣場，內院最爲龐大的一處場地，平日這廣場並不對外開放，唯有內院舉辦比賽時，方纔會將之開啓，而作爲內院最勁爆的“強榜”大賽，舉辦地點自然是非此莫屬。</p>
</p><p>&emsp;&emsp;雖然這中央廣場佔地極廣，但是在今日，卻依然是被無數黑壓壓的人頭所佔滿，放眼望去，熙熙攘攘的人羣帶着喧譁聲，四處擴散，最後匯聚成一股，直衝雲霄。</p>
</p><p>&emsp;&emsp;當蕭炎一大羣人來到此處時，望着那被擠得極爲嚴實的人牆，皆是有些錯愕，不過好在參賽選手有着特殊的通道，而藉助着蕭炎的光，薰兒等人也是免去了那擁擠的麻煩，直接從那被導師把守的特殊通道中，進入到了場中一處視線頗爲不錯的高臺上。</p>
</p><p>&emsp;&emsp;站在高臺上，目光對着下方掃去，只見得那寬敞的場地中，極爲整齊的被分割成五個臺子，顯然，這應該便是此次的比賽場地。</p>
</p><p>&emsp;&emsp;蕭炎靠着欄杆，居高臨下的俯視着整個廣場，聽得那些由下方普通看臺上響起的陣陣喧譁聲，眼眸深處，略微火熱了一下，這場比賽，幾乎便是象徵着內院中最爲傑出的一批學員間的交鋒，作爲從大陸各處匯聚而來的天才，這些參賽者，哪個不是心高氣傲之輩，想要從這個競爭力不弱的大賽中脫穎而出，沒有一點底子的話，恐怕只會成爲別人向上的踏腳石。</p>
</p><p>&emsp;&emsp;“呵呵，蕭炎哥哥，這場大賽，可比當初那內院選拔賽水平高多了哦。”一旁的薰兒，手臂撐着欄杆，嬌軀在青衣的包裹下，延伸出姣好的曲線，她偏過頭來，衝着蕭炎笑吟吟的道。</p>
</p><p>&emsp;&emsp;蕭炎點了點頭，懶懶的伸了一個懶腰，隨意的道：“這內院本來就是天才雲集之地，能夠在這天才成堆的地方進入前五十名，自然是沒有庸手，這次大賽，就算是我，也得全力以赴，不然的話，怕想要進入前十，還真有些不太可能。”</p>
</p><p>&emsp;&emsp;“蕭炎哥哥一定行的。”淺淺一笑，那張清雅美麗的小臉，卻是有着比蕭炎自己都還要濃烈的信心。</p>
</p><p>&emsp;&emsp;“行不行倒是還不敢肯定，不過獅子搏兔，尚使全力，如今面對着一羣與自己實力相差不多的對手，我自然是要竭盡全力。”蕭炎笑了笑，旋即瞥着薰兒，道：“不過你若是想的話，進入強榜，應該並不困難，若是施展全部手段的話，我想恐怕都能與柳擎等人相抗衡。”</p>
</p><p>&emsp;&emsp;薰兒微笑不語，在他面前，她很少顯露自己的實力，但若真是有些因此而小覷她的話，怕是會付出不小的代價，這個妮子的神秘乃至底牌隱藏程度，即使是蕭炎也是比之不上。</p>
</p><p>&emsp;&emsp;“她有實力卻不上，真是浪費機會。”身後的吳昊撇了撇嘴，很是有些痛心的道，放棄這等與強者戰鬥的機會，在他眼中，簡直就是十惡不赦的大罪。</p>
</p><p>&emsp;&emsp;“聽說你在兩天前也是躋身進入了“強榜”？”蕭炎斜瞥了吳昊一眼，這個傢伙雖說實力停步在大斗師巔峰的級別，但若真是徹底施展開的話，蕭炎明白，就算是尋常的一二星斗靈，也並不可能輕易將之擊敗。</p>
</p><p>&emsp;&emsp;“嘿嘿，四十一名，比你足足低了十個名次，希望我們別在大賽開始就遇見。”吳昊嘿嘿笑道，臉龐上倒是隱隱有着一些得意，進入內院僅僅半年時間，便是直接進入“強榜”，雖然這名次並不算高，但這等成就，已經能夠算做是極爲拔尖的了，當然，這與蕭炎相比自然是有些差距，但是吳昊本人卻是已經極爲滿足，畢竟爲了得到這個名次，他不知道付出了多少艱辛汗水。</p>
</p><p>&emsp;&emsp;微微點了點頭，蕭炎心中也是有些驚歎，這個傢伙的天賦的確不凡，若是自己沒有天火三玄變以及各種丹藥的協助，恐怕如今所取得的成就，也並不會高吳昊多少。</p>
</p><p>&emsp;&emsp;與吳昊再度交談了一會，蕭炎也就不在這個話題上繼續糾纏，轉過頭，目光在四處掃了掃，卻是發現已經有着不少人出現在了這層高臺上，能夠進入這裡的學員，大多都是參與大賽的選手，其他的，則是如同薰兒等人這般，被參賽者順便帶上來的。</p>
</p><p>&emsp;&emsp;轉頭的目光，在片刻之後忽然停留在了一位擁有着璀璨銀髮的銀羣冷豔女子身上，蕭炎微微一怔，目光微動，便是在韓月身旁發現了林修崖，嚴浩等人，似乎自從當日幾人共同在深山尋找了“地心淬體乳”後，便是一直形影不離一般。</p>
</p><p>&emsp;&emsp;在蕭炎發現林修崖等人時，他們幾人的目光也是投射了過來，幾道目光對視，皆是互相笑了笑。</p>
</p><p>&emsp;&emsp;“呵呵，蕭炎，希望我們別在大賽一開始便是撞在了一起，那樣的話，可實在是有些尷尬了。”以林修崖的氣質，無論身處何地，幾乎便是主角般的存在，因此，聽得他的笑聲，高臺周圍，一道道蘊含着各種情緒的目光，也是轉移到了蕭炎身上去。</p>
</p><p>&emsp;&emsp;“林學長可是強榜第二，除了紫研之外，能與你抗衡之人屈指可數，若是比賽開始就遇見，那也只能說是蕭炎倒黴了。”蕭炎輕笑了一聲，道。</p>
</p><p>&emsp;&emsp;“那可不見得，對於你那速度，我也是心悸得很啊。”林修崖似笑非笑的道，見識過當日蕭炎在出手救韓月時所展現出來的恐怖速度，他可不會小覷面前這個看似低調並且人畜無害的學弟。</p>
</p><p>&emsp;&emsp;林修崖的話並未怎麼壓低，因此周圍的一些參賽者，聞言後皆是一怔，以林修崖的實力竟然都要如此說，那這蕭炎的速度，難道真是極爲恐怖不成？</p>
</p><p>&emsp;&emsp;對於周圍那些驚疑的目光，蕭炎未曾理會，衝着林修崖笑笑，旋即便是不在這個話題上停留。</p>
</p><p>&emsp;&emsp;“對了，前幾日我們又去了一趟深山。”與蕭炎笑談了一會，林修崖忽然開口道。</p>
</p><p>&emsp;&emsp;心頭不着痕跡的跳了跳，蕭炎不動聲色的笑道：“哦？是麼？怎樣？這次可如願了？”</p>
</p><p>&emsp;&emsp;“還能怎樣？那個畜生現在越拉越變態，上次倒還好，這次見面，不知道發了什麼瘋，一見面就直接開啓狂暴血脈覺醒，若不是我們跑得快，恐怕連這大賽都參加不了。”一旁的嚴浩翻了翻白眼，極爲不甘的罵道。</p>
