<title>《鬥破蒼穹》▷ 第1239章 黑影人</title><br><p>&emsp;&emsp;第1239章 黑影人</p>
<br><p>&emsp;&emsp;第一千兩百一十六章 黑影人</p>
<br><p>&emsp;&emsp;望着蕭炎與慕青鸞那吃驚的神色，胡長老也是一笑，道：“這事最近倒是在此處傳得沸沸揚揚，很多人都很好奇，那兇手究竟是何方神聖，竟然敢在獸域對九幽地冥蟒這等地頭蛇出手，這可真是太歲頭上動土啊。”</p>
<br><p>&emsp;&emsp;蕭炎微微點了點頭，能夠成爲魔獸界三大族羣之一，足以說明九幽地冥蟒族的實力，再加上這裡是屬於他們的地盤，所謂強龍不壓地頭蛇，在這裡，即便是中州上頗有名望的大勢力，都得給九幽地冥蟒族一點面子，除非真是腦子發熱， 不然誰也不會輕易得罪他們，也正因爲如此，在他聽到竟然有人在骸骨山脈找九幽地冥蟒麻煩時，方纔會感到這般詫異。</p>
<br><p>&emsp;&emsp;“或許是一些往年的仇家吧.”慕青鸞遲疑了一下，道。</p>
<br><p>&emsp;&emsp;“誰知道呢.若是仇家的話，那麼必然會對九幽地冥蟒族趕盡殺絕，但從這段時間傳出的風聲來看，那傢伙的下手對象，全是九幽地冥蟒族中實力頗強的強者，一些實力弱的，即便是遇見了那神秘兇手，後者都並未取其性命。”胡長老苦笑道，對於這神秘兇手的怪異手段，他也是迷惑得緊。</p>
<br><p>&emsp;&emsp;聞言，蕭炎眉頭也是微微皺了皺，這人倒還的確挺古怪的，常言說的好，軟柿子好捏，可此人卻是反其道而行，專門找棘手的動手，這不是自找不痛快麼。</p>
<br><p>&emsp;&emsp;“那些遇見這位神秘兇手的九幽地冥蟒強者，無一例外都是失蹤了去，連屍體都是找不到，這纔是讓得九幽地冥蟒族有些驚慌的地方，一個族羣，最爲重要的便是血脈，誰也不知道那神秘兇手要這麼多九幽地冥蟒族的強者是不是在籌備着什麼.”胡長老道。</p>
<br><p>&emsp;&emsp;“算了，這事與我們沒關係，這幾天便都安生的待在山頂上，隨時注意遠古遺蹟的動靜，另外，吩咐下去，不要讓大家到處走動，現在骸骨山脈亂得很，弄出點事來的話，又是要麻煩”蕭炎沉吟了片刻，並未有什麼結果後，只得搖頭將思緒從此事上轉移而開，開口道。</p>
<br><p>&emsp;&emsp;“是。”</p>
<br><p>&emsp;&emsp;聞言，胡長老連忙恭聲應道。</p>
<br><p>&emsp;&emsp;“接下來，便讓我們等待這遠古遺蹟的開啓吧”</p>
<br><p>&emsp;&emsp;蕭炎的目光，越過重重山峰，望向山脈中心那片略顯扭曲的空間，低聲喃喃道。</p>
<br><p>&emsp;&emsp;在將風雷閣等人攆離之後，蕭炎等人便是在這座山峰上再度安置了營帳，而接下來的這些天，星隕閣弟子也聽從了蕭炎的吩咐，沒有一人離開山峰，平日裡都是各自修煉切磋，反正山頂面積不小，足夠他們的活動。</p>
<br><p>&emsp;&emsp;而在這般安靜的等待中，蕭炎等人也是能夠發現，往這骸骨山脈匯聚而來的強者，也是越來越多，到得後來，即便是深夜，這片山脈依舊是人聲鼎沸，喧鬧吵雜聲直衝雲霄。</p>
<br><p>&emsp;&emsp;等待之中，三天時間，眨眼便過。</p>
<br><p>&emsp;&emsp;這三日內，那被攆得狼狽離開的風雷閣，倒是再未來尋找過麻煩，雖然蕭炎等人也明白，那雷尊者定然不會輕易嚥下這口氣，但至少，在他自認爲沒有打敗四名鬥尊的實力之前，是不會再愚蠢的前來自取其辱。</p>
<br><p>&emsp;&emsp;三日時間，衆人一直在山頂上度過，沒有打擾別人，也未曾受到別人的打擾，悠閒的等待，與山脈中那處處可見火暴動手的環境相比，無疑是好上了太多。</p>
<br><p>&emsp;&emsp;而伴隨着三天時間的流逝，山脈中心那片扭曲的空間，也是越來越淡薄，顯然，那存在了無數歲月的空間封印，即將消失.</p>
<br><p>&emsp;&emsp;封印的變淡，也是令得整個山脈之中的氣氛變得異常火暴了起來，在那遠古遺蹟的誘惑之下，似乎每個人都是變得暴躁了許多，稍稍有一點摩搽，便是會在頃刻間升級成拼命之戰。</p>
<br><p>&emsp;&emsp;按照封印變淡的速度，頂多再有兩日時間，這片封印，便是會散於無形，而到時候，那存在了無數歲月的遠古遺蹟，也是將會再度重現人間</p>
<br><p>&emsp;&emsp;夜，清冷如水，冰涼的月光從天際傾灑而下，照耀在這片燈火通明的山脈中，爲整片山脈，披上一層神秘紗衣.</p>
<br><p>&emsp;&emsp;蕭炎盤坐于山頂邊緣的一塊巨石，在這裡，剛好能夠俯覽小半個山脈，在那山腳之下，依稀能夠看見不少人影與火光閃動。</p>
<br><p>&emsp;&emsp;擡頭看了一眼天空上的明月，蕭炎精神略微有些恍惚，一張清雅美麗的窈窕身影，在面前若隱若現，宛如月中謫仙一般。</p>
