<title>《鬥破蒼穹》▷ 第1310章 虛空雷池</title><br><p>&emsp;&emsp;第1310章 虛空雷池</p>
<br><p>&emsp;&emsp;第一千兩百八十六章 虛空雷池</p>
<br><p>&emsp;&emsp;“咻！”</p>
<br><p>&emsp;&emsp;漆黑的虛無空間之中，突然有着一道巨大的光影宛如閃電般的掠過，奇異的波動自這道光影之中瀰漫而出，抵禦着虛無空間之內傳出的那種無所不在的兇狠撕扯之力。</p>
<br><p>&emsp;&emsp;光影逐漸接近，這才發現，原來是一頭體積龐大的黑色巨龍，在巨龍頭頂上，一道身影盤腿而坐，那般模樣，赫然便是蕭炎。</p>
<br><p>&emsp;&emsp;“不愧是太虛古龍，也只有着他們方纔能夠在這虛無空間之中任意翱翔，若是換做其他魔獸以及人類強者的話，即便能夠短距離的飛掠，但也遠遠達不到如此的順暢。”</p>
<br><p>&emsp;&emsp;蕭炎望着兩側飛速後退的虛無空間，嘴中也是忍不住的低聲驚歎道，虛無空間之中，隨時都會出現空間崩塌，而且那種無所不在的狂暴撕扯力，足以將一名尋常鬥尊強者撕裂成碎片，若是沒有特殊的保命本事，很少有人膽敢行走於這種虛無空間中。</p>
<br><p>&emsp;&emsp;“蕭炎小哥，再過得不久，應該便是能夠達到三長老口中的那“虛空雷池”.”在蕭炎自語間，那巨大的黑色巨龍，也是突然口吐人言，聽那聲調，居然便是黑擎。</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;蕭炎微微點了點頭，心頭也是隱隱有些期待，那所謂的“虛空雷池”，便是燭離長老口中的雷霆聚集之處，據說此處的空間頗爲的怪異，散發着一種天然性的吸力，令得不少能量在此混亂凝聚，最後衍生出無數雷霆，這種地方，一般說來，是相當兇險的地帶，若非蕭炎強求的話，燭離長老也不會主動說出來。</p>
<br><p>&emsp;&emsp;黑擎在提醒了一句之後，巨尾在虛空一甩，龐大的身軀便是如同閃電一般的飆射而出，一眨眼間，便是帶起明亮的光芒，消失在了虛空的盡頭.</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;感受着耳旁掠過的呼嘯狂風，蕭炎眼眸也是微微眯起，半晌後，卻是發現，那虛無空間的盡頭處，居然開始隱隱出現了一道不斷閃爍的銀色光澤，隱隱間，有着一種異常狂暴的能量從遠處瀰漫而來。</p>
<br><p>&emsp;&emsp;“要到了麼.”</p>
<br><p>&emsp;&emsp;感受着這種有些熟悉的狂暴能量，蕭炎心頭也是一動，緩緩的自巨龍頭頂上站起，目光緊緊的望着那越來越近的銀色光澤。</p>
<br><p>&emsp;&emsp;伴隨着接近，那銀色光澤也是急速的放大，轟隆隆的雷鳴之聲，也是驚天動地的在蕭炎耳邊響徹而起。</p>
<br><p>&emsp;&emsp;“嘶”</p>
<br><p>&emsp;&emsp;站於巨龍頭頂，蕭炎望着面前的場景，目光之中，滿是震撼之色。</p>
<br><p>&emsp;&emsp;出現在蕭炎面前的，是一片將近千丈龐大的“湖泊”，只不過，這裡的“湖泊”之中，卻並非尋常之水，而是完全由璀璨的銀色雷霆電光所充斥</p>
<br><p>&emsp;&emsp;這是一片真正由雷霆所形成的雷池！</p>
<br><p>&emsp;&emsp;立於雷池之前，轟隆隆的雷鳴巨聲，不斷的從雷池之中擴散而出，令得人心神顫抖，人站於此，顯得格外的渺小。</p>
<br><p>&emsp;&emsp;“好濃郁的雷霆之力.”</p>
<br><p>&emsp;&emsp;許久後，蕭炎終於是徐徐的從這等震撼中回過神來，喃喃道，這雷池之內所蘊含的雷霆之力，遠遠比當日在丹會上所引來的那種幾種融合在一起的丹雷要強。</p>
<br><p>&emsp;&emsp;“果然是處險地，蕭炎小哥，你確定你要在這裡修煉？”</p>
<br><p>&emsp;&emsp;黑擎所化的巨龍也是目光驚異的望着這片遼闊的雷池，這裡的能量，即便是連他，都是有些感到膽顫心驚，他倒是沒想到，在這距東龍島並非極遠的虛空之處，居然還有這等兇險之地。</p>
<br><p>&emsp;&emsp;蕭炎笑着點了點頭，有了這雷池，他相信，不僅能夠將天妖傀所受到的創傷完全修復，甚至，其餘的十具地妖傀，恐怕也是能夠藉此而將實力迅猛飆升，就算是強化到天妖傀的境界，也並非是不可能的事。</p>
<br><p>&emsp;&emsp;而如果真到了那一步，那麼蕭炎手中，便是擁有了十一具天妖傀，這便是相當於十一名鬥尊階別的強者，這等陣容，可是相當之強悍</p>
<br><p>&emsp;&emsp;“黑擎老哥，我這便先進去了，有事的話，我會發信號的。”想到此處，蕭炎便是有些迫不及待，當下便是對着黑擎笑道。</p>
<br><p>&emsp;&emsp;見到蕭炎急於進入雷池，黑擎也是無奈，只能點了點頭，道：“這段時間我會守在雷池之外，直到你修煉完畢，若是你遇見什麼變故的話，便按照事先說好的發信號，我進去救你.”</p>
<br><p>&emsp;&emsp;“呵呵，那便麻煩黑擎老哥了。”</p>
<br><p>&emsp;&emsp;蕭炎笑了笑，他知道這必然是燭離長老對黑擎的交代，當下也不多說，笑着點了點頭，然後腳尖一點巨龍頭頂，身形便是閃電般的暴掠而出，異火也是在此刻體內迅速涌出，將身體盡數包裹。</p>
<br><p>&emsp;&emsp;“哧啦.”</p>
