<title>《鬥破蒼穹》▷ 第1491章 血洗人殿</title></p><p>&emsp;&emsp;第1491章 血洗人殿</p>
</p><p>&emsp;&emsp;第一千四百六十四章 血洗人殿</p>
</p><p>&emsp;&emsp;略顯扭曲的空間之中，是一片龐大的黑色土地，土地表面，偶爾裸露出許些森白之色，赫然是一些斷裂的骸骨，透着許些詭異陰冷</p>
</p><p>&emsp;&emsp;在這片龐大地域的中心位置，一座黑色巨殿寂靜矗立，宛如那匍匐在地面之上的遠古兇獸，一股陰森可怕的味道，緩緩的瀰漫開來，盪漾在這片被封鎖的空間之中。</p>
</p><p>&emsp;&emsp;黑色巨殿之中，有着無數極爲粗大的黑色鎖鏈延伸而出，插進地面深處，而在這些鎖鏈之上，都是有着一團黑霧盤旋，隱隱間匯聚成人形模樣，那鎖鏈之上，也是時不時的閃爍一些光澤，最後掠進黑霧之中，讓得那些黑霧更加的凝實.</p>
</p><p>&emsp;&emsp;整片區域，顯得異常的安靜，一種詭異的氣氛籠罩着這裡，讓得人有種毛骨悚然的感覺。</p>
</p><p>&emsp;&emsp;“譁！”</p>
</p><p>&emsp;&emsp;這般寂靜，不知道持續了多久，突然有着十幾道黑霧從鎖鏈之上站起，黑霧收縮，化爲十幾道面色冷漠的人影，這人互相對視了一眼，身形一動，便是匯聚在了一起。</p>
</p><p>&emsp;&emsp;“走吧，該我們出動執行任務了，希望這一次能夠帶回足夠的靈魂”在這些人之中，一位看似頭領般的人影，聲音沙啞的道。</p>
</p><p>&emsp;&emsp;“桀桀，前段時間柳老怪那一組偷襲了“天府”的幾座城市，不僅帶回了足夠的靈魂，還受到了天尊大人的重賞，這一次，我們也去血洗幾座天府的城池吧.”其中一人陰森森的笑道。</p>
</p><p>&emsp;&emsp;“嗯，記得，到時候不要留任何活口。”那領頭的人影也是森然一笑，緩緩點頭，手掌一揮，十幾道人影便是化爲一團黑霧，閃電般的對着這片空間之外暴掠而去。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;然而，就在這羣黑霧即將闖出空間屏障時，他們周身的空間，猛然凝固，旋即狠狠的塌陷而下，十幾道人影連慘叫聲都是未曾發出，便是被可怕的空間之力擠壓成了虛無。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;在這羣人影化爲湮滅時，那空間屏障緩緩的裂開一大道口子，幾道身影，便是徐徐的從中走進，然後腳掌踏在那黑暗的土地之上。</p>
</p><p>&emsp;&emsp;“嗚！”</p>
</p><p>&emsp;&emsp;蕭炎一羣人剛剛走進空間屏障，那巨殿之中，便是傳出了淒厲的嗚鳴之聲，旋即那些鎖鏈之上的黑霧之內，頓時迸射出一道道陰森目光，注視着蕭炎等人。</p>
</p><p>&emsp;&emsp;“竟敢闖我魂殿之地，找死！”</p>
</p><p>&emsp;&emsp;一道道充斥着陰森的厲喝之聲，在這一霎陡然打破這片空間的寂靜，諸多人影從鎖鏈之上站起，也不待任何的吩咐，直接是化爲黑芒，帶起陰森勁風，鋪天蓋地的對着蕭炎等人暴掠而去。</p>
</p><p>&emsp;&emsp;“一羣炮灰，倒是跑得歡暢！”</p>
