<title>《鬥破蒼穹》▷ 第431章 修煉</title></p><p>&emsp;&emsp;第431章 修煉</p>
</p><p>&emsp;&emsp;第四百零五章 修煉</p>
</p><p>&emsp;&emsp;寬敞的書房之中，琥幹望着那緩緩合攏的書房牆壁，這才轉身對着那站於房中的蕭炎五人笑道：“好了，你們的獎勵也算是領取到手了，接下來便休息兩天時間吧，兩天後，你們便是需要進入內院中，到時候，有得你們喊苦的時候。”</p>
</p><p>&emsp;&emsp;望着琥幹那笑眯眯的模樣，蕭炎幾人對視了一眼，微微點頭。</p>
</p><p>&emsp;&emsp;“對了，再次提醒你們一聲，新人想要在初進入內院時不被那些老生欺負，除非你的拳頭比他們更硬，當然，能夠進入內院的學生，基本都是以前外院中的佼佼者，他們的修煉天賦都是不弱，再加上內院獨有的培養修煉方式，你們這些新進入的新人想要趕上他們的進度，恐怕還真是有些困難。”琥幹目光在五人身上掃過，道：“所以，奉勸你們，儘量能夠放棄間隙，彼此合作，不然的話，那後果可是有些不太好受。”</p>
</p><p>&emsp;&emsp;“難道還會被那些傢伙廢手廢腳殺了不成？”琥嘉翻了翻白眼，其他幾人也是有些不置可否，能夠成爲選拔賽前五名的人，他們誰不是一身本事？</p>
</p><p>&emsp;&emsp;“這倒是不至於，畢竟我們這裡是學院，不是戰場，但是那種被人用實力踐踏的感覺，總歸是不太好吧？你們這些傢伙，哪個不是一心傲氣？”琥乾笑着搖了搖頭，道。</p>
</p><p>&emsp;&emsp;“好了，沒事的話，便都回去吧，兩天後，來這裡報道，到時候帶你們進入內院。”見到琥嘉撇了撇嘴又想說什麼，琥幹頓時臉一板，衝着蕭炎幾人揮了揮手，道。</p>
</p><p>&emsp;&emsp;“多謝副院長提醒了，我們會注意的。”蕭炎微微點了點頭，對着琥幹彎身行了一禮，旋即便是與薰兒兩人一起退了出去，其後，琥嘉三人也是徐徐退出。</p>
</p><p>&emsp;&emsp;“這些小傢伙都是不撞牆不知疼啊，等你們進入內院便知道那裡生存的艱難咯，那裡可從來不缺少天才的”望着退出去的幾人，琥幹坐在椅子上，手指緩緩敲打在桌面上，無奈的道。</p>
</p><p>&emsp;&emsp;在進入藏書閣得到了所需要的東西之後，接下來的兩天，蕭炎則是進入了學院龐大的後山中，費盡心機的尋找了一處偏僻的修煉之所，開始研習到手的兩種鬥技。</p>
</p><p>&emsp;&emsp;雖然蕭炎對琥乾的話語並不是極其在意，可心中的一抹預感，卻是讓得他隱隱有着需要將實力提高的衝動，他如果是單身一人的話，倒也無所謂，可如今薰兒也要跟着他一起進入內院，那麼身爲男人，自然是必須將她護衛得不受絲毫委屈，然而琥幹所說的話，也的確有着一些道理，能夠成爲迦南學院每年一屆的前五十名者，哪個不是從大陸各地匯聚而來的天才人物？若是沒有點底子的話，即使是蕭炎，也不敢說能夠單憑自己的力量，便是在那還不知道底細的內院中混得風生水起。</p>
</p><p>&emsp;&emsp;所以，現在的蕭炎，必須儘快的提升實力，而這般短暫的時間，又不可能在鬥氣修爲上有多大的進展，因此他便只能寄託於到手的兩種鬥技之上。</p>
</p><p>&emsp;&emsp;“三千雷動。”</p>
