<title>《鬥破蒼穹》▷ 第1446章 尋求盟友</title></p><p>&emsp;&emsp;第1446章 尋求盟友</p>
</p><p>&emsp;&emsp;第一千四百二十一章 尋求盟友</p>
</p><p>&emsp;&emsp;星隕閣的復仇，持續了整整將近十日時間，在這十日內，起碼有着不下二十個宗派，在星隕閣大軍之下灰飛煙滅，面對着擁有着一位高級半聖，一位一星斗聖初期這等巔峰強者的星隕閣，這些並算不得多強的宗派，根本就沒有太多的反抗之力。</p>
</p><p>&emsp;&emsp;而星隕閣此次的爆發，也是狠狠的震懾了不少勢力，以往星隕閣偏居一隅，只是安靜的發展，也並沒有展現太過強勢的一面，從而也是導致一些勢力對於這新興而起的勢力並非極其的看重，然而此次星隕閣的這般動作，卻是讓得他們明白，後者，並非是溫順的綿羊，而是一頭一被激怒，便是會暴起噬人的猛虎</p>
</p><p>&emsp;&emsp;伴隨着十日時間的流逝，星隕閣的大部隊，也是開始回撤，他們畢竟不是想要屠戮得血流成河，必要的殺戮，會讓得星隕閣樹立起鐵血之威，但卻並不能夠過度，對於這一點，蕭炎與藥老，倒是把握得相當不錯。</p>
</p><p>&emsp;&emsp;在星隕閣瘋狂報復的這些日子，魂殿卻是相當的平靜，並沒有派遣任何強者前去給予冥河盟援助，不過蕭炎等人卻並未因此而放鬆，魂殿素來詭異，此次不動手，那必然是想要凝聚力量，等待時機，給予星隕閣真正的致命一擊！</p>
</p><p>&emsp;&emsp;面對着這潛在的危機，蕭炎等人自然是不會小覷，即便如今他成爲了真正的鬥聖，但在面對着魂殿魂族這等可怕勢力時，也必須慎之又慎！</p>
</p><p>&emsp;&emsp;而想要真正的與魂殿抗衡，聯盟的事情，則是變得有些緊迫起來，因此，當星隕閣逐漸的將部隊收縮而回時，兩封信函，也是被兩位星隕閣的強者，以最快的速度，送向了花宗以及焚炎谷，這兩個勢力，雖然不及丹塔那般恐怖，但在中州也是屈指可數的勢力，能夠將他們拉攏過來，也是會讓得聯盟聲勢壯大。</p>
</p><p>&emsp;&emsp;至於其餘的那些稍小的宗派，此刻倒是不急，待得這三大勢力答應聯盟後，他們自然會蜂擁而來，到時候只要關卡嚴格一些，一個足以跟魂殿媲美的超級聯盟，便是將會在蕭炎手中誕生而出。</p>
</p><p>&emsp;&emsp;望着那迅速消失在天際之邊的身影，蕭炎也是緩緩的鬆了一口氣，雙手負於身後，現在他們所能做的，便是靜等消息的傳回了，如果連花宗與焚炎谷都是無法說服的話，那麼這聯盟之路，可就是真的有些難了</p>
</p><p>&emsp;&emsp;花宗，一座飄蕩着淡淡花香的大殿之中，大殿雖然寬敞，但卻是顯得相當的空蕩，唯有着數人安靜的坐於其中， 而在這些人中，雲韻赫然也是在列，只不過現在她這位花宗宗主卻並未坐在首位，因此那裡，此刻已經坐了兩道身影。</p>
</p><p>&emsp;&emsp;兩道身影身着淡黃色的衣衫，模樣看上去並不蒼老，皮膚甚至還有些光滑的感覺，雖然眉角有些淺淺的魚尾紋，但看上去，反而是讓得兩人有些特殊的韻味，在兩人下方，便是坐着花宗之內各大長老，但此刻的她們，面對着這兩位年近看上去遠遠比她們小的兩人，卻是一臉的恭敬之色。</p>
</p><p>&emsp;&emsp;“大長老，此事你怎麼看？”沉默在大殿中持續了片刻，那首位上的一位女子，突然擡起雙眼，望着下方的一位老嫗，淡淡的道，此刻，在她的面前，擺放着一封卷軸，卷軸之上，有着星隕閣特殊的徽章。</p>
</p><p>&emsp;&emsp;對於這位女子的問話，那大長老遲疑了一下，恭聲道：“稟太上長老，星隕閣已是今非昔比，他們的實力，恐怕連我們花宗都是比之不上，不過即便如此，他們與魂殿之間，還是有着一些差距，現在魂殿與星隕閣水火不容，我們若是答應聯盟的話，那勢必也就站在了魂殿的對立面，這也是相當危險的事情。”</p>
</p><p>&emsp;&emsp;聞言，那位身着黃色衣衫的女子，也是微微點頭，道：“我倒是未曾料到，藥塵那傢伙不僅沒死，反而還達到了高級半聖，他收的弟子也是恐怖，居然還超越了他，率先達到鬥聖，這等實力，倒的確比花宗強，至於那魂殿，當年我二人也與他們有過交手，是很棘手的存在.”</p>
</p><p>&emsp;&emsp;“太上長老，聯盟雖有風險，但對花宗來說，也是有着不小的好處，花宗的發展已是停滯多年，這些年，經常被天冥宗欺壓，若是真的能夠形成聯盟，花宗的聲望，無疑將會達到最爲巔峰。”雲韻沉默了片刻，終於是輕輕的開口道，不管怎樣，她也是必須爲蕭炎那邊說話。</p>
</p><p>&emsp;&emsp;“天冥宗的確是個麻煩的蒼蠅，當初我與大姐尚還只是中級半聖，即便聯手，也僅僅只能與那天冥老妖鬥個平手，如今大姐順利達到高級半聖，原本想找那老鬼找回場子，沒想到他卻被那蕭炎給殺了.”那位黃衣女子一笑，目光看向雲韻，嘴角有着一抹莫名的意味：“雲韻，據說你與那蕭炎，很是有些關係？這等人物，若是能夠拉到我花宗，那可纔是有些了不得哦”</p>
</p><p>&emsp;&emsp;聞言，雲韻只能無奈搖頭，這位太上長老年齡雖然極老，但似乎很是有些喜歡調笑人。</p>
</p><p>&emsp;&emsp;“這件事，還是讓大姐做決定吧”那黃衣女子笑了笑，伸了個懶腰，也沒有表面什麼意見，而是將球拋給了一旁從頭至尾都未曾說過一句話的女子。</p>
</p><p>&emsp;&emsp;聽得她這般說，所有的目光，都是匯聚在了一旁那位面色有些冷漠的女子身上，雲韻玉手，也是悄悄的緊握了起來，她雖然是花宗宗主，但這種大事，卻依舊必須這兩位太上長老首肯，她知道星隕閣如今的處境，所以，她也是在盡力的能夠讓得花宗真正的與星隕閣站在一起。</p>
</p><p>&emsp;&emsp;在那衆多目光注視下，那面色冷漠的女子，眉毛動了動，旋即一道平淡而簡短的聲音，從其嘴中傳出：“聯盟，對付魂殿。”</p>
</p><p>&emsp;&emsp;“呼”聽得她這簡短的話語，雲韻心中頓時如釋重負的鬆了一口氣，其餘的長老遲疑了一下，也是點了點頭。</p>
</p><p>&emsp;&emsp;“我就知道你會這麼選擇當初爲了那老傢伙，你連師父都敢頂撞，不過你也清楚，那老傢伙對於這些，根本就不在意的。”那黃衣女子也是苦笑了一聲，見到那冷漠女子依舊沒什麼反應，只得無所謂的擺了擺手，道：“既然大姐下決定了，那便就這麼回覆星隕閣的人吧.”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;聞言，一干長老頓時恭聲應道。</p>
</p><p>&emsp;&emsp;焚炎谷。</p>
</p><p>&emsp;&emsp;“聯盟？對付魂殿？那些人不人鬼不鬼的東西雖然讓人噁心，但誰沒事跟他們對着幹？不幹，讓他們的人走！”</p>
</p><p>&emsp;&emsp;焚炎谷深處，一處幽靜竹林中，一名頭髮火紅的老者，將手中的卷軸重重的甩在石桌上，不耐的道。</p>
</p><p>&emsp;&emsp;見到他這般反應，石桌前的唐震以及唐火兒皆是無奈苦笑，這老傢伙，活了這麼多年，脾氣還是這麼火爆。</p>
</p><p>&emsp;&emsp;“咳，咳”</p>
</p><p>&emsp;&emsp;發了一通火，那老者又是劇烈的咳嗽了幾聲，面色更是火紅了一分，一旁的唐火兒見狀，連忙上來輕拍着前者的後背。</p>
</p><p>&emsp;&emsp;“還是火兒好”被唐火兒玉手拍了一陣，那紅髮老者面色也是好了一些，瞥了一眼桌上的卷軸，突然道：“那個蕭炎是一星斗聖？年齡不大吧？如果長得還行，就讓他娶了火兒，老夫就答應聯盟的事。”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;剛剛還在替紅髮老者拍背的唐火兒聽得此話，俏臉頓時緋紅起來，玉手狠狠的拍在前者後背上，羞怒的道：“老傢伙，你再亂說，小心以後沒人給你送終！”</p>
</p><p>&emsp;&emsp;“咳，火兒，不得無理”唐鎮咳了一聲，道。</p>
</p><p>&emsp;&emsp;“能夠在這般年齡達到這種成就，足以說明這蕭炎的優秀，而且還能夠讓你二人都偏向於他，那顯然此人讓得你們都有一些好感，滿足這兩個條件可不容易啊”那紅髮老者面色古怪的笑道。</p>
