<title>《鬥破蒼穹》▷ 第1208章 火雷子</title></p><p>&emsp;&emsp;第1208章 火雷子</p>
</p><p>&emsp;&emsp;第一千一百八十五章火雷子</p>
</p><p>&emsp;&emsp;伴隨着蕭炎這一掌握下，一股可怕的吸力頓時鋪天蓋地的暴涌而出，然後便是見到，一股股極爲磅礴的紫黑色火焰，化爲一道道火柱，對着蕭炎掌心呼嘯而來。</p>
</p><p>&emsp;&emsp;“凝！”</p>
</p><p>&emsp;&emsp;望着那些匯聚自掌心處的磅礴火焰，蕭炎眼神一凝，輕喝道。</p>
</p><p>&emsp;&emsp;喝聲一落，掌心處的能量陡然高速旋轉而起，一個足有十丈龐大的火焰漩渦，在蕭炎掌心中成形，一道道火柱，源源不斷的灌入漩渦之內。</p>
</p><p>&emsp;&emsp;隨着漩渦的旋轉速度越來越恐怖，到得後來幾乎是化成了一個紫黑色的光旋，低沉的嗚嗚之聲，不斷的傳蕩而開，令得空間泛起陣陣波動。</p>
</p><p>&emsp;&emsp;而當漩渦的速度快到某一個地步之時，那十丈龐大的火焰漩渦，卻是開始突然變小，然後約莫半個小時時間，漩渦已是僅僅只有巴掌大小，但這卻並未是蕭炎所需要的，手掌一握，漩渦再度陡然加速！</p>
</p><p>&emsp;&emsp;“嗚嗚！”</p>
</p><p>&emsp;&emsp;可怕的震盪波動在火漩周圍擴散，片刻後，火芒猛的爆發出一陣耀眼強光，旋即一陣奇異的嗚聲響起，光芒散去，一枚嬰兒拳頭大小的紫黑色珠體，出現在了蕭炎掌心中。</p>
</p><p>&emsp;&emsp;這枚珠體通體呈紫黑之色，表面上還隱隱有着奇異的紋路，看上去略微有點透明，而那珠子之內，則是宛如燃燒着熊熊火焰般，不斷的在珠體之內翻騰。</p>
</p><p>&emsp;&emsp;望着這枚成形的紫黑色珠體，蕭炎也是輕輕鬆了一口氣，額頭之上，居然是出現了許些冷汗，看來這東西的凝聚，並不是想象中的那般簡單。</p>
</p><p>&emsp;&emsp;這種凝聚火焰而成的珠體，名爲火雷子，是蕭炎當初從藥老留下的一些卷軸中發現的，這東西說起來，也算是相當之稀奇，需要使用特殊手段將一種完全相同的火焰，壓縮至極致，最後形成這種珠體形狀。</p>
</p><p>&emsp;&emsp;製造這東西，對於靈魂控制，有着極爲嚴苛的要求，因爲一旦在壓縮時把握不準那個平衡程度，便是會導致火焰爆炸，到時候被反噬的後果，可是相當嚴重，若非如今蕭炎實力突飛猛進，怕也是不敢嘗試來製造這所謂的火雷子。</p>
</p><p>&emsp;&emsp;當然，這火雷子雖然製造起來麻煩並且具有一些危險性，但它的威力，卻是毋庸置疑的，這東西會伴隨着製造它所使用的材料的好壞而提升威力，而三千焱炎火的威力，那是不用說的，如今這些火焰，更是凝聚了浩瀚的星辰之力，用來製造火雷子，當真是最爲完美的材料。</p>
</p><p>&emsp;&emsp;按照蕭炎的猜測，他這使用三千焱炎火製造而出一顆火雷子，若是出其不意之下，即便是鬥尊強者，若是措不及防下，都是會炸得狼狽不堪，到時候與人交手，突然來上這一幕一枚，定然能夠取到出其不意的效果。</p>
</p><p>&emsp;&emsp;將這枚火雷子煉製成功，蕭炎從納戒中取出一個木盒子，然後小心翼翼的將之放入其內，這東西不能使用玉盒盛裝，不然玉盒的寒氣，會破壞其中的平衡，到時候拿出來還沒丟出去，就在自己手中爆了，那可就真是有些滑稽了人。</p>
</p><p>&emsp;&emsp;煉製成功了一枚火雷子，蕭炎並未就此收手，這裡的紫黑火焰，簡直就是一片天然煉製場所，蘊含着如此磅礴星辰之力的火焰，在外界也是極難尋見，蕭炎自然是要煉個夠本才能罷休，到時候即便是遇見鬥尊強者，十幾二十顆火雷子一起丟出去，就算是慕骨老人那等實力，怕也是要被炸得跟什麼一樣。</p>
</p><p>&emsp;&emsp;心中打着這等主意，蕭炎也是嘿嘿一笑，手掌一握，強猛的吸力，再度暴涌而出！</p>
</p><p>&emsp;&emsp;在蕭炎這等狂猛吸扯之下，這片死寂許久的星域，也是再度變得活躍了起來，火焰風暴四處呼嘯肆虐，恐怖的餘波，令得空間都是浮現出了一些漆黑裂縫。</p>
</p><p>&emsp;&emsp;因爲使用三千焱炎火製造出來的火雷子那強猛威力緣故，蕭炎倒是樂此不疲的不斷製造，但這火雷子的製造，也是需要不小的消耗，即便是以蕭炎的實力，在製造了約莫十八顆之後，便是精疲力竭，再也無法凝聚。</p>
</p><p>&emsp;&emsp;見到這般，蕭炎也是立馬盤坐修煉，半個小時後，體內消耗殆盡的鬥氣，便是再度恢復了十之七八。</p>
