<title>《鬥破蒼穹》▷ 第997章 王塵</title></p><p>&emsp;&emsp;第997章 王塵</p>
</p><p>&emsp;&emsp;第九百七十三章王塵</p>
</p><p>&emsp;&emsp;望着那張佈滿着不可思議的美麗臉頰，蕭炎也是微微一笑，聲音柔和了許多，輕聲道：“沒事吧？”</p>
</p><p>&emsp;&emsp;當年的那些事，早在雲嵐宗解散的那一刻，便是皆是煙消雲散，蕭炎也並非小雞肚腸之人，那些事，也是逐漸的遺忘，現在回想起來，倒是還真只能說一句年少輕狂。</p>
</p><p>&emsp;&emsp;對於蕭炎這般柔和的話語，納蘭嫣然也是有些愣神，她似乎很少見到蕭炎如此平和的與她說話，畢竟她也知道，當年的那些事，對這位自尊心頗強的男子，造成了何等的困擾與傷害。</p>
</p><p>&emsp;&emsp;“沒事.多謝你了。”</p>
</p><p>&emsp;&emsp;美目微微閃爍，納蘭嫣然搖了搖頭，低聲道。</p>
</p><p>&emsp;&emsp;“這位朋友看來是真的想上演一次英雄救美了？”見到蕭炎始終未曾理會自己等人，那三位黃衣男子臉色也是微微一沉，先前那自稱黃天者，聲音陰沉的道。</p>
</p><p>&emsp;&emsp;“滾吧。”</p>
</p><p>&emsp;&emsp;蕭炎眼睛未曾有絲毫轉移，輕聲說了一句，然後緩步走到納蘭嫣然身旁，瞥了一眼其身體之上纏繞的黑色能量，不由得輕輕冷笑一聲：“暗屬性鬥氣，還真是少見啊，不過以你的實力，居然還出手偷襲，倒還真是挺讓人不齒的。”</p>
</p><p>&emsp;&emsp;話音落下，蕭炎手掌一把抓住納蘭嫣然雪白皓腕，一縷碧綠火焰浮現指尖，旋即閃電般的刺出。</p>
</p><p>&emsp;&emsp;對着蕭炎指尖飛速點出，那纏繞着納蘭嫣然身體的黑色能量，也是猶如遇見火焰的殘雪般，迅速融化。</p>
</p><p>&emsp;&emsp;樹枝上，身着深黃衣衫的男子，眼睛微眯的望着下方的蕭炎，特別是在瞧得後者居然輕易將納蘭嫣然身體上的黑色能量驅逐後，眼瞳也是不由得微微一縮。</p>
</p><p>&emsp;&emsp;隨着身體上那黑色能量的消逝，納蘭嫣然的身體也是恢復了自由，輕掙了掙了玉手，見狀，蕭炎也是連忙鬆開手掌，剛欲說話，納蘭嫣然臉色卻是微微一變，急聲道：“小心！”</p>
</p><p>&emsp;&emsp;正面對着納蘭嫣然，蕭炎笑了笑，旋即身形陡然一轉，重尺浮現手中，夾雜着雄渾勁風，狠狠的對着身後掄扇而去。</p>
</p><p>&emsp;&emsp;“咔嚓。”</p>
</p><p>&emsp;&emsp;黑尺狠狠砸在三柄長槍之上，強猛力道直接將長槍震得粉碎，見狀，黃天三人心中頓時涌現一抹驚駭，丟掉手中槍柄，迅速後退。</p>
</p><p>&emsp;&emsp;蕭炎目光淡漠的掃了三人一眼，手中重尺插在地面，腳掌猛的一跺地面，風雷聲響起，而其身形，卻是詭異消失不見。</p>
</p><p>&emsp;&emsp;見到蕭炎詭異消失，黃天三人也是一驚，剛欲背靠背互相防禦，一道鬼魅身影，便是自面前浮現而出，旋即凌厲拳風陡然襲來，狠狠的落在三人身體表面那盔甲之上。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;拳頭重重的擊中三人，一股可怕勁道，頓時傾瀉而出，旋即三人便是猶如斷線的風箏般，倒飛而出，最後撞擊在幾顆巨樹之上，一口鮮血，直接噴吐而出。</p>
</p><p>&emsp;&emsp;僅僅一招，便是將三名四星斗皇擊潰，見到這一幕，納蘭嫣然玉手也是忍不住的輕掩着紅脣，旋即目光復雜的望着那道削瘦背影，這個曾經被她認爲是廢物的青年，卻是不斷的走在自己的面前，而自己，所能做的，似乎便是唯有仰望，幾年前如此，幾年後，也依舊如此</p>
</p><p>&emsp;&emsp;黃天三人倒在地上如蝦般捲縮在一起，不斷的呻吟着，身體之上的盔甲已經直接被蕭炎一拳崩裂，他們怎麼也想不通，以他們的實力，怎麼可能連這小子一拳都是接不下來，這同輩之中，能夠做到這一點的，即便是放眼中州北域，怕都是數不出多少人來，面前這小子究竟是什麼來路？</p>
</p><p>&emsp;&emsp;“啪啪！”</p>
</p><p>&emsp;&emsp;一陣鼓掌聲，突然從樹枝上傳下，那臉有刀疤的男子，此刻也是緩緩站直了身子，目光緊緊的望着蕭炎，臉龐上露出一個頗爲難看的笑容：“不錯，你叫蕭炎？不知道那與風雷閣起衝突的人，是否也是你？”</p>
</p><p>&emsp;&emsp;蕭炎瞥了刀疤男子一眼，眼眸微眯，此人實力極強，跟先前那三人比起來，可謂是天壤之別。</p>
</p><p>&emsp;&emsp;“蕭炎，小心，他很強。”納蘭嫣然玉手對着濃霧之內輕輕招了招，一隻白影閃掠而出，最後撲進其懷中，化爲一隻可愛的白狐，抱着白狐，她有些擔心的道。</p>
</p><p>&emsp;&emsp;“他們爲什麼要對你出手？”蕭炎微微點頭，問道。</p>
</p><p>&emsp;&emsp;“天目山之外，有着一個天然迷陣，若是不知曉進入之法，便是會被困在其中，直到能量潮汐的結束，而我這通靈白狐，卻是能夠對迷陣免疫，跟着它，便是能夠順利走出迷陣，他們對我出手，也是想將白狐搶走。”納蘭嫣然玉手輕輕撫摸着白狐那柔軟的毛髮，低聲道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎這才略感恍然，沒想到還有一個迷陣在前面，幸好，若是他胡亂闖進的話，恐怕即便是有着靈魂感知力也是會被困上許久時間，而現在，最消耗不起的，便是時間.</p>
