<title>《鬥破蒼穹》▷ 第927章 煉化兇魂 【第二更！】</title></p><p>&emsp;&emsp;第927章 煉化兇魂 【第二更！】</p>
</p><p>&emsp;&emsp;第九百零三章 煉化兇魂</p>
</p><p>&emsp;&emsp;當蕭炎從昏迷之中甦醒時，一張眼，便是見到了一對明亮而動人的灰紫色妙目，瞧得其中的清明之色，他方纔鬆了一口氣，撐起身子，發現自己不知何時的已經躺在了小醫仙的牀榻上，心神沉入體內，略微一掃，卻是發現體內的毒氣已經盡數消失。</p>
</p><p>&emsp;&emsp;“毒氣我已經幫你弄出來了，不用擔心。”牀榻旁的小醫仙，見到蕭炎這般舉動，不由得嫣然笑道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎也是笑了笑，目光在小醫仙身上掃了掃，旋即驚詫的道：“你的實力.”在他的感應中，面前的小醫仙，氣息似乎比起之前要更加濃郁許多。</p>
</p><p>&emsp;&emsp;“厄難毒體的爆發，釋放了不少毒氣，這種毒氣對你們有害，對我來說，卻是絕大的補品，在將它們吸收後，我的實力也是略有精進。”小醫仙輕聲解釋道。</p>
</p><p>&emsp;&emsp;聽得她的解釋，蕭炎這才恍然，旋即咂了咂嘴，驚歎的道：“不愧是厄難毒體，這種提升實力的方式，可當真是聞所未聞。”</p>
</p><p>&emsp;&emsp;小醫仙溫柔一笑，美眸注視着蕭炎，低聲道：“此次多謝你了，若不是你的話，恐怕我便是得走到那最後一步了。”</p>
</p><p>&emsp;&emsp;“說這些話幹嘛，若不是因爲我，你也不會多次解開厄難毒體的封印，爆發也不會提前而來了。”蕭炎搖了搖頭，從牀榻之上翻下，拍了拍手，目光打量了一下小醫仙，道：“封印應該完成了吧？”</p>
</p><p>&emsp;&emsp;提及封印，小醫仙臉頰便是忍不住的浮現一抹緋紅，輕輕點了點略顯削瘦的雪白下巴，道：“嗯，我能感覺到厄難毒體已被壓制，按照封印的強度，支持兩三年時間，應該不成問題。”</p>
</p><p>&emsp;&emsp;蕭炎點了點頭，笑道：“那便好，兩三年時間，足夠我們找到那天毒蠍龍獸了。”</p>
</p><p>&emsp;&emsp;小醫仙點了點頭。</p>
</p><p>&emsp;&emsp;“走吧，先出去，想必大長老他們也等得心急了”蕭炎揮了揮手，然後便是對着門外行去，其後，小醫仙乖巧跟隨。</p>
</p><p>&emsp;&emsp;房間之外，蘇千坐立不安的來回走動，蕭炎進去已經將近半天時間了，然而卻沒有半點動靜，因爲擔心其中毒氣泄露而出，導致他也是不敢隨意胡闖。</p>
</p><p>&emsp;&emsp;而就在蘇千滿臉焦慮間，緊閉的房門緩緩開啓，嘎吱的聲音，令得他第一時間便是將目光投射了過去，待得瞧得那行出房屋的黑袍青年時，方纔如釋重負的鬆了一口氣。</p>
</p><p>&emsp;&emsp;“沒事吧？”</p>
</p><p>&emsp;&emsp;蘇千迅速迎上，見到兩人都是相安無事，這才鬆了一口氣，旋即猶自有些不放心的道。</p>
