<title>《鬥破蒼穹》▷ 第1276章 造化聖者</title></p><p>&emsp;&emsp;第1276章 造化聖者</p>
</p><p>&emsp;&emsp;第一千兩百五十二章造化聖者</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;在蕭炎腦海深處傳來轟鳴的爆炸聲響時，其靈魂也是在此刻一陣劇烈震盪，旋即視線便是逐漸的變得模糊，待得他回過神來時，卻是發現，自己正身處一個奇異空間之內。</p>
</p><p>&emsp;&emsp;這片空間並不寬廣，空蕩蕩的沒有半點的生氣，蕭炎的目光微微一掃，然後便是突然頓在了虛無空間的某一處，那裡，一道身影負手而立，這道身影極其的平凡，蕭炎幾乎察覺不到其體內傳出的半點氣息以及鬥氣的跡象，那般模樣，就如同最爲普通不過的尋常之人一般。</p>
</p><p>&emsp;&emsp;然而視覺上的這種感官，卻反而是令得蕭炎心頭越發凝重，能夠出現在這種奇異之地，怎可能會是什麼尋常之人，若是他所料不差的話，這道身影，應該便是這大天造化掌的真正主人，也就是那位遺蹟之內的鬥聖強者。</p>
</p><p>&emsp;&emsp;“這裡應該是鬥技之內所隱藏的一處記憶空間，這道身影，也並非是真正的鬥聖強者，而是他的一點記憶殘片.”</p>
</p><p>&emsp;&emsp;望着那道身影，蕭炎若有所思，以他如今的閱歷，自然不會一驚一乍，略作沉吟間，便是摸清了這人影的底細。</p>
</p><p>&emsp;&emsp;而也正如蕭炎所料，這道身影並未對着蕭炎這邊看上一眼，在前者進入這片空間之後不久，便是有着一道平淡如水的聲音，緩緩的在空間之內響起。</p>
</p><p>&emsp;&emsp;“大天造化掌，天階低級鬥技，乃是本座窮畢生之力融合百家鬥技所創，此掌法，講究造化之意，以掌破天，以力碎萬物.”</p>
</p><p>&emsp;&emsp;聽得那平淡聲音如同自敘般的語言，蕭炎眼睛也是越來越亮。</p>
