<title>《鬥破蒼穹》▷ 第554章 大長老蘇千</title><br><p>&emsp;&emsp;第554章 大長老蘇千</p>
<br><p>&emsp;&emsp;第五百二十六章 大長老蘇千</p>
<br><p>&emsp;&emsp;聽得面前黑袍老者的問話，蕭炎心中頓時一突，眼珠轉了轉，心中念頭急忙轉動着：“如果回答真看見了，這老傢伙會不會爲了保全秘密幹出殺人滅口的勾當啊？”畢竟隕落心炎對於內院的重要性，實在是太大了，因此，也難怪蕭炎會有這等想法。</p>
<br><p>&emsp;&emsp;半空中氣氛緊繃而壓抑，蕭炎手心中滿是汗水，面前的黑袍老者給予他的壓迫感，絲毫不比雲嵐宗的雲山弱，以他如今的實力，若是排除藥老出手相助的緣故，恐怕人家隨便揮揮手就能將自己制服。</p>
<br><p>&emsp;&emsp;思前想後，半晌之後，蕭炎終於是打定主意，咬死不能承認自己看見了塔中的交鋒。</p>
<br><p>&emsp;&emsp;然而，就在這次，面前的黑袍老者卻是忽然再度淡淡開口：“你應該便是蕭炎吧？據說異火與異火之間都是有着極其模糊的牽引，我想，你能夠感應到塔中的異狀，應該也是你體內異火的緣故吧？”</p>
<br><p>&emsp;&emsp;黑袍老者的話，頓時讓得蕭炎一驚，不過旋即便是釋然，他擁有異火的事情，院中有着不少長老知道，但是讓得蕭炎詫異的是，這位老者，居然能夠猜測到一些端倪，而且，他這話，無疑也是早已知道蕭炎已經感應到了塔內動靜，望着前者那依然平靜的蒼老臉龐，蕭炎暗中鬆了一口氣，還好，否認的話沒有說出來，不然的話，可是有些被人察覺到是做賊心虛了。</p>
<br><p>&emsp;&emsp;“的確感應到了一些，不過這天焚煉氣塔似乎有着一層特殊的封印，到了塔外後，那感應便是變得極淡了下來。”蕭炎小心翼翼的道。</p>
<br><p>&emsp;&emsp;“你不用緊張，我並未有問罪的意思。”似是感受到了蕭炎心中的緊張，黑袍老者眼中溢出一抹淡淡的笑意，對着他揮了揮手，道：“只不過想要提醒你一下，塔中的事情，不要與外人提起。”</p>
<br><p>&emsp;&emsp;“塔中之事，定不會傳於第二人耳中。”蕭炎連忙保證道。</p>
<br><p>&emsp;&emsp;“對於你，我倒是頗爲熟悉，只是一直未曾有機會見面，如此年紀，便是能夠掌控異火，當真是令人羨慕。”黑袍老者淡笑道，話語中的那抹豔羨，倒是不假，一個隕落心炎便是令得內院擁有了天焚煉氣塔這種人才培養器，而面前的青年，卻是獨自擁有一種，這如何能不讓人感嘆。</p>
<br><p>&emsp;&emsp;蕭炎乾笑了一聲，卻並未在這個話題上多說什麼，拱手恭聲道：“不知長老名諱？”這內院之中的長老，實力大多都是鬥王階別，而面前的老人，實力卻是遠超他們，按照蕭炎猜測，若非不是內院那位始終不曾露面的院長之外，或許便是那神秘的大長老了</p>
<br><p>&emsp;&emsp;“我名蘇千，長老之首，一般他們都稱呼我 爲大長老。”黑袍老者輕描淡寫的道。</p>
<br><p>&emsp;&emsp;“果然.”心中暗自嘀咕了一聲，雖然早就有這預料，可面上依然有些忍不住的微微動容。</p>
<br><p>&emsp;&emsp;“蕭炎小友，你或許也是能夠感受到塔中的一些變故，實話與你說吧，這裡的確有着不小的麻煩，如今我們尚還能鎮壓一時，可這卻並非長久之效，所以，老夫希望小友能在日後，助上內院一臂之力。”蘇千突然滿臉正容，對着蕭炎沉聲道。</p>
<br><p>&emsp;&emsp;“以諸位長老的實力尚還不能達到鎮壓之效，小子這小小的鬥靈實力，又能有何作用？”聽得這蘇千話中竟然有着想要讓他出手的意思，蕭炎頓時滿臉錯愕，吶吶的道。</p>
<br><p>&emsp;&emsp;“呵呵，擁有異火的你，可不能以尋常實力來估量。”蘇千笑了笑，旋即道：“你也不用害怕，究竟是否會讓你出手幫忙也還未敲定，只是想爲日後出現的最壞情況多找條路子而已，到時若你也是無能爲力的話，我自然是不會強求。”</p>
<br><p>&emsp;&emsp;話都說到這個份上，蕭炎也唯有苦笑着點了點頭，道：“好吧，到時候蕭炎定會盡力而爲。”</p>
