<title>《鬥破蒼穹》▷ 第833章 強者雲集 【第二更！】</title></p><p>&emsp;&emsp;第833章 強者雲集 【第二更！】</p>
</p><p>&emsp;&emsp;第八百零九章 強者雲集</p>
</p><p>&emsp;&emsp;蕭炎三人照着先前那侍女所說的路線，在龐大的黑皇閣之中繞了半晌，終於是尋到了佔地極爲遼闊的休息之地。</p>
</p><p>&emsp;&emsp;這片休息區域，壞境很是幽靜，翠綠的綠蔭簇擁着一棟棟樓閣以及院落，淡淡的清香之味飄散而開，令得人精神微微一振，這般清幽之地，倒是令得蕭炎三人極爲滿意。</p>
</p><p>&emsp;&emsp;這片龐大的住所區，分爲天地人三處，人字號房便是那些在黑角域小有名聲的強者或者勢力，一般說來，只要達到鬥王階別的實力，便是有資格入住這裡，而地字房麼，則是需要達到鬥皇實力以及一些在黑角域名聲頗響的勢力方纔有資格。</p>
</p><p>&emsp;&emsp;天字號，那算是最爲奢華的地所，能夠進駐其中的，無一不是在黑角域擁有着赫赫威名的強者乃至一些能與黑皇宗媲美的一流勢力，而符合這兩種條件的，在這黑角域之中，也算是寥寥無幾。</p>
</p><p>&emsp;&emsp;蕭炎三人在龐大的住所區域轉了好片刻，方纔來到了那片地級區域，按照房門號尋了片刻，便是找到了自己三人的住所。</p>
</p><p>&emsp;&emsp;“嘎吱。”</p>
</p><p>&emsp;&emsp;輕輕推開房門，蕭炎三人行入其中，目光一掃，只見得這房間之內不僅有着客廳，幾間側室，還專門配備有修煉時專用的密室，而望着這極其周全的住所，繞是以蕭炎的挑剔，嘴中也是發出了一聲嘖嘖的驚歎之聲。</p>
</p><p>&emsp;&emsp;“隨便看看吧，這裡便算是我們這段時間暫時的休息之所了。”對着小醫仙兩人笑了笑，蕭炎率先行入其中，然後在客廳處隨意的找了個位置坐了下來。</p>
</p><p>&emsp;&emsp;小醫仙目光也是四處掃了掃，然後在蕭炎兩人疑惑的目光中來至客廳，從納戒中取出一朵深藍色的花朵，插於花瓶之中，做完這些，她又是從納戒中取出兩枚藥丸，遞於蕭炎二人，輕聲道：“這是吞魂花，它散發而出的香味有着致人昏迷的效果，你們將這個服下便能不受影響，出門在外，謹慎點總是好的。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎倒是饒有興致的打量了一下那朵嬌豔欲滴的藍色花朵，略感驚歎的笑道：“看來這毒師的奧妙之處不比煉藥師遜色啊，這麼一株不起眼的花朵擺在這裡，若非對毒深研的人，誰能知道竟然還有這般效果？”</p>
</p><p>&emsp;&emsp;嘴中這般說着，蕭炎也是接過藥丸，丟進嘴中，然後偏頭望着興致不高的紫研，不由得無奈的搖了搖頭，道：“還爲那事上心呢？那個莫崖實力也就六七星斗皇左右，不過那傢伙所修行的鬥技明顯有着以力卸力的精妙之效，你大意之下吃虧是理所應當的，而且，你不也沒盡全力麼，下次真要再打，直接下狠手，我就不信，那傢伙的卸力鬥技能將你那力量全部轉換掉。”</p>
</p><p>&emsp;&emsp;聽得蕭炎的安慰，紫研小臉這才稍稍好看了一點，輕哼道：“下次要跟那傢伙打架，讓我先上，敢讓本小姐出這麼大的醜，絕對不能輕易放過！”</p>
</p><p>&emsp;&emsp;“我想，你會有這機會的。”蕭炎若有深意的笑道，他有預感，這個叫做莫崖的傢伙，不會就在他們面前出現這麼一次的，以後的交際，或許不會少。</p>
</p><p>&emsp;&emsp;“今天那奎剎來尋我們麻煩，說不定便是有着那傢伙的暗中指使。”小醫仙隨意的道。</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，喃喃道：“難道是因爲那個齊山的緣故？”</p>
</p><p>&emsp;&emsp;“不清楚，不過不管怎樣，還是小心點吧，這裡畢竟還是黑皇宗的地盤，而且我能模糊感應到，這黑皇閣之內，有着一些氣息，即便是我，也只能隱晦察覺到，顯然應該也是鬥宗強者。”小醫仙沉吟道。</p>
</p><p>&emsp;&emsp;蕭炎點了點頭，輕嘆道：“看來都是衝着菩提化體涎來的啊，日後行事，得稍加小心了，這黑皇城如今強者雲集，稍出差錯，便是會有着無盡麻煩。”</p>
</p><p>&emsp;&emsp;小醫仙微微點頭。</p>
</p><p>&emsp;&emsp;“好了，今日天色不早了，便先休息吧，明日我還得動手煉製丹藥，到時候便需要你們護法，不然萬一弄出了點動靜，被人打擾而斷，就有些麻煩了。”略作商談，蕭炎便是伸了一個懶腰，旋即站起身來，對着一所房間行去。</p>
</p><p>&emsp;&emsp;聞言，小醫仙與紫研在略作停留後，也是各自尋了個房間，休息而去。</p>
</p><p>&emsp;&emsp;在蕭炎三人回房休息之時，那距他們有着一段距離的一處天字號房間之中，卻是籠罩着一層陰森的氛圍。</p>
</p><p>&emsp;&emsp;房間內坐立着幾道人影，最爲引人注目的，便是那名一頭紅髮的老者，赫然便是白日蕭炎所見到的那魔炎谷的大長老，方言，而在其身邊，也是有着幾名實力不俗的老者，想必也是魔炎谷的長老。</p>
</p><p>&emsp;&emsp;這幾人，在魔炎谷之中，皆是擁有着極高的地位，不過此刻，除了那大長老方言坐於椅子上之外，其餘人等，皆是垂手站立，在他們面前，一名全身皆是包裹在灰袍之中的人影安然坐立。</p>
</p><p>&emsp;&emsp;“先生，據我所知，此次這黑皇城之中，吸引了不少黑角域的老牌勢力而來，而且所帶隊的人，也皆是當年聞名黑角域的強者，看來，對於那菩提化體涎，他們也是抱着必得之心啊。”一頭紅髮的方言大長老，微皺着眉頭，聲音有些恭敬的對着面前的灰袍人道。</p>
</p><p>&emsp;&emsp;“殿主說過，必須將菩提化體涎弄到手，不惜一切代價，所以，凡是敢阻礙我們的，殺！”灰袍之下，一片陰影中，一對滲透着森然的目光緩緩射出，令人身體泛寒的嘶聲，緩緩在房間之中迴盪着。</p>
</p><p>&emsp;&emsp;“先生放心，爲了那菩提化體涎，我魔炎谷幾乎精銳盡出，除了老四以及他那一隊人還未到之外，其餘的皆是已經安排妥當。”方言沉聲道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“不過先生，聽說此次那蕭門與迦南學院也是派了強者前來，這兩方勢力是我魔炎谷的死對頭，若是可以的話，到時候或許要請先生出馬，將他們盡數擒拿。”方言遲疑了一下，突然緩緩的道。</p>
</p><p>&emsp;&emsp;“蕭門，迦南學院麼.”聽到這兩個名字，灰袍之下突然傳來一陣令人毛骨悚然的低低笑聲，片刻後，方纔有着一道嘶啞獰笑傳出：“放心，他們一個都跑不掉。”</p>
</p><p>&emsp;&emsp;聞言，方言也是微微一笑，旋即皺眉道：“看來這菩提化體涎的吸引力的確很大啊，不過我有些不明白的，爲什麼黑皇宗會將這種寶貝拿出來拍賣？若說這東西后面牽扯到菩提心的話，爲什麼他們不自己留着？”</p>
</p><p>&emsp;&emsp;“他們不是沒想過自己探索，而是沒那能力，即便那菩提化體涎真與菩提心有關係的話，他們也沒資格尋出這絲關係，這種時候，拿出來拍賣說不定倒還能換取點有用的東西，而且誰知道那些傢伙是不是還有其他的打算。”灰袍人冷笑道。</p>
</p><p>&emsp;&emsp;方言微微點頭，笑道：“還是先生見多識廣，呵呵，不知道那菩提心是否真的與鬥聖強者有關？”</p>
</p><p>&emsp;&emsp;“有些事，還是不知道爲好，知道得多了，反而更危險。”灰袍輕動，一絲虛幻的氣息伴隨着冰冷聲音飄蕩而出。</p>
</p><p>&emsp;&emsp;聞言，方言額頭略微滲出一絲冷汗，旋即連忙點了點頭，對於這個喜怒無常的傢伙，他心中也是略有些懼怕。</p>
</p><p>&emsp;&emsp;“既然如此，那便不打擾先生了，與菩提化體涎有關的消息我會多多關注的，到時候一有消息便通知先生。”站起身來，方言對着灰袍人恭聲道。</p>
</p><p>&emsp;&emsp;“嗯，順便再打探一下究竟有哪些強者也來了，鬥皇強者便是不需要關注，那些鬥宗老怪物，纔是最麻煩的，我想，雖然他們也不確定這菩提化體涎是不是真如傳說中那樣，但鬥聖二字，足以讓他們出馬了。”灰袍人緩緩的道。</p>
</p><p>&emsp;&emsp;“是。‘</p>
</p><p>&emsp;&emsp;方言恭聲應是，旋即手一揮，帶着幾名長老，徐徐退出房間，然後將房門輕輕拉攏。</p>
