<title>《鬥破蒼穹》▷ 第948章  妖蛇夏莽</title></p><p>&emsp;&emsp;第948章  妖蛇夏莽</p>
</p><p>&emsp;&emsp;第九百二十四章  妖蛇夏莽</p>
</p><p>&emsp;&emsp;夜色，逐漸的籠罩大漠，遙遙天際之上，月亮如銀盤般的高高懸掛，將那淡淡的冰涼月華，鋪天蓋地的傾瀉而下</p>
</p><p>&emsp;&emsp;荒涼的大漠中，少有人煙，而在一處山丘之上，卻是出奇的透着許些火光以及鼎沸的人聲，聲音傳播開來，將周圍的那股寂靜森冷，都是沖淡了不少。</p>
</p><p>&emsp;&emsp;山丘上的營地中，有着好幾個大火堆在釋放着沖天火花，火光將整個營地都是照得極爲的通透，而在這些火堆旁邊，都是圍攏着不少人影，手中舉着酒罈，一聲大笑，然後使勁的撞在一起，咕嚕的在周圍一片叫好聲中，一飲而進。</p>
</p><p>&emsp;&emsp;蕭炎也是坐於火堆之旁，微笑的望着周圍這些喝得臉色通紅的大漢，這種氣氛，他很少感受過。</p>
</p><p>&emsp;&emsp;“蕭炎兄弟，給，喝幾口，暖下身子，大漠天冷。”在蕭炎撥弄着火堆時，一道笑聲突然響起，旋即一個酒袋便是對着他飛了過來，他手一伸，將之準備的抓入手中，然後擡頭望着那一身酒氣的韓衝，笑着點了點頭：“多謝韓大哥了。”</p>
</p><p>&emsp;&emsp;說完，他也是舉起酒袋，狠狠的灌了兩口，那股火辣辣的感覺立刻從腹中升騰而起，令得其臉色浮現一抹紅潤。</p>
</p><p>&emsp;&emsp;“哈哈，蕭炎小子，挺不錯嘛，還有幾分男人氣概啊。”見到蕭炎一口喝了小半袋的烈酒，周圍的一些韓家護衛也是不由得笑着讚了一聲。</p>
</p><p>&emsp;&emsp;蕭炎衝着衆人笑了笑，剛欲說話，營地中心處的帳篷卻是突然被掀了開來，旋即那在月光下顯得格外迷人的動人身姿，便是出現在了衆人視線之內，正是那韓雪。</p>
</p><p>&emsp;&emsp;此刻的韓雪，似乎是剛剛沐浴過，因此一頭柔順青絲帶着許些溼氣的披散而開，看上去，倒是令得她更多了一絲女人的嫵媚之意，看得不少年紀比較輕的韓家護衛心跳速度猛然加快。</p>
</p><p>&emsp;&emsp;行出帳篷，韓雪目光隨意的瞥了一圈，然後便是在距蕭炎等人不遠的一處火堆旁坐下，抽出匕首，從火架上的烤肉上切了一絲下來，然後緩緩放入那小嘴之中，那一道細嚼慢嚥的優雅，在周圍等人那種一咬一口的粗獷氛圍下，顯得很是格格不入，但又不得不說，此時的韓雪，當真是漂亮動人的緊。</p>
</p><p>&emsp;&emsp;在韓雪出來後，韓衝等人聲音也不自覺的壓低了一些，那種帶葷的笑話也是趕緊吞進肚中。</p>
</p><p>&emsp;&emsp;蕭炎微偏過頭，望着那張在火光照耀下顯出一絲女人該有的柔弱的韓雪，也是有些與其白日那種嚴厲與冷漠聯繫在一起。</p>
</p><p>&emsp;&emsp;“嘿嘿，怎麼？被小姐迷住了？”在蕭炎注視着韓雪時，一旁的韓衝突然衝上來，低聲取笑道。</p>
