<title>《鬥破蒼穹》▷ 第1146章 靈魂操控</title></p><p>&emsp;&emsp;第1146章 靈魂操控</p>
</p><p>&emsp;&emsp;第一千一百二十三章 靈魂操控</p>
</p><p>&emsp;&emsp;“這接下來的考覈，名爲靈魂操控.”</p>
</p><p>&emsp;&emsp;盛長老笑眯眯的望着蕭炎四人，然後從納戒中取出一枚漆黑色的鐵珠，鐵珠表面極爲光滑，而且看上去沒有半點的光澤度，黑漆漆的給人一種極爲沉重的感覺。</p>
</p><p>&emsp;&emsp;“這是由魂鋼製而成的珠子，名爲測魂珠，這種東西，如果用手來拿的話，很是顯得輕巧，但對於靈魂來說，卻是宛如千斤之物 ”</p>
</p><p>&emsp;&emsp;“在這靈魂操控開始後，天花板上，會灑下衆多的測魂珠，而你們，則是需要不使用鬥氣，光使用靈魂力量，來將之支撐而住，事後，誰接下的測魂珠最多，那麼他便是此項考覈的最佳者，以此類推，來評名次。”</p>
</p><p>&emsp;&emsp;說到這裡，盛長老先是看了一眼曹穎，然後目光轉向蕭炎，笑道：“這靈魂操控的測試，也是由曹穎所留下的記錄，當年她一次性接下了89顆，這個記錄，至今未被人破去。”</p>
</p><p>&emsp;&emsp;聽得盛長老的話，全場一道道目光頓時匯聚在了蕭炎身體之上，他們很想知道，當年曹穎所留下的這些記錄，今日是否皆是會被這個名爲蕭炎的年輕人全部給破去。</p>
</p><p>&emsp;&emsp;“哼，這些人倒也是太高看那傢伙了，先前定然是他運氣好方纔搞出了那等成績.”曹單嘴角抖了抖，壓低了聲音冷哼道。</p>
</p><p>&emsp;&emsp;曹穎撇了他一眼，漫不經心的道：“這個蕭炎，的確是有本事的人，並非是依靠好運，我倒是很想看看，這次的靈魂操控，他能夠取到什麼樣的成績.”</p>
</p><p>&emsp;&emsp;魂值的大小，代表着一名煉藥師靈魂力量的強大與否，但真正的煉藥師，卻並非只是看誰的靈魂力量強，想要煉製出高階丹藥，還需要對靈魂力量異常敏銳以及爐火純青的操控，否則的話，就如同拿巨錘砸雞蛋一般，力道是夠了，但蛋也碎了.</p>
</p><p>&emsp;&emsp;只有一個靈魂力量強大，並且靈魂操控力異常熟練的人，方纔能夠真正的稱之爲煉藥宗師！</p>
