<title>《鬥破蒼穹》▷ 第1275章 天階鬥技</title><br><p>&emsp;&emsp;第1275章 天階鬥技</p>
<br><p>&emsp;&emsp;第一千兩百五十一章天階鬥技</p>
<br><p>&emsp;&emsp;寬敞大廳之中，藥老坐於首位之上，其雙眼微閉，浩瀚的靈魂力量盪漾在周身，令得周遭空間看上去都是出現了細微的扭曲，如今的藥老，雖說靈魂力量並未強盛多少，但那盪漾的靈魂力量，卻是給人一種生機勃勃的感覺，比起以往的靈魂力量，宛如要更加的具備活力一般。</p>
<br><p>&emsp;&emsp;“老師，本源魂氣彌補回來了？”</p>
<br><p>&emsp;&emsp;接到消息的蕭炎急匆匆的行進大廳，一眼便是見到首位上的藥老，以他的能力，自然是能夠察覺到如今藥老靈魂力量的變化，當下便是驚喜道。</p>
<br><p>&emsp;&emsp;藥老緩緩睜開雙眼，望着快步而來的蕭炎，也是微笑的點了點頭，道：“金品魂嬰果藥效出乎意料的強，本源魂氣，又是回覆了巔峰.”</p>
<br><p>&emsp;&emsp;“那煉製軀體的事，應該也是能夠開始了吧？”蕭炎有些迫不及待的道。</p>
<br><p>&emsp;&emsp;“煉製軀體，還需要數種材料.”藥老笑道。</p>
<br><p>&emsp;&emsp;“放心，這些年裡，這些材料弟子早已湊齊.”蕭炎笑了笑，屈指一彈，一個玉瓶便是出現在手中，玉瓶內，一枚龍眼大小的丹藥，正滴溜溜的旋轉着，一股濃郁得無以復加的丹香之味，從中瀰漫而出，令得人精神爲之一振。</p>
<br><p>&emsp;&emsp;“這是.八品丹藥？”那緊隨而來的風尊者望着這枚丹藥，眼中頓時浮現一抹驚愕，道。</p>
<br><p>&emsp;&emsp;“嗯而且還是經歷了五色丹雷的八品丹藥。”藥老緩緩點了點頭，一口便是道破了這枚丹藥所經歷的丹雷色彩，旋即欣慰的看着蕭炎，道：“這些年，你的煉藥術也並沒有落下啊。”</p>
<br><p>&emsp;&emsp;“哈哈，老傢伙，這你就放心吧，蕭炎可也是丹會的冠軍，不比你當年年輕時弱上半分。”風尊者撫須大笑道。</p>
<br><p>&emsp;&emsp;“老師，這便是生骨融血丹。”蕭炎屈指輕彈玉瓶，後者徐徐的漂浮在藥老面前，旋即他再度取出一個透明玉瓶，玉瓶中，有着幾滴青紅兩色的血液，可怕的精純能量，自其中瀰漫而開。</p>
<br><p>&emsp;&emsp;“這是天妖凰的精血，量雖少，但卻能頂真正的大用。”蕭炎笑道，這自然是當初從那具天妖凰骨骸之內提煉而出的精血。</p>
<br><p>&emsp;&emsp;“至於骨骸，我這倒是有着一具鬥宗巔峰的”蕭炎隨手一揮，一具被冰封的屍身便是出現在了大廳之中，這三種材料中，唯一讓得他不滿意的，便是這骨骸了，若是放在以往，鬥宗巔峰的骨骸，他或許還會感到驚喜幾分，但伴隨着如今眼界的提高，這種實力的骨骸，已經再也引不起蕭炎的注意。</p>
<br><p>&emsp;&emsp;“呵呵，骨骸的話，我這裡倒是有着一具四星斗尊的”一旁的風尊者微微一笑，袖袍一揮，一個石棺便是轟然落地，石棺內，有着一具淡灰色的骨骸，隱隱間，骨骸身體上，有着淡淡的熒光流轉。</p>
<br><p>&emsp;&emsp;“這是我往年一個仇家，後來死於我手，怕沒人爲他收屍，便順手幫他收了。”</p>
<br><p>&emsp;&emsp;聽得風尊者這輕描淡寫的話語，蕭炎不由得暗自咂舌，看來前者跟此人有不小的仇怨啊，不然的話，不會連屍身都給人家解決了。</p>
<br><p>&emsp;&emsp;“這三種材料，都是上上之選，用此煉製而出的材料，應該能夠讓得藥塵恢復往日的巔峰實力，不過就是不知道能否突破鬥尊，達到鬥聖層次.”風尊者撫須沉吟道。</p>
<br><p>&emsp;&emsp;“難”</p>
<br><p>&emsp;&emsp;藥老搖了搖頭，鬥尊與鬥聖，是兩個截然不同的境界，鬥尊強者，放眼大陸，能夠稱爲真正的一流強者，而鬥聖，方纔是位於那金字塔塔頂的頂尖存在，以中州底蘊，鬥尊強者雖說稀少，但也算不上特別的罕見，可鬥聖強者卻是不同，就拿蕭炎來說，來到中州這麼多年，他便是從未真正的遇見過一名鬥聖強者！</p>
<br><p>&emsp;&emsp;當然，這前提是不能將遠古遺蹟裡看見的那鬥聖遺骸給算上，那東西，只是有着鬥聖強者的一點殘魂而已，根本稱不上真正的強者，但即便如此，那失去了生命痕跡的骸骨，也是將蕭炎，摘星老鬼這等強者搞得極爲狼狽，甚至最後還差點陰溝裡翻船，而管中窺豹，從此也是能夠隱約窺見那真正鬥聖強者的恐怖。</p>
<br><p>&emsp;&emsp;那個境界，是真正的擁有着毀天滅地之大威能。</p>
<br><p>&emsp;&emsp;“既然材料都已齊全，那明日便動手吧，藥塵早點恢復巔峰實力，星隕閣方纔能夠不用擔心魂殿的報復，魂殿被你毀掉一處分殿，又是在遺蹟中被你擺了一道，以他們的行事風格，定然不會輕易將這等大虧嚥下肚內的。”風尊者沉吟道。</p>
<br><p>&emsp;&emsp;“嗯”</p>
<br><p>&emsp;&emsp;蕭炎與藥老都是點了點頭，如今雖說一切都是風平浪靜，但很顯然，這只不過是暴風雨的前奏而已</p>
<br><p>&emsp;&emsp;在與藥老商定了煉製軀體的時間之後，因爲天色緣故，蕭炎便是先回了住所，而一回到房間，他便是盤坐於牀榻之上，略作沉吟，手掌一翻，三根玉白色的肋骨，便是出現在了其掌心之中。</p>
<br><p>&emsp;&emsp;三根肋骨，自然便是蕭炎從那骸骨之上生生扳下來的東西，這裡面，隱藏着天階鬥技的秘密，但自從回到星隕閣後，因爲忙於爲青鱗解毒的事，因此他也並未細細研究過，今日聽得風尊者說起魂殿報復之事，也是令得心頭略感壓抑，面對着如此龐大的勢力，始終都是必須讓得自己的戰鬥力有所提升</p>
<br><p>&emsp;&emsp;而提升戰鬥力最好的辦法，自然便是修煉高階鬥技，而那傳說中的天階鬥技，更是尤爲強悍，即便是現在，蕭炎都忘不了當日那鬥聖骨骸施展那天階鬥技時所造成的恐怖威力.</p>
<br><p>&emsp;&emsp;肋骨入手，一片溫涼，絲毫沒有骨骼的那種粗糙感覺，摸上去反而如同最爲完美的玉石一般，滑膩而溫涼，帶給人極爲美妙的觸感。</p>
<br><p>&emsp;&emsp;在肋骨之上，佈滿着細小的奇異文字，這種文字，異常玄奧，給人一種晦澀的感覺。</p>
<br><p>&emsp;&emsp;蕭炎小心翼翼的將三根肋骨細細的看了個遍，將那些奇異文字盡數記在腦海之中，但卻無法將之破譯</p>
<br><p>&emsp;&emsp;“看來普通之法並不能打開這肋骨.”蕭炎面露沉吟之色，半晌後，將肋骨輕輕貼於額頭處，靈魂力量蔓延而出，但在一碰觸到肋骨時，便直接是被彈射了回去，當下一怔，反而是鬆了一口氣。</p>
<br><p>&emsp;&emsp;“原來骨骼表面設有封印.”</p>
<br><p>&emsp;&emsp;想通了這一點，蕭炎手掌一握，紫褐色的火焰便是自掌心嫋嫋升起，然後將三根如白玉般的肋骨包圍其中，恐怖的溫度，迅速便是令得房間之內的空氣變得乾燥了起來。</p>
<br><p>&emsp;&emsp;“滋滋！”</p>
<br><p>&emsp;&emsp;恐怖的火焰瘋狂的炙烤着骨骼，然而這看似脆弱的後者，卻是紋絲不動，甚至於連那顏色，都是未曾有半點的變化。</p>
<br><p>&emsp;&emsp;對於這種情況，蕭炎卻並不感到詫異，若是鬥聖強者所設置的封印如此容易便是能夠被破解，那也是顯得太過兒戲了一點。</p>
<br><p>&emsp;&emsp;保持着平穩的心境，蕭炎不急不躁，任由那三千蓮心火不斷的炙烤着三根肋骨，而他則是緩緩閉上雙眸，竟然是直接進入了修煉狀態之中。</p>
<br><p>&emsp;&emsp;房間之內，紫褐色火焰熊熊燃燒，其內的三根肋骨，也是若有若無的釋放着淡淡的光芒.</p>
<br><p>&emsp;&emsp;這種煅燒，足足從傍晚持續到深夜，將近十個小時的時間，而在三千蓮心火如此瘋狂的煅燒之下，那三根肋骨也是逐漸的產生了變化，那種玉白之色，也是緩緩的變淡，取而代之的，是一種深沉的暗金之色，仔細看去，金光暗蘊，有着奇異的波動，悄然擴散.</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;安靜的房間之中，突然傳來一陣液體流動的奇異之聲，而蕭炎那緊閉的眼眸，也是在此刻徐徐睜開，目光望向面前火焰之內，當下便是一怔。</p>
<br><p>&emsp;&emsp;此刻的火焰之中，已經沒有了人肋骨的蹤影，有的，只是一灘奇怪的暗金色液體，液體在火焰之內緩緩流淌，如同具備着自己的靈智一般，偶爾間還會凝聚成種種奇形怪狀。</p>
<br><p>&emsp;&emsp;“這便是破開封印後的模樣麼。”</p>
<br><p>&emsp;&emsp;蕭炎輕輕呢喃了一聲，遲疑了一下，旋即深吸了一口略顯乾燥的空氣，手掌輕輕伸出，然後伸入火焰之中，停頓了片刻，終於是將一根手指，插進了那灘暗金色的液體之中。</p>
<br><p>&emsp;&emsp;“滋滋！”</p>
<br><p>&emsp;&emsp;手指插進那液體之內，變故驟升，只見得那些液體突然間劇烈的蠕動了起來，然後緊緊的纏繞在蕭炎手指上，一瞬間便是將其整個手掌包裹。</p>
<br><p>&emsp;&emsp;“嘶！”</p>
<br><p>&emsp;&emsp;暗金色液體包裹整個右掌，一股無法遏制的劇痛，猛的自掌心中傳來，令得蕭炎的臉龐都是變得扭曲了起來，在那暗金色液體的包裹下，其手掌居然也是在詭異的蠕動了起來，甚至隱隱間，還有着骨骼擠壓的聲響傳出。</p>
<br><p>&emsp;&emsp;“手掌要廢了！”</p>
<br><p>&emsp;&emsp;擠壓之感越來越強，而就在蕭炎以爲手掌將會被擠壓而碎時，劇痛卻是噶然而止，那些暗金色液體，如同潮水一般，沁入其手中，飛快的消失不見。</p>
<br><p>&emsp;&emsp;奇異的一幕，蕭炎還來不及愕然，腦袋便是在此刻轟然一震，眼瞳隱隱浮現暗金光芒，而其嘴中，也是發出了低低的喃喃之聲。</p>
<br><p>&emsp;&emsp;“這是.大天造化掌！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
