<title>《鬥破蒼穹》▷ 第1183章 丹雷屢現</title></p><p>&emsp;&emsp;第1183章 丹雷屢現</p>
</p><p>&emsp;&emsp;第一千一百六十章 丹雷屢現</p>
</p><p>&emsp;&emsp;煉丹是一件極其消耗時間的事，特別是煉製丹藥，經常一煉便是十天半個月，這種情況，並不罕見</p>
</p><p>&emsp;&emsp;而對於這種情況，在座的人也清楚，所以他們並未因爲那漫長的等待而顯得不耐，能夠趕往聖丹城觀看的人，大多都是有着一些實力，這點必要的耐性，自然是必須具備的。</p>
</p><p>&emsp;&emsp;而在那無數道期待目光的注視下，時間，也是悄然流逝，短短眨眼間，五天時間便是悄然而過。</p>
</p><p>&emsp;&emsp;在這五日之內，天空上的煉製倒是顯得頗爲的平靜，不過偶爾也會有着低沉的聲音傳出，這是一些在煉製中出現了問題，從而導致炸爐所發出的聲響。</p>
</p><p>&emsp;&emsp;五日時間，也是有着一小部分的煉藥師成功煉製出了丹藥，不過在丹藥煉出時，他們便是明白，他們此次的參與，也該到此爲止了，因爲大凡煉製丹藥，越是高階的丹藥所需要的時間便是越長，而類似他們這種.基本上是隻能淪爲墊底的角色了。</p>
</p><p>&emsp;&emsp;全場的目光，也同樣並未那少數人煉製出了丹藥便在他們身上停留目光，絕大部分的視線，都是停留在曹穎，宋清以及一些名聲頗爲不弱的煉藥大師身上，他們知道，這些人的爭鬥，方纔是此屆丹會最爲精彩之處。</p>
</p><p>&emsp;&emsp;這五日內，蕭炎倒也是失手過一次，那是在融合雪骨參時，因爲一點極爲細微的差異，從而導致他果斷的將之放棄，選擇重新提煉。</p>
</p><p>&emsp;&emsp;不過所幸，在第二次融合雪骨參時，終於並未再出現什麼差錯，畢竟這些藥材，蕭炎也只是準備了兩幅，若是再失敗的話，那麼他便是必須得另尋它法了。</p>
</p><p>&emsp;&emsp;在當第五日的耀日升至天空正中央時，蕭炎那微閉的雙眸，也是徐徐睜開，面色凝重的望着藥鼎之內，在那升騰的火焰之中，有着三團或藥液，或粉塵般的東西存在，這三種東西雖然看上去不起眼，但卻是瀰漫着一種濃郁得令人感到震撼的精純藥力.</p>
</p><p>&emsp;&emsp;這三種東西，便是蕭炎這五日多來的成績，如今提煉已經順利完成，他接下來所需要做的，便是將這三種東西，完美的融合在一起，將之煅燒成丹藥雛形，最後成丹.</p>
</p><p>&emsp;&emsp;融合，是煉丹中相當重要的一步，而且加上如今蕭炎藥材並非很足，所以這種融合，更是不能輕易失敗，否則的話，不僅耗時，而且對於精力的消耗，也是相當恐怖，煉製這等階別的丹藥，那可是一件相當勞累的事，怎可能持續太久.</p>
