<title>《鬥破蒼穹》▷ 第1161章 地心魂髓</title></p><p>&emsp;&emsp;第1161章 地心魂髓</p>
</p><p>&emsp;&emsp;第一千一百三十八章 地心魂髓</p>
</p><p>&emsp;&emsp;蕭炎曾經在藥老留下的一卷藥材古籍之上偶然見過，地黃精乃是凝聚沉穩厚重的精純大地之力而生，但此說話也是有着它的侷限性，凡是地黃精若是在生長到百年之後，便是會因爲能量的飽和而不會再有絲毫的體積增長，也正因爲如此，百年以上的地黃精，方纔會顯得那般的稀有。</p>
</p><p>&emsp;&emsp;古籍之上所記載，若是地黃精能夠遠遠超過百年歲月，那麼滋潤其生長的，必然不會是大地之力，而是其他的天地靈物！</p>
</p><p>&emsp;&emsp;蕭炎在第一眼看見這千年地黃精時，便是心中明白，在這地黃精之下的地底，一定有其他的東西，而也正是這東西，方纔將這地黃精，滋養到了如今的地步。</p>
</p><p>&emsp;&emsp;“嘿嘿，真不愧是丹界”</p>
</p><p>&emsp;&emsp;蕭炎忍不住的笑了笑，手掌猛的一曲，然後對着那深坑狠狠一握，一股吸力暴涌而出，大片的泥土暴掠而出，然後被蕭炎隨手甩開。</p>
</p><p>&emsp;&emsp;在蕭炎這等暴吸之下，那土坑也是越來越深，但至於蕭炎意料之中所想的其他靈物，卻是並沒有出現。</p>
</p><p>&emsp;&emsp;“難道古籍說的是假的？”見到挖了將近五六丈之深，居然還沒見到東西，蕭炎眉頭也是一皺，話語中倒是沒了先前的那種信心，畢竟千年地黃精，他也是第一次遇見而已。</p>
</p><p>&emsp;&emsp;心中多了一分遲疑，蕭炎下手也是變得緩慢了一些，如此又是再挖了一丈多後，終於是無奈的搖了搖頭，然而就在他準備放棄時，目光卻是突然瞥在了一旁被他從地底掏出的泥土之上，當下一道驚咦聲傳出。</p>
</p><p>&emsp;&emsp;蹲下身來，蕭炎手中抓了一把泥土，入手處，一片溼潤，溼氣瀰漫間，居然透着一股奇異的能量。</p>
</p><p>&emsp;&emsp;察覺到這些泥土中的怪異，蕭炎眼中也是掠過一抹喜色，這片地底果然是有些問題。</p>
</p><p>&emsp;&emsp;有了這般發現，蕭炎當下再度站起身來，雙手曲成爪型，然後閃電般的對着深坑之中抓去，而隨着其雙掌的舞動，那巨坑也是變得越來越深了起來。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;深坑在蕭炎堅持不懈的挖掘下，約莫五分鐘左右後，那柔軟的地底，終於是傳出了一道低沉的悶響聲，而蕭炎的精神，也是在此刻一振，身形一動，便是掠下深坑。</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;一朵碧綠火焰緩緩的在深坑中升起，柔和的火芒，將深坑照耀得猶如白晝。</p>
</p><p>&emsp;&emsp;蕭炎身形落在深坑之地，蹲下身子，袖袍一揮，一股勁風將那層泥土掀飛而去，旋即露出了一方雪白色的玉石。</p>
</p><p>&emsp;&emsp;蕭炎的目光頓在那塊雪白的玉石上，旋即眼眸微眯。</p>
</p><p>&emsp;&emsp;“這是.地心玉母？”</p>
