<title>《鬥破蒼穹》▷ 第309章 詭秘的黑袍人</title></p><p>&emsp;&emsp;第309章 詭秘的黑袍人</p>
</p><p>&emsp;&emsp;第三百一十一章 詭秘的黑袍人</p>
</p><p>&emsp;&emsp;順着街道，蕭炎一路對着所住旅館行去，沿途之上，周圍那些指指點點的崇拜目光，讓得他有些頭疼，不得已加快了腳步，轉過幾條街，最後竄進了旅館，直奔自己的房間。</p>
</p><p>&emsp;&emsp;推開房門，蕭炎將房門關好，背靠着房門，這才長長的吐了一口氣，揉了揉額頭，臉龐上略微有些疲倦，兩輪考覈，雖然看似簡單，可暗藏的玄機卻是讓得蕭炎大爲傷神，加上最後與那灰袍少年比拼速度，更是讓得疲憊加深了一些，控制異火，本來就是一件極爲耗神的精確工作。</p>
</p><p>&emsp;&emsp;甩了甩頭，蕭炎行進屋子，在臉上拂了一些冷水，讓得自己清醒了許多，然後快步進入內廳，在牀榻之上盤坐坐下，強忍着一頭倒下就睡的衝動，眼眸微閉着，雙手結出修煉的印結，深吸了幾口氣，努力使得自己的氣息平穩而下，最後緩緩進入修煉狀態。</p>
</p><p>&emsp;&emsp;經過這些年的歷練，蕭炎早已清楚，在精神疲憊之時修煉，能取得事半功倍之效，雖然這種狀態並不如何稀罕，可不管天賦再如何超凡，但想要成爲強者，那都是需要經過日積月累，藥老曾經說過，只有厚積才能薄發，這纔是強者正統之道，而對此，蕭炎也是深以爲然。</p>
</p><p>&emsp;&emsp;隨着蕭炎逐漸的進入修煉狀態，略微起伏的胸膛，也是悄悄變得安穩而下，好半晌之後，方纔有着細小的起伏，而此時，周圍天地微微波動，一縷縷肉眼可見的能量氣流，順着蕭炎的呼吸，灌注進入身體，最後經過煉化，化爲精純的能量，侵潤着身體之內的經脈，骨骼，細胞.</p>
</p><p>&emsp;&emsp;在能量的侵潤下，蕭炎能夠清晰的察覺到，精神上的疲憊，正如潮水般的退卻。</p>
</p><p>&emsp;&emsp;當修煉，持續了將近兩個小時之後，猶如木樁一般坐在牀榻之上的蕭炎手指忽然輕輕顫了顫，眸子緩緩睜開，漆黑的眸間，精芒閃逝。</p>
</p><p>&emsp;&emsp;嘴巴微張，一口略微有些偏黑的濁氣，被噴吐了出來，略微含着淡淡的刺鼻味道。</p>
</p><p>&emsp;&emsp;蕭炎扭了扭脖子，低頭望着左手那顯得隱隱發黑的中指，眉頭微微皺了皺，低聲道：“該死的東西，簡直如同跗骨之蛆一般，這次的驅毒，不知道究竟是賺了？還是賠了？”</p>
