<title>《鬥破蒼穹》▷ 第757章 蛇人月媚</title><br><p>&emsp;&emsp;第757章 蛇人月媚</p>
<br><p>&emsp;&emsp;第七百二十九章 蛇人月媚</p>
<br><p>&emsp;&emsp;目光略帶着一絲愕然的望着那張噙着溫暖笑容的年輕臉龐，不知爲何，月媚總是覺得這張臉龐略有些眼熟，可又想不起來是否真的見過。</p>
<br><p>&emsp;&emsp;“你是加瑪帝國的人？”蛇眸在面前黑袍青年身上掃了掃，月媚略帶着一絲警惕的問道。</p>
<br><p>&emsp;&emsp;望着月媚這幅警惕模樣，蕭炎忍不住的笑了笑，旋即微微點頭，道：“放心，我是加瑪帝國的人。”</p>
<br><p>&emsp;&emsp;聞言，月媚這才悄悄鬆了一口氣，剛欲掙扎着站起身來，可卻因爲體內散發而出的酥麻無力之感未能成功，當下她只能恨恨的嘆了一口氣，而在其無奈時，一枚散發着幽香的渾圓丹藥出現在了其面前，一道笑聲也是緊跟而來：“若不怕是毒藥的話，可以試試吃下去。”</p>
<br><p>&emsp;&emsp;略有些遲疑的接過丹藥，月媚心中掙扎了一瞬，終於是一咬銀牙，將丹藥吞進肚內，而隨着丹藥的入肚，一股溫暖的藥力頓時沿着四肢百骸擴散而出，將其體內的無力之感驅逐了許多。</p>
<br><p>&emsp;&emsp;感受着體內的變化，月媚這才徹底放心下來，擡頭對着面前的黑袍青年露出一個善意的笑容，道：“多謝了，我是蛇人族的人，月媚。”</p>
<br><p>&emsp;&emsp;見到這當初咬着牙想要將自己拖回去做男奴的兇悍美女蛇此刻竟然對自己露出這般柔和笑容，蕭炎也是心中略感好笑，旋即偏過頭來，將目光投向那自從自己出現後，臉色便是異常陰森的兩名中年人身上。</p>
<br><p>&emsp;&emsp;“小心點，這兩人是落雁帝國金雁宗的強者，實力都是在鬥王階別，不可小覷。”月媚藉助着丹藥的藥力，也是回覆了一點氣力，蛇尾一動，嬌軀挺起，蛇眸陰冷的注視着對面的兩人，道。</p>
<br><p>&emsp;&emsp;“金雁宗？”眉頭略微一挑，蕭炎默默的點了點頭。</p>
<br><p>&emsp;&emsp;“這位朋友，大路朝天，各走一邊，奉勸你可不要多管閒事，否則有時候會連自己的命也給丟掉的。”那名面色陰沉的中年人，目光死死的盯着蕭炎，緩緩的道。</p>
<br><p>&emsp;&emsp;如今蕭炎已正式晉入鬥皇階別，這兩人自然是不可能察覺到他的真實實力，不過剛纔蕭炎化解掉他們聯手一擊，明顯也不是弱手，因此兩人心中也是略有一份忌憚，所以並未立刻出手。</p>
<br><p>&emsp;&emsp;聞言，蕭炎笑了笑，站在月媚身前的身形並未有所動彈，他雖然並未說話，可卻用行動，告訴了面前的兩位金雁宗的強者他的打算。</p>
