<title>《鬥破蒼穹》▷ 第1355章 第三層</title></p><p>&emsp;&emsp;第1355章 第三層</p>
</p><p>&emsp;&emsp;第一千三百三十一章 第三層</p>
</p><p>&emsp;&emsp;蕭炎的目光在那狀若蟲繭的東西上掃了掃， 便是迅速收回，現在的他，已經沒有太多的時間拖延！</p>
</p><p>&emsp;&emsp;“這裡的晶壁，似乎顯得格外的堅硬，連色澤，都是比先前所遇見的要濃郁許多”</p>
</p><p>&emsp;&emsp;蕭炎目露沉吟之色，旋即深吸一口氣，腳步朝前一踏，身形居然直接是與那火龍匯聚在一起，右拳揮動，熾熱的呼嘯聲，嗚嗚的在通道之中刺耳的響起。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;蕭炎右拳與火龍迅速相凝，然後猛然轟出，最後狠狠的砸在那層翡翠般的晶壁之上，一時間，低沉的炸響，陡然響徹，一圈劇烈的勁氣漣漪，以蕭炎拳頭爲中心，飛速的擴散而出，令得這片通道都是搖晃了起來.</p>
</p><p>&emsp;&emsp;“咔！”</p>
</p><p>&emsp;&emsp;在衆人緊張的注視下，晶壁之上突然悄然裂開一道細小的裂縫，旋即裂縫迅速擴大，最後終於是在衆人驚喜目光中，砰的一聲，爆裂而開。</p>
</p><p>&emsp;&emsp;在晶壁爆裂而開的那一霎，蕭炎手掌猛的朝前四射的晶屑中一抓，一個溫涼如玉般的東西便是落在了其手中，此時的蕭炎也是沒有過多的時間查看，直接就是將其收進了納戒之中。</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;轟碎最後的晶壁，蕭炎腳掌重重一踏地面，身形便是率先暴掠而去，在其身後，早已經準備好的古青陽等人也是如影隨形的衝向了那被蕭炎轟出來的巨洞之外</p>
</p><p>&emsp;&emsp;蕭炎的速度極爲迅猛，一眨眼便是衝出通道，然後，一片望不見盡頭的灰色大地，便是出現在了其視野之中.</p>
</p><p>&emsp;&emsp;這片大地，極端的遼闊，一眼望去甚至是看不見盡頭，這裡並沒有繚繞着太過濃郁的能量霧氣，但當蕭炎他們腳掌踏在此處時，卻是能夠感覺到，一股股精純的能量，正在源源不斷的順着腳掌心滲透進他們體內，這種發現，直接是讓得所有人都是愣了下來，旋即臉龐上，迅速的涌上一抹難以遏制的驚喜之色，這天墓第三層，果然是遠非前兩層可比，擁有着這種能量灌入，即便他們不去搜尋其他的能量核，想必也是能夠得到不錯的修煉效果。</p>
</p><p>&emsp;&emsp;“這裡便是天墓第三層麼.”</p>
</p><p>&emsp;&emsp;一行人臉色欣喜的望着四周，那種劫後餘生的感覺，讓得所有人心頭都是狠狠的鬆了一口氣。</p>
</p><p>&emsp;&emsp;“嗡嗡！”</p>
