<title>《鬥破蒼穹》▷ 第1278章 鬥聖骨髓</title><br><p>&emsp;&emsp;第1278章 鬥聖骨髓</p>
<br><p>&emsp;&emsp;第一千兩百五十四章鬥聖骨髓</p>
<br><p>&emsp;&emsp;石塔之中，蕭炎望着那在火焰之內緊閉雙目的蒼老身影，在並未察覺到有何變故時，心頭也是略微鬆了一口氣，如今軀體已經煉製成功，接下來的步驟，便與蕭炎沒有了什麼關係，只要藥老能夠順利與這具軀體完美的契合下來，那麼他便是能夠真正的重生。</p>
<br><p>&emsp;&emsp;抹了一把額頭上的冷汗，這幾日的片刻不停的軀體煉製，對於蕭炎來說，也是造成了極大的負荷，不過好在他納戒中丹藥不少，持久性可是相當不弱，這才順利的熬了過來。</p>
<br><p>&emsp;&emsp;“老師，接下來的事，便得靠您了”</p>
<br><p>&emsp;&emsp;蕭炎輕聲喃喃了一聲，然後便是在一旁的石臺上盤腿而坐，眼眸也是徐徐閉上，進入了修煉狀態，開始回覆着這段時間所造成的龐大消耗。</p>
<br><p>&emsp;&emsp;而伴隨着蕭炎進入修煉狀態，石塔之內，便是再度陷入了寂靜，唯有着火焰燃燒的低沉聲音，極有節奏的在石塔之內響起。</p>
<br><p>&emsp;&emsp;蕭炎這一閉目修煉，半日時間便是飛速過去，而待得其體內消耗的鬥氣再度徹底恢復時，他方纔緩緩的睜開雙眸，漆黑眸中，淡淡精芒閃掠而過，旋即歸於沉寂。</p>
<br><p>&emsp;&emsp;將狀態恢復後，蕭炎目光首先便是望向石臺上，卻是見到其中的藥老依舊緊閉着雙眼，沒有絲毫的動靜傳出。</p>
<br><p>&emsp;&emsp;見狀，蕭炎眉頭微皺，但卻並未慌亂，這只是正常的事而已，這具軀體所使用的種種之物都不是尋常東西，藥老想要與之完全的融合，也並非是想象中的那般容易。</p>
<br><p>&emsp;&emsp;“如今我的實力依舊停留在一星斗尊層次，不過這幾次的大戰對我好處也不小，仔細算算，應該算是達到了一星斗尊巔峰.”</p>
<br><p>&emsp;&emsp;收回心思，蕭炎卻是陷入了沉吟，吞噬了三千炎炎火後，雖然導致了實力暴漲，但暴漲過後的速度，又是回覆了正常，按照這種正兒八經的修煉，蕭炎想要達到二星斗尊，恐怕至少還得需要半年的時間，但如今他與魂殿越來越交惡，期間還多次交手，雖說直到現在他都安然無恙，但他也明白，魂殿的真正強者，可還並未出場，等什麼時候這些強者出來時，或許就該是他倒黴的時候了，所以，在魂殿這座大山的壓迫下，他必須儘快的提升自己的實力。</p>
<br><p>&emsp;&emsp;對於蕭炎來說，提升實力最快的辦法，無疑便是吞噬異火，但如今三千焱炎火已經到手，其他的異火，他又是沒有半點的消息，那慕骨老人的海心焰蕭炎倒是有些垂涎，但自從他晉入鬥尊之後，這個老傢伙也是宛如銷聲匿跡了一般，也不出現在他面前，因此也是斷絕了他想要強搶海心焰的念頭。</p>
<br><p>&emsp;&emsp;“異火.”</p>
<br><p>&emsp;&emsp;蕭炎手指輕輕的磨挲着，片刻後突然一怔，屈指一彈納戒，幾塊極爲古老的圖紙便是出現在了其手中，這三張古老的破碎古圖，自然便是蕭炎得到了數年時間的神秘地圖，在這上面，記載了那排在異火榜上第三名的淨蓮妖火的信息。</p>
<br><p>&emsp;&emsp;伴隨着如今實力越發強橫，對於這些在異火榜上排名靠前的異火，蕭炎也是知道它們的強悍以及稀罕程度，這淨蓮妖火，以神秘而著稱，即便是連藥老，都是未曾見過這種異火，而蕭炎這些年也是查閱過諸多資料，同樣是沒有得到半點與淨蓮妖火有關的情報，若非是手中的古圖作證，恐怕連蕭炎都是會有些懷疑，這天地間，是否真的存在着所謂的淨蓮妖火？</p>
<br><p>&emsp;&emsp;“三張地圖.還是看不出由頭來。”</p>
