<title>《鬥破蒼穹》▷ 第1650章 鬥帝強者的力量！</title></p><p>&emsp;&emsp;第1650章 鬥帝強者的力量！</p>
</p><p>&emsp;&emsp;第一千六百二十章 鬥帝強者的力量！</p>
</p><p>&emsp;&emsp;“魂天帝…他成功了…”</p>
</p><p>&emsp;&emsp;聯盟總部，古元以及燭坤的面色突然一變，面帶駭然的擡起頭來，望着防禦罩之外的厚厚血雲，在那裡，他們首次感覺到了一種讓他們靈魂都是有些顫抖的氣息。</p>
</p><p>&emsp;&emsp;那種氣息，唯有鬥帝強者，方纔擁有！</p>
</p><p>&emsp;&emsp;而在那血雲中，唯一有可能成爲鬥帝者，不言而喻，自然是魂天帝！</p>
</p><p>&emsp;&emsp;“今日，乃是我魂天帝，封帝之時！”</p>
</p><p>&emsp;&emsp;而就在古元以及燭坤面色變化時，一道瀰漫着血腥味道的浩蕩之聲，旋即從天而降，最後響徹在中州的每一個角落！</p>
</p><p>&emsp;&emsp;“魂天帝！”</p>
</p><p>&emsp;&emsp;聽得這道如今已被視爲惡魔般的名字，聯盟總部周圍，頓時騷動了起來，所有人都是猛然起身，面露恐懼的望着天空。</p>
</p><p>&emsp;&emsp;“嗚嗚！”</p>
</p><p>&emsp;&emsp;在衆多人爲此而驚駭時，星界中，也是傳出了急促的警鳴之聲，鋪天蓋地的聯軍強者，從四處暴掠而出，最後化爲一片黑壓壓的強者軍團，懸浮在天空上。</p>
</p><p>&emsp;&emsp;在這半年多的時間中，聯軍顯然也是經歷了不少的訓練，如今大軍行動的模樣，比起以往，多出了不少的默契，而氣息間，也是更顯凝合。</p>
</p><p>&emsp;&emsp;望着那懸浮天空的黑壓壓大軍，那些騷亂也是略微的安靜了一些，看來聯軍的動作，也是讓得他們感到了一絲心安，雖然他們也明白，這絲心安，其實是相當的脆弱。</p>
</p><p>&emsp;&emsp;古元與燭坤等人，也是在同時間的出現在了大軍前方，面色凝重的擡起頭望着防禦罩之外的厚厚血雲，這個時候，天地間的血腥味道，似乎是更加濃郁了許多。</p>
</p><p>&emsp;&emsp;“那股氣息，的確是魂天帝的…”古元深吸了一口氣，也是壓抑下心中的煩悶與不安，手掌一揮，沉聲道：“大軍準備！”</p>
</p><p>&emsp;&emsp;聞言，那黑壓壓的聯軍，頓時齊齊的一聲應喝，那般聲勢，倒是極爲的不弱。</p>
</p><p>&emsp;&emsp;“這一次，若是阻攔不住的話，這鬥氣大陸，恐怕便是會被魂天帝掌控，到時，必然是生靈塗炭。”炎燼面色凝重的道，若是沒有意外的話，這會是他們最後的一場戰鬥。</p>
</p><p>&emsp;&emsp;古元等人默默點頭，魂天帝攜鬥帝之威而來，以其一人之力，便可力抗聯軍，若是一個不慎的話，這場膠着了許久的戰爭，便是會在今日，落下帷幕。</p>
</p><p>&emsp;&emsp;“蕭炎有消息了麼？”雷贏問道。</p>
</p><p>&emsp;&emsp;“還沒有。”古元緩緩搖頭，道：“古帝傳承並非是兒戲，所需要的時間，應當不會短的。”</p>
</p><p>&emsp;&emsp;“可我們卻沒有那麼多的時間了。”雷贏苦笑道。</p>
</p><p>&emsp;&emsp;古元默然，道：“不是我不想通知他，你們應該知道，蕭炎已經是我們唯一的希望，只有當他順利的晉入鬥帝，方纔能夠與魂天帝對抗，不然的話，就算是提前喚出，那也是無用之舉，到頭來，不過是白白將希望葬送而已。”</p>
</p><p>&emsp;&emsp;炎燼等人一聲輕嘆，只能點了點頭，他們也明白，古元所說的確屬實。</p>
</p><p>&emsp;&emsp;“我們三族的年輕族人，已是偷偷轉移了一些，至少血脈能夠保存一點，所以即便是我們今日失敗了，但只要蕭炎能夠成功，我們三族的血脈，依然能夠延續。”古元沉聲道。</p>
</p><p>&emsp;&emsp;“所以…萬萬不能在蕭炎未成功之前將其喚出。”</p>
</p><p>&emsp;&emsp;“你說的不錯，那便全憑你的吩咐吧，我雷族，可沒貪生怕死之人，就算魂天帝那雜碎真的成了鬥帝，我雷族也敢與其相碰。”雷贏一咬牙，也是想通了去，抱拳道。</p>
</p><p>&emsp;&emsp;古元微微一笑，心中的波動也是徐徐的平緩而下，他擡起頭，目光凝視着那厚厚的血雲，現在，便是聯軍共存亡的時候了啊…</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;在聯軍大軍嚴正以待時，那籠罩天地的血雲，卻依然是紋絲不動，濃郁的血腥味道，飄蕩在天地之間。</p>
</p><p>&emsp;&emsp;不過，這種安靜並未讓得人感到鬆懈，因爲任誰都是能夠感受到，那種山雨欲來的風暴之勢…</p>
</p><p>&emsp;&emsp;壓抑的寂靜，持續了約莫一個小時，那籠罩了中州將近半年之多的血雲，終於是泛起了陣陣波動，然後，在那無數道目光的注視下，瀰漫天際的血雲，緩緩的裂開，緊接着，破風聲響起，鋪天蓋地的身影，駕御着黑霧，如同潮水一般的自血雲之中掠出，最後懸浮在巨大的防禦罩之外，目光森寒的盯着其中那黑壓壓的人羣。</p>
</p><p>&emsp;&emsp;“魂族終於來了…”</p>
