<title>《鬥破蒼穹》▷ 第402章 和平鎮</title><br><p>&emsp;&emsp;第402章 和平鎮</p>
<br><p>&emsp;&emsp;第三百七十四章 和平鎮</p>
<br><p>&emsp;&emsp;帶着奇異波動的吼聲，在山巒之間浩蕩傳播，許久之後，方纔逐漸消散，而至此，那忽然變得安靜的山巒，方纔悄然的恢復了一些生氣。</p>
<br><p>&emsp;&emsp;山崖之上，蕭炎忽然捂住脖子劇烈的咳嗽了幾聲，然後使勁的嚥了幾口唾沫，那喉嚨處猶如火燒火燎的感覺方纔減弱了一點。</p>
<br><p>&emsp;&emsp;“正常反應，不用太過擔心”瞧得蕭炎這般表現，藥老笑着安慰道。</p>
<br><p>&emsp;&emsp;“咳老師，我繼承成功了？”臉龐雖然因爲劇烈咳嗽而有些漲紅，可蕭炎卻依然是臉帶興奮，急切的問道。</p>
<br><p>&emsp;&emsp;“嗯，看樣子，的確是成功得到了那具有震懾靈魂的奇異龍氣.”藥老笑着道，笑聲略有些欣慰。</p>
<br><p>&emsp;&emsp;聞言，蕭炎臉龐上興奮更是濃郁了許多，雖然這陰陽玄龍丹並沒有讓得他立即便是提升實力，不過這所謂龍氣，倒卻是讓得他多了一種出人意料的攻擊手段，可以想象，日後這東西，恐怕將會給予蕭炎極大 的幫助。</p>
<br><p>&emsp;&emsp;“不過你現在雖然成功繼承了陰陽玄龍丹的龍氣，不過若是光光依靠着龍氣來發出那種聲波的話，對你喉嚨的損傷實在是太大，萬一一個不慎，最後搞成了啞巴，那可就損失太大了。”藥老沉吟道。</p>
<br><p>&emsp;&emsp;“這所謂的龍氣聲波，還得配合着那種類似聲波鬥技來使用吧？”蕭炎微微皺眉，聽得藥老的嗯聲後，他不由得苦笑道：“那種鬥技，也是頗爲稀少，想要弄到手，談何容易？”</p>
<br><p>&emsp;&emsp;“慢慢找吧，當年我倒是有着一本玄階的聲波鬥技，不過後來因爲一些變故，卻是遺失了，所以，這東西，也只能靠你自己去尋找了。”藥老嘆道。</p>
<br><p>&emsp;&emsp;聽得藥老這話，蕭炎只得聳了聳肩，看來想從他這裡剮出一本聲波鬥技是別指望了。</p>
<br><p>&emsp;&emsp;順手從納戒中取出一瓶清水，狠狠灌了一口，抹去嘴角水漬，蕭炎忽然隨口問道：“老師似乎對這陰陽玄龍丹很是瞭解啊？竟然連如何將隱藏在鬥氣中的那縷龍氣逼出來都知道。”</p>
<br><p>&emsp;&emsp;蕭炎這話出口後，藥老卻是驟然陷入了沉默，而瞧得他這般舉止，蕭炎也是一怔，旋即想起在拍賣會中藥老初次見到那枚陰陽玄龍丹的反應，不由得有些尷尬。</p>
<br><p>&emsp;&emsp;在沉默了許久之後，藥老淡淡的聲音，方纔再度響起，只不過那說出來的話，卻是讓得蕭炎有些錯愕。</p>
<br><p>&emsp;&emsp;“因爲那陰陽玄龍丹的藥方，便是我創制出來的.而這個大陸上，能夠煉製出這種丹藥的人，只有兩個，一個是我，另外一個.”話到這裡，藥老聲音中忽然多了許些淡淡的悲涼。</p>
<br><p>&emsp;&emsp;清晰的察覺到藥老聲音中的那些情緒，蕭炎明智的保持了沉默，沒有插嘴。</p>
<br><p>&emsp;&emsp;“另外一個，便是當年被我視爲最完美傳承者的學生他在煉藥之上的天賦，並不比你弱，而我在他身上所付諸的心血，也同樣不比你弱，在他尚還是嬰兒之時，我把他從冰冷的廢墟堆中抱了出來，視之爲親子，並且把他當做最完美的傳承者來培養”</p>
<br><p>&emsp;&emsp;藥老笑了笑，聲音平淡：“只不過最後，爲了一些東西，他選擇了背叛.呵呵，或許，我會變成如今這幅模樣，還得多虧了他的“福”。”</p>
<br><p>&emsp;&emsp;“他該死。”</p>
<br><p>&emsp;&emsp;感受着藥老聲音中的那抹淒涼，那是一種被至親之人背叛傷害後，而由心底深處蔓延而出的寒意，蕭炎緩緩吐了一口氣，袖袍中的拳頭，死死的握着，目視着前方，輕輕的聲音，似乎是在對着那個從未見過面的師兄所說。</p>
<br><p>&emsp;&emsp;“我們不該這麼早離開黑印城，既然八扇門幫那人拍賣了東西，想必也見過他，再者，這般貴重的東西，恐怕他也不會隨便讓人便是送過來，說不得，是親自護送.”。</p>
<br><p>&emsp;&emsp;“呵呵，就算在黑印城真找到了他又能如何？”藥老淡淡的道：“我說過，他的煉藥天賦並不你弱，在我那麼多年的悉心培養下，當年的他，曾經是鬥氣大陸煉藥界中，最耀眼最璀璨的一顆明星，而如今又是這麼多年過去，恐怕他也是今非昔比了，並且現在我還得因爲那“魂殿”的牽制，不敢隨意出現，光憑你現在的實力，無論是在煉藥或者鬥氣修煉上，都遠遠不是他的對手。”</p>
<br><p>&emsp;&emsp;藥老的話語雖然平淡，可因爲同體的緣故，蕭炎卻依然是察覺到其中的一縷隱藏極深的怒意，那抹怒氣，猶如堅硬地殼之下的火山，久久壓抑，等待着徹底爆發的那一天。</p>
<br><p>&emsp;&emsp;深吸了一口氣，蕭炎沉默了一會，仰頭看着那蔚藍天空，聲音忽然變得輕柔了許多：“老師，我會超越他，不管是在煉丹上，還是鬥氣實力上，然後，清理門戶我會讓您知道，您的眼睛，不會再看錯第二次！”</p>
