<title>《鬥破蒼穹》▷ 第1052章 融合</title></p><p>&emsp;&emsp;第1052章 融合</p>
</p><p>&emsp;&emsp;第一千零二十九章融合</p>
</p><p>&emsp;&emsp;七品丹藥的煉製，是一件極爲繁瑣的事，而這所謂的火菩丹更是七品高級，煉製起來，更是極爲棘手。</p>
</p><p>&emsp;&emsp;石臺之上，銀色火焰在藥鼎之內熊熊燃燒，低沉的龍吟聲不斷的從其中傳出，熾熱的高溫直接是令得石臺周遭的空間都是變得略微有些扭曲起來，衆多藥材盤旋在石臺上空，偶爾便是會在唐震的揮手間，投入藥鼎之內，然後被其中的九條火龍吞進體內。</p>
</p><p>&emsp;&emsp;不過不得不說，這九龍雷罡火用來提煉藥材，當真是極其的方便，九條火龍宛如九座縮小型的藥鼎般，能夠將這些藥材完美提煉，當然，蕭炎也清楚，這九條火龍，最終還是在唐震的控制中，只不過後者對於火候的把握以及火焰的操控程度達到了一個相當之高的水平，心神一分爲九，卻是依舊能夠不出絲毫差錯，可以想象，若是唐震真的有着能夠成爲煉藥師的條件的話，想必他在煉丹術上的造詣，必然不會低。</p>
</p><p>&emsp;&emsp;而對於唐震，蕭炎一直都是有些看不透，憑藉過人的敏銳感覺，他能隱隱間感受到前者的可怕，但從氣息來看，卻是難以看出絲毫端倪，用深不可測來形容此人，恐怕是再合適不過。</p>
</p><p>&emsp;&emsp;並且這唐震雖說乃是一方巨擘，而且實力也極端恐怖，但對人對事態度卻是相當客氣，絲毫沒有身爲鬥尊強者那般的傲氣，不知道是說其性子本就和善好，還是他隱藏得太深，但不管怎樣，蕭炎對其也是保持着相當之大的忌憚，能夠成爲焚炎谷這等勢力的首腦，豈會是什麼尋常之輩？</p>
</p><p>&emsp;&emsp;對於這種分工煉製丹藥，蕭炎是第一次嘗試，但卻並未出什麼紕漏，他的煉丹經驗，不會比在場的任何人弱，而且他的任務只是單純的融合精純藥力，以他如今的靈魂力量，做起來並不算極其的困難，而至於火鼎之內那熊熊的九龍雷罡火，有着琉璃蓮心火保護的他，倒是沒感到什麼威脅力。</p>
</p><p>&emsp;&emsp;石臺之上，一片安靜，唯有着火焰熊熊燃燒時所發出的聲音，蕭炎與幻大師二人皆是緊閉雙眼，凝聚心神的操控着那在藥鼎之內的靈魂力量.</p>
</p><p>&emsp;&emsp;藥鼎之中，在那四處席捲的銀色火焰中，一圈碧綠光芒若隱若現，在這圈碧綠光芒內，便是蕭炎靈魂力量的居所，此刻的這裡，衆多被提煉成功的各種藥材，皆是在其那精妙的掌控下，以一個緩慢的速度，逐漸的融合在一起.</p>
</p><p>&emsp;&emsp;“噗”</p>
</p><p>&emsp;&emsp;寂靜的碧綠光圈內，突然有着細微的聲音響起，視線移過去，只見得一滴色彩略顯斑斕的粘稠液體，正悄然而現，一股濃郁的藥香，不斷的從中滲透而出。</p>
</p><p>&emsp;&emsp;“光是第一步的融合便是花費了將近三個小時，這七品丹藥，煉製起來果然異常繁瑣”</p>
</p><p>&emsp;&emsp;將那衆多藥材融合成這一滴斑斕的粘稠液體後，蕭炎也是輕鬆了一口氣，旋即又是緊繃起心神，他知道，這還只是剛開始而已，煉製七品丹藥，可不是他想象中那般容易的事.</p>
</p><p>&emsp;&emsp;而在感受到這七品丹藥的煉製困難之後，蕭炎又是不由得有些慶幸，當初他在內院爲彩鱗煉製丹藥時，若非是僥倖的進入了那一玄異狀態，恐怕也是絕對不可能以那時候的水平，便是將丹藥成功煉製而出，現在想來，這之中果然還是運氣成分居多。</p>
</p><p>&emsp;&emsp;“不過如今以我的能力，若是再煉製的話，必然成功率將會大增許多，而也不必再將希望寄託於那渺茫的狀態之中.”想到此處，蕭炎心頭也涌現一抹滿足之感，能夠進步，那便是最好的事。</p>
</p><p>&emsp;&emsp;“巖梟小友果然令人驚訝，居然這麼快便是完成了初步融合。”唐震的聲音，突然在蕭炎耳邊響起，顯然，對於蕭炎這般快的效率，他也是極感詫異，要知道連那位丹塔的客卿長老幻大師，此刻都還未將那融合徹底完成。</p>
</p><p>&emsp;&emsp;對於唐震的驚訝，蕭炎也是一笑，然後傳音道：“唐谷主，第二部分的藥材可提煉完畢了？”</p>
</p><p>&emsp;&emsp;“呵呵，早便等着呢。”唐震笑了笑，心神一動，藥鼎之內的九條火龍便是猛的張口，衆多被提煉完畢的藥材，再度被噴吐而出，其中一部分分劃而開，掠進蕭炎靈魂力量所在的碧綠光圈中。</p>
</p><p>&emsp;&emsp;“火菩丹的煉製，分爲八部分，如今尚還只是第二部分，不過有着兩位相助，想必此次成功率很大。”</p>
</p><p>&emsp;&emsp;“八部份？”聽得此話，蕭炎不由得暗中咂舌，不愧是七品高級丹藥啊</p>
</p><p>&emsp;&emsp;心中略微感嘆了一番後，蕭炎也是迅速再度凝聚心神，然後開始融合這第二部分的精純藥力。</p>
</p><p>&emsp;&emsp;在蕭炎開始融合第二部分後不久，那幻大師緊閉的雙眸方纔緩緩睜開，目光瞥了一眼蕭炎所在的方位，心動頗爲震動，蕭炎的表現，實在是出乎他的意料。</p>
</p><p>&emsp;&emsp;“這個名爲巖梟的青年，恐怕也是一名七品煉藥師，唉，這等煉丹天賦，實在是驚採絕豔.”</p>
</p><p>&emsp;&emsp;心中一聲輕嘆，幻大師靈魂力量掃過藥鼎內，也是將那第二批被提煉完畢的藥材吸納而來，然後再度融合.</p>
</p><p>&emsp;&emsp;這火菩丹的煉製繁瑣程度，有些超過蕭炎與幻大師的預料，按照這般看來，此次的煉丹，絕對是一個時間活，沒有個將近十天時間，恐怕絕難將丹藥成功煉製而出。</p>
</p><p>&emsp;&emsp;連續十天不眠不休的煉丹，這般消耗，也是極端之大，特別是在消耗靈魂力量融合藥材時，還得分神抵禦那九龍雷罡火的高溫侵蝕，這一點，蕭炎倒是略好一些，可那幻大師，在藥材融合持續到第五輪時，體內便是隱隱有些不支，不過還好他準備了不少恢復用的丹藥，不然的話，恐怕也很難繼續堅持下去</p>
</p><p>&emsp;&emsp;而伴隨着那些漂浮在石臺半空的衆多藥材逐漸減少，時間也是迅速劃過，算算時間，這次的煉丹至今也是有了將近七天時間，這七日之內，石臺之上的三人身體幾乎未曾有過絲毫的動靜，唯一有所動靜的，便是那從藥鼎之內滲透而出的藥香，越來越濃郁。</p>
</p><p>&emsp;&emsp;在石臺不遠處的平臺上，一衆煉藥大師望着那堅持了將近七天時間的蕭炎，臉龐上的凝重之色也是越來越濃，在蕭炎這幾日的表現中，已經再沒有一個人敢出言嘲諷，因爲他們都知道，換作他們，根本就堅持不下來。</p>
</p><p>&emsp;&emsp;“這巖梟，如果我所料不差的話，他應該也是一名七品煉藥師”平臺上，突然有着一名煉藥大師嘆息一聲，開口道。</p>
</p><p>&emsp;&emsp;聽得這話，衆人皆是一滯，旋即一聲苦笑，這事情，對於他們來說，可着實有些令人難以接受，他們苦修這麼多年，方纔有這等成就，然而如今一個看上去不過二十左右的青年，居然便是直接超越了他們.</p>
</p><p>&emsp;&emsp;那陌大師也是目光怔怔的望着石臺上，臉龐有着一抹頹敗之色，一時間看上去就猶如衰老幾分般。</p>
