<title>《鬥破蒼穹》▷ 第1066章 趕至中域</title><br><p>&emsp;&emsp;第1066章 趕至中域</p>
<br><p>&emsp;&emsp;第一千零四十三章趕至中域</p>
<br><p>&emsp;&emsp;見到蕭炎那陰沉的臉色，柳擎也是能夠猜到，這個所謂的小醫仙，恐怕與之有着相當複雜的關係.</p>
<br><p>&emsp;&emsp;“蕭炎，你打算怎麼辦？冰河谷的實力不遜色於焚炎谷，谷中高手如雲，極難對付”林焱也是感受到蕭炎心頭的殺意，臉龐變得凝重許多，道。</p>
<br><p>&emsp;&emsp;“我要去一趟丹域，欣藍與小醫仙以前一直在一起，或許她會知道一些消息，至於你們，便還是留在天黃城.”蕭炎略微沉吟，道。</p>
<br><p>&emsp;&emsp;“我跟你一起去吧，我對丹域也還是有些熟悉的。”林焱連忙道。</p>
<br><p>&emsp;&emsp;蕭炎搖了搖頭，拒絕了林焱的好意，他沒想到厄難毒體在這中州居然會引起這麼大的騷動，如果他要幫小醫仙的話，難免會遭來不少敵視，林焱跟在自己身旁，並沒有什麼好處。</p>
<br><p>&emsp;&emsp;“你便待在柳擎這裡，這事，你幫不了太大的忙.”拍了拍林焱的肩膀，蕭炎道。</p>
<br><p>&emsp;&emsp;望着蕭炎那認真的臉色，林焱雖然頗爲的不甘，但遲疑了一番後，也只能點了點頭，他同樣知道，以自己這鬥皇級別的實力，根本不可能給予蕭炎太大的幫助，甚至說不定還會成爲前者的累贅，所以他也並未再堅持。</p>
<br><p>&emsp;&emsp;“既然你有了打算，那我也就不勸你，我會派人留意中域，若是有了小醫仙的消息，便想辦法送到你手中。”柳擎見到蕭炎已經打定了主意，也不好多說什麼，從納戒中取出一張地圖，遞給蕭炎：“這是中域的地圖，而葉家便在其中的葉城，你若是要尋找那葉欣藍的話，便可以去這裡。”</p>
<br><p>&emsp;&emsp;對於此，蕭炎倒是未曾拒絕，點頭將地圖接過，有了這東西，也可以避免他在中域迷失方位。</p>
<br><p>&emsp;&emsp;“那你準備什麼時候動身？”見到蕭炎收下地圖，柳擎又是問道。</p>
<br><p>&emsp;&emsp;“現在。”蕭炎沉聲道，如今小醫仙生死不知，他也實在沒有心情在這裡過多停留，他必須儘快的找到欣藍，從她那裡得到與小醫仙有關的消息。</p>
<br><p>&emsp;&emsp;聞言，柳擎張了張嘴，只能苦笑着點了點頭，道：“行吧，我馬上讓人爲你安排空間蟲洞。”說完，他一招手，將一名護衛叫來，低聲吩咐了幾句，然後那護衛則是迅速告退。</p>
<br><p>&emsp;&emsp;“記住，在中域儘量小心一點，那裡龍蛇混雜，其中不乏極爲難纏的強者，若真是遇見麻煩，便來天黃城，即便我柳家實力不強，但也會盡力保你！”</p>
<br><p>&emsp;&emsp;見到飛奔而退的護衛，柳擎也是轉過頭，對着蕭炎鄭重的道。</p>
<br><p>&emsp;&emsp;聽得這話，蕭炎那陰沉的臉龐上也是浮現一抹笑容，微微點了點頭，雖然他也知道這種事根本不可能出現，即便真的有了連他自己都是解決不了的麻煩，即便來這天黃城，也只會把橫禍引向柳家，而不會有其他的半點作用.</p>
<br><p>&emsp;&emsp;天黃城中央地帶的巨大廣場，空間蟲洞緩緩旋轉，一股股驚人的空間波動不斷的從中散發而出</p>
<br><p>&emsp;&emsp;在空間蟲洞面前，蕭炎從柳擎手中接過一個巴掌大小的銀色小船，然後對着後者等人一抱拳，笑道：“等我將事情解決後，有時間定然再回天黃城”</p>
<br><p>&emsp;&emsp;“這裡到中域，還有着五天左右的路程.”柳擎笑了笑，然後手掌拍了拍蕭炎的肩膀，笑道：“保重，另外，可不要丟了迦南學院的臉，要知道你可是內院這麼多年來最爲出色的學員”</p>
<br><p>&emsp;&emsp;“放心，不管怎樣，也不會弱了名頭”</p>
<br><p>&emsp;&emsp;蕭炎一笑，對着柳擎，林焱等人鄭重一抱拳：“保重！”</p>
<br><p>&emsp;&emsp;話音一落，蕭炎也不再遲疑，轉身便是行進空間蟲洞之內，那背影，倒是顯得格外的灑脫.</p>
<br><p>&emsp;&emsp;望着蕭炎那逐漸消失在空間蟲洞之中的背影，林焱與柳擎皆是輕嘆了一口氣，對視了一眼，苦笑一聲，他們知道，蕭炎此行，恐怕將會在中域掀起不小的風雲</p>
<br><p>&emsp;&emsp;“這個傢伙，不管我們怎樣追趕，他都一直在我們的前面，唉，遇見這種妖怪，對信心的打擊還真是不小啊”</p>
<br><p>&emsp;&emsp;散發着璀璨銀芒的空間通道之中，蕭炎盤坐在空間船船頭，臉色顯得異常凝重，他也是有着一些預感，此次前往中域，恐怕必然不會輕鬆。</p>
<br><p>&emsp;&emsp;厄難毒體在中州所引來的騷動，有些出乎蕭炎的意料，而且其中也不乏一些渾水摸魚之輩，比如那所謂的冰河谷，蕭炎知道，一些特殊的體質，總是會引來一些傢伙的窺視，這就比如當年加瑪帝國的青鱗一般，這個小女孩擁有着連藥老都是爲之震驚的所爲碧蛇三花瞳，而也正是因爲這個，方纔招引來那墨家的爪牙</p>
<br><p>&emsp;&emsp;“青鱗.”</p>
<br><p>&emsp;&emsp;想到此處，蕭炎腦海之中也不由得浮現出當年那總是怯怯的跟在自己身旁叫着少爺的小女孩，不知道如今的她怎麼樣了？不過按照藥老所說，她在天蛇府待着比其他任何地方都會要好，想必經過這些年，當年那怯怯的小女孩也定然是出落得水靈動人了吧</p>
<br><p>&emsp;&emsp;“不過現在，還是要將小醫仙給尋找到啊”</p>
<br><p>&emsp;&emsp;緩緩的收回飄遠的心緒，蕭炎深吐了一口氣，他即將面對的，可是一片相當殘酷的局面，不提那些想要抓住小醫仙，在厄難毒體提前爆發前將之毀滅的勢力，光是那別有用心的冰河谷，便足以令得蕭炎打起十二分的精神。</p>
<br><p>&emsp;&emsp;能夠與焚炎谷，音谷並列爲三谷，這冰河谷的實力，必然也比風雷閣更強，所以若是蕭炎不準備充分的話，恐怕這一次，他將會徹底的栽在中域之內！</p>
<br><p>&emsp;&emsp;“等到了中域，便儘快想辦法湊集藥材，幫天火尊者將軀體煉製而出，到時候有了一名鬥尊強者相助，即便是面對冰河谷這等勢力，也是多了一些把握，而且那些獸火的收集，也得提升速度了，不然現在的化生火，僅僅只能供我施展一次毀滅火蓮！”</p>
<br><p>&emsp;&emsp;蕭炎眼神急速閃爍，此次他面對的局面，恐怕是這些年中最爲嚴酷的一次，因此他必須全力以赴！</p>
<br><p>&emsp;&emsp;“天火三玄變的後面兩變，也需要在這幾次的趕路中，開始修煉了，雖然時間緊迫，但好在此次是接受了傳承，不然即便是我，也是很難在這般短暫的時間中將之初步掌握”</p>
<br><p>&emsp;&emsp;深吸了一口氣，蕭炎面色也是逐漸的變得冷肅，然後緩緩閉上雙眼，腦海之中，一篇玄異的修煉之法，再度涌現而出。</p>
<br><p>&emsp;&emsp;突如其來的這般變故，令得蕭炎確切的感受到實力的重要，冰河谷在他的面前，就猶如一個難以超越的龐然大物般，以其現在的力量，想將之撼動可是相當不易，所以，蕭炎必須盡一切的可能，令得自己的底牌乃至實力越來越強！</p>
<br><p>&emsp;&emsp;空間通道之中，時間如指間沙般迅速流逝.</p>
<br><p>&emsp;&emsp;而在這趕路的幾日時間中，蕭炎的心神也是完全的沉侵在那天火三玄變的修煉方法之中，這套秘法本來修煉起來頗爲困難，不過好在蕭炎也是修煉了這麼多年，對其早已經是瞭如指掌，再加上接受了傳承，在那焚炎谷衆多先輩的經驗下，也是令得他將一些修煉途中的彎路子，盡數給他跳了過去，而在這種種優異的條件下，蕭炎修煉天火三玄變的進展，也是異常神速.</p>
<br><p>&emsp;&emsp;五日時間，在這修煉之中，幾乎是眨眼便過，當一次蕭炎在修煉中睜開眼時，剛好便是見到那遙遠之處的銀色光圈，那裡，有着濃郁的空間波動滿溢而出。</p>
<br><p>&emsp;&emsp;“要到了麼.”</p>
<br><p>&emsp;&emsp;望着那銀色光圈，蕭炎拳頭也是猛然緊握，漆黑雙眸，緩緩涌上一抹森冷。</p>
<br><p>&emsp;&emsp;深深的將壓抑在心頭的一口氣吐出，蕭炎豁然站起身來，身體之上流轉的碧綠色熒光，緩緩的收斂入體</p>
<br><p>&emsp;&emsp;空間船猶如一抹銀色光芒般，閃電般的劃過通道，幾個眨眼間，便是接近了光圈所在的位置，而在那等劇烈的空間波動下，其船身也是迅速的顛簸了起來。</p>
<br><p>&emsp;&emsp;這種顛簸，蕭炎並未在意，面色平淡，操控着空間船咻的一聲，閃掠而出，幾個眨眼間，那銀色光圈，便是近在咫尺.</p>
<br><p>&emsp;&emsp;漆黑眼瞳之中，銀色光圈越來越璀璨，蕭炎拳頭也是驟然緊握，眸中寒芒閃掠。</p>
<br><p>&emsp;&emsp;空間船化爲一道銀芒，嗤的一聲，便是衝進銀色光圈，然後消失不見.</p>
<br><p>&emsp;&emsp;“中域，我蕭炎來了.”</p>
<br><p>&emsp;&emsp;(本章完)</p>
