<title>《鬥破蒼穹》▷ 第684章 　其人之道還治其人之身</title></p><p>&emsp;&emsp;第684章 　其人之道還治其人之身</p>
</p><p>&emsp;&emsp;第六百五十六章 其人之道還治其人之身</p>
</p><p>&emsp;&emsp;輕笑聲迴盪在帝都的每一個角落，卻猶如魔咒般，令得所有人身體驟然僵硬，猶如雕塑般，動彈不動.</p>
</p><p>&emsp;&emsp;蕭炎？</p>
</p><p>&emsp;&emsp;這個已經略微有這一點陌生的名字，在初始聽見時，那滿城之人大多都是一臉茫然，三年時間，足以淡忘許多東西，當然，這種淡忘，只需要一個小小的引子，便是能夠再度令得它重歸人們的記憶。</p>
</p><p>&emsp;&emsp;而如今在這輕笑聲下，很多人臉上的茫然持續了半晌後，便是突然有着一道道驚呼聲傳來。</p>
</p><p>&emsp;&emsp;“蕭炎？他便是那個三年前把雲嵐宗鬧得天翻地覆的傢伙？”</p>
</p><p>&emsp;&emsp;“不是說他已經死在雲嵐宗追殺之中了麼？”</p>
</p><p>&emsp;&emsp;“胡說八道！他只是被雲嵐宗追殺出了加瑪帝國而已，不過沒想到這才短短三年時間，他竟然已經強到了這種地步，真是太可怕了”</p>
</p><p>&emsp;&emsp;“蕭家好像就是被雲嵐宗毀滅了的那個家族吧？”</p>
</p><p>&emsp;&emsp;“嘿嘿，所以你沒聽見他說的話麼，討債的回來了，雲嵐宗，嘖嘖，看來這一次，準備要還血債咯！這個蕭炎，三年之前便能把雲嵐宗搞得天翻地覆，並且將其大長老擊殺，看他先前的出手，明顯比三年前更強了，嘿嘿，這雲嵐宗，看來也囂張不了多久了啊”</p>
</p><p>&emsp;&emsp;滿城的竊竊私語聲，不斷的傳播着，短短的時間中，便是傳遍了整個帝都，天空上那揹負重尺的黑袍青年，再度被人們從三年前的記憶之中翻了出來。</p>
</p><p>&emsp;&emsp;皇城內的高塔上，加老望着天空上那道振動着碧綠火翼的黑袍青年，即便在先前他便是從氣息中分辯出了後者身份，但是當現在蕭炎在真正的露出身份時，這個皇室的守護者，依然是長長的嘆息了一聲，旋即雙眼之中光芒閃爍，有些如釋重負的笑道：“沒想到啊，真的是沒想到，這個傢伙，竟然還真的再次回來了，哈哈，雲嵐宗的野心，這次怕是沒那麼容易實現了！”</p>
</p><p>&emsp;&emsp;“太爺爺，那是.”夭夜也是緩緩從那天空上一拳擊潰雲督四人所帶來的震撼中回過神來，再聽得那隱約有些耳熟的名字，微微蹙了蹙柳眉，輕聲道。</p>
</p><p>&emsp;&emsp;“還記得當年煉藥師大會的那個巖梟麼？”加刑天笑着道。</p>
</p><p>&emsp;&emsp;鳳目中光芒一閃，夭夜也終於是記起了那三年之前帝都之中的那位風雲人物，清麗的俏臉上劃過一道驚愕：“原來是他.他不是被雲嵐宗追殺出加瑪帝國了麼？”</p>
</p><p>&emsp;&emsp;“呵呵，離開了，自然還能再回來.”加老一笑，道：“我當年便與你說過，此人定非池中之物，嘖嘖，三年之前，他的真實實力不過只是一名大斗師而已，而如今，看他先前出手的凌厲以及所展現出來的速度怕是連我都非其敵手！”</p>
</p><p>&emsp;&emsp;聞言，夭夜頓時一驚，對於加刑天的實力，她自然是最爲清楚，在這個加瑪帝國，能夠勝過他的，恐怕也就雲嵐宗那個老雜毛，不過雲山再怎麼說也是修煉了那麼多年的強者，可這蕭炎，滿打滿算也不過二十歲左右啊！</p>
</p><p>&emsp;&emsp;一名二十歲上下的鬥皇強者，想起這個，就算是以夭夜的冷靜，也是有着霎那間的失神，這個傢伙，果然恐怖.</p>
</p><p>&emsp;&emsp;“太爺爺眼光的確毒辣，還好當年我們並未與其交惡.”輕輕拍了一下豐滿的酥胸，夭夜略有些慶幸的道。</p>
</p><p>&emsp;&emsp;“唉，其實當年我的確會認爲這個傢伙日後頗爲不凡 ，可卻依然未曾料到，這才短短三年，他便是能夠到達這般地步”加老嘆了一聲，旋即臉龐浮現一抹幸災樂禍，道：“不過如此也好，雲嵐宗剿滅蕭家，已經與蕭炎成爲了徹底的生死仇敵，這下加瑪帝國多了蕭炎這般強者，嘿嘿，對於那雲山，我倒不用太過忌憚了！”</p>
</p><p>&emsp;&emsp;“夭夜，記得，等今日事過之後，與蕭炎接觸一下，至少也要讓他對我皇室有些好感才成。”加老略一沉吟，突然道。</p>
</p><p>&emsp;&emsp;望着天空上，振動着碧綠火翼的黑袍青年，夭夜明眸中閃過些許異芒，這傢伙，倒也真的算是天縱奇才</p>
</p><p>&emsp;&emsp;“我建議立刻調動軍隊壓制雲嵐宗的攻勢，雖說這種時候纔出手，算不上雪中送炭，不過比起等一切事故被平息後，怕就算是示好，效果也微乎其微。”夭夜修長睫毛輕輕眨動，輕柔的聲音，卻是展現出了不俗的心計，能夠被培養成爲加瑪帝國的女皇，她自然是有着常人難以比喻的心智。</p>
</p><p>&emsp;&emsp;聞言，加刑天遲疑了一下，便是重重的點了點頭，他知道，在這種時候，再優柔寡斷的話，可就有些蠢了，如今加瑪帝國有了蕭炎這等強者，就算到時候真與雲山幹上了，也是有着一些勝算。</p>
</p><p>&emsp;&emsp;見到加刑天點頭，夭夜頓時一喜，旋即也不廢話，利馬轉身，開始發佈着命令</p>
</p><p>&emsp;&emsp;煉藥師公會，法獁長長的吐了一口被壓抑在胸膛的氣，擡頭望着遙遠天空上的黑袍青年，蒼老的面龐上露出一抹笑容，他也知道，突然歸來的蕭炎，將會徹底的打破雲嵐宗稱霸加瑪帝國的局面。</p>
</p><p>&emsp;&emsp;“這個傢伙，果然非常人吶，雲山，你當年任其逃走，恐怕會是你這一生最後悔的事。”</p>
</p><p>&emsp;&emsp;木家，木家家主木辰，也是緩緩的從天際收回目光，轉頭望着一干木家核心人員，忍不住得意的大笑道：“你們這羣鼠目寸光的傢伙，當年我說暗中幫蕭炎一把，你們還給我推三阻四，如今這一巴掌，打在臉上爽吧？哈哈！”</p>
</p><p>&emsp;&emsp;瞧得得意大笑的木辰，一干木家族人也只得苦笑着點了點頭，心中一陣無奈呻吟，誰能夠想到，當年那個被追殺得猶如喪家之犬的傢伙，竟然真的能夠在短短三年中，達到這般足以真正挑戰雲嵐宗的地步？</p>
</p><p>&emsp;&emsp;納蘭家族，相比於其他幾處地方的種種笑語，這裡氣氛卻是顯得格外的僵硬與沉悶，而這沉悶氣氛，便是由那蕭炎那道輕笑落下後，身體便是徹底凝固的納蘭桀體內所散發而出。</p>
</p><p>&emsp;&emsp;望着臉龐僵硬得猶如干屍般的納蘭桀，納蘭肅也是苦澀的嘆了一聲，天空上那位足以逆轉整個加瑪帝國局面的強者，當年差點成爲了他們家族的女婿</p>
</p><p>&emsp;&emsp;“父親.”半晌後，納蘭肅終於是忍不住的低聲道。</p>
</p><p>&emsp;&emsp;“唉”一道苦澀之意甚濃的嘆息聲，緩緩從納蘭桀嘴中吐出，他頹喪的揮了揮手，道：“雖然不知道蕭炎如今還會不會理會我們，不過，爲了家族着想，你還是盡力與他接觸一下吧。”</p>
</p><p>&emsp;&emsp;“父親，都怪當年嫣然大小姐脾氣，要不然”望着納蘭桀那副頹喪模樣，納蘭肅忍不住的道。</p>
</p><p>&emsp;&emsp;“也不全怪她，當年蕭炎幫我驅毒，最後他遭雲嵐宗追殺，我卻是因爲懼怕雲嵐宗，始終未曾出過手，這事，以蕭炎的性子，恐怕並不會忘記，所以，這些事，也有我的責任啊.”納蘭桀慘然一笑，自嘲道：“沒想到，老夫年老之後，竟然眼瞎心糊塗到了這種地步.”</p>
</p><p>&emsp;&emsp;納蘭肅默然，他能夠感覺到，此刻納蘭桀心中是何等的後悔然而，這世界上，卻並沒有後悔藥可買</p>
</p><p>&emsp;&emsp;天空之上，揹負着重尺的黑袍青年，緩緩轉過身來，望着不遠處那也是一臉目瞪口呆的海波東，微微一笑，衝着他緩緩彎腰：“海老，這些年，多謝您老對蕭家的照料了。”</p>
</p><p>&emsp;&emsp;“蕭炎？”海波東喃喃了一聲，片刻後，方纔回過神來，望着那張依稀有着幾分熟悉的年輕面龐，狂喜之色逐漸涌上臉龐：“你這小子，可算死回來了！”</p>
