<title>《鬥破蒼穹》▷ 第733章  痊癒</title><br><p>&emsp;&emsp;第733章  痊癒</p>
<br><p>&emsp;&emsp;第七百零五章  痊癒</p>
<br><p>&emsp;&emsp;雲韻的離開，蕭炎沒能阻攔，因爲他心中也清楚，雲韻雖然對其毀滅了雲嵐宗並沒有抱太大的恨意，可不管如何說，她都是雲嵐宗的宗主，雲嵐宗的毀滅，不可能沒有在其心中留下一個芥蒂疙瘩，她或許同樣想留在蕭炎身旁爲其盡一點力，可她的內心深處，卻是對此隱隱的有着一點抗拒。</p>
<br><p>&emsp;&emsp;這份抗拒，來自她對雲嵐宗的情感，來自雲嵐宗對她多年的培養。</p>
<br><p>&emsp;&emsp;雲韻此次離開加瑪帝國，或許也是有着想要用時間來將心中的那絲抗拒化解的緣故，也正如她所說，若是她哪一天能夠將雲嵐宗深深的放進心底深處而不去掀起，那麼她便是能夠回來。</p>
<br><p>&emsp;&emsp;以蕭炎如今的實力以及身旁的強者，想要強行留下雲韻，並不難，但是他卻並不想將之栓在身旁，對於雲韻，他有着一種特殊的情感，當年年少，魔獸山脈的那些事，令得他始終難以忘懷，那山洞中所發生的一幕春事，偶爾回想，便是會令得他心中蠢蠢欲動。</p>
<br><p>&emsp;&emsp;所以，爲了讓雲韻化解心中的那份心結，他並未阻攔。</p>
<br><p>&emsp;&emsp;蕭炎在雲嵐山上停留了三天時間，而三日之後的清晨，雲韻終於是不再拖延，她害怕自己繼續留在他身邊，會令得自己好不容易升起的離開念頭隨之消散，所以，在趁着蕭炎閉目修煉時，她帶着納蘭嫣然悄然離開。</p>
<br><p>&emsp;&emsp;輕輕離開的雲韻，並沒有發現，在其轉身時，那緊閉眼眸的蕭炎，卻是緩緩睜開了眼瞼，視線柔和的望着那動人身影，卻是並未出聲阻攔，任她騰空而去，最後迅速的消失在視野之中。</p>
<br><p>&emsp;&emsp;在雲韻身影徹底消失在蕭炎視線中時，他面色也是悄然一黯，伸手取過整齊疊在一旁的深藍色內甲，其上還殘留着一點點淡淡幽香。</p>
<br><p>&emsp;&emsp;手指劃過內甲邊緣處的那些細微裂縫，蕭炎眼中柔和更盛，當年這件內甲幾次救了他的命，期間掉落了不少碎片，而最後這些碎片，都是在他離開加瑪帝國後，被雲韻默默的苦尋而回，然後再度嵌入其中，當然，也有着一些因爲種種緣故而難以尋回，這些都被雲韻用同樣物體，細心縫補。</p>
<br><p>&emsp;&emsp;雖說這內甲當年是雲韻的貼身之物，因此彼此有着細微的聯繫，但想要在這龐大的帝國中找尋那小小的碎片，也是要付出極爲龐大的心血，因此，光是這一點，便是足以令得蕭炎放棄以往的任何芥蒂。</p>
