<title>《鬥破蒼穹》▷ 第1542章 分出勝負</title></p><p>&emsp;&emsp;第1542章 分出勝負</p>
</p><p>&emsp;&emsp;“吱！”</p>
</p><p>&emsp;&emsp;被小伊狠狠的啃了一口，那虛無吞炎所化的人臉嘴中，也是發出一道有些淒厲的尖叫聲，旋即它開始憤怒的掙扎起來，體內黑炎源源不斷的暴涌而出，瘋狂的對着小伊席捲而去。</p>
</p><p>&emsp;&emsp;“咿哇！”</p>
</p><p>&emsp;&emsp;面對着虛無吞炎的反抗，小伊卻是絲毫不理，粉紅色的火焰在其身體表面凝結成宛如晶體甲衣一般，任由那吞炎如何的爆發吞噬之力，都是無法將其體內的能量強行扯出。</p>
</p><p>&emsp;&emsp;“砰砰！”</p>
</p><p>&emsp;&emsp;在抵禦着虛無吞炎吞噬之力時，小伊那緊握的拳頭，也是連綿不斷的轟在了那張巨大的人臉上，在其拳頭每一次揮擊時，都是有着一團團粉紅色的火焰侵入那黑炎之中，而反觀黑炎，卻是逐漸的變得有些飄散起來。</p>
</p><p>&emsp;&emsp;“混賬，你竟然敢傷我？！”</p>
</p><p>&emsp;&emsp;體內傳出的那種崩離般的感覺，也是讓得那張人臉出現了一些驚恐之意，雖說它是虛無吞炎的子火，但小伊卻是融合了包括淨蓮妖火在內的六種異火所凝成的火靈，別說它只是一道子火，就算真的是其本體現身，想要打敗蕭炎都並非是太過容易的事。</p>
</p><p>&emsp;&emsp;“伊哇！”</p>
</p><p>&emsp;&emsp;現在的小伊，似乎靈智也是越來越高，不僅能夠聽懂人類的話語，而且小臉上的情緒，也是越來越生動，因此，當它聽得虛無吞炎如此怒喝時，小臉上再度涌上一抹兇意，手掌一把抓在虛無吞炎那張巨大的人臉上，滔天的粉紅火焰自其掌心暴涌而出，竟然是直接將那虛無吞炎盡數包裹起來。</p>
</p><p>&emsp;&emsp;“你你竟敢煉化我，找死！”小伊這般舉動，立刻讓得那人臉上涌上了恐懼，但其嘴中，依舊是在厲聲喝道，這些年來，它從沒見到過有任何東西能夠抵禦它的吞噬之力，但這一次，它那引以爲傲的奇異能力，卻是徹底的失去了作用。</p>
</p><p>&emsp;&emsp;“糟了，與子火失去聯繫了”</p>
</p><p>&emsp;&emsp;不遠處的魂殿殿主，面色也是陡然大變，在這一刻，他察覺到與那道虛無吞炎子火之間的聯繫，竟然徹底的斷了去。</p>
</p><p>&emsp;&emsp;“這小子體內的異火出現了異變，竟然絲毫不懼吞炎的吞噬之力，這次失算了！”魂殿殿主眼芒急速閃爍，旋即一咬牙，身形便是對着天空上粉紅火罩暴掠而去，雖然這只是一道子火，但也是他費盡心機方纔從族內求來，若是能夠將其慢慢煉化，自身也是能夠擁有着一些吞噬之力，雖說這無法跟虛無吞炎相比，但與人交手，也是能夠算做一個殺手鐗，而且若是丟失了，對族中也不好交代，因此說什麼都是不能讓它出現什麼意外！</p>
</p><p>&emsp;&emsp;“呵呵，殿主，異火之間的戰鬥，旁人還是不用插手吧”然而魂殿殿主身形剛動，一道身影便是如影隨形般的出現在了其面前，笑眯眯的模樣，正是一直關注着前者的蕭炎。</p>
</p><p>&emsp;&emsp;見到蕭炎出手阻攔，魂殿殿主面色也是一寒，也顧不得先前被虛無吞炎吞噬了不少體內鬥氣，身形一動，便是直接對着前者展開了極其凌厲而兇狠的攻勢。</p>
</p><p>&emsp;&emsp;面對着魂殿殿主的狂猛攻勢，蕭炎卻是淡淡一笑，從容不迫的將其糾纏而下，他能夠清楚的感覺到，現在的魂殿殿主，比起先前無疑是要虛弱許多，看來剛纔那虛無吞炎吞噬了他不少鬥氣，這種狀態下的魂殿殿主，自然不可能再度對蕭炎造成太大的威脅性。</p>
</p><p>&emsp;&emsp;在兩人再度展開猛烈攻勢時，那天空上的小伊，卻是張口噴出一團粉紅火焰，再度加註到面前的火團中，而那本就是隻能堪堪抵擋周遭強猛壓力的虛無吞炎，此刻也終於是忍受不住那等壓力，當下一道淒厲尖叫聲便是響起，旋即其所化的人臉黑炎，居然是直接爆裂而開，化爲一縷縷黑色火蛇，在粉紅火團之中如同無頭蒼蠅般的亂鑽。</p>
