<title>《鬥破蒼穹》▷ 第535章 交換【第一更！】</title><br><p>&emsp;&emsp;第535章 交換【第一更！】</p>
<br><p>&emsp;&emsp;第五百零八章交換</p>
<br><p>&emsp;&emsp;一路跟隨着郝長老行出藥材管理庫，順着大道緩步前行，沿途之中，偶爾一些來往的學員瞧得並步而走的兩人，臉龐都是閃過一抹驚訝，郝長老在內院一般都是以冷麪示人，故而外人都是對其頗感敬畏，因此如今見到蕭炎竟然能夠與之如此笑談，皆是感到極爲驚異，然而在驚異之餘，也是不免對蕭炎更加看重了一些，誰都清楚內院之中這些長老的權利，若是日後不開眼的得罪了人，說不得會被穿小鞋，假公濟私這種事，就算是這內院之中，也是免不了俗的暗中存在着。</p>
<br><p>&emsp;&emsp;對於沿途的那些目光，蕭炎倒是並未如此在意，而因爲郝長老在身側的緣故，就算一些認出了他的身份想要前來挑戰的學員，也是掂量着縮了回去，因此，這卻是令得蕭炎省了不少心。</p>
<br><p>&emsp;&emsp;“那位長老名叫劉影，是天焚煉氣塔第五層的守塔長老，今天剛好輪到他休息，所以我們可以直接去他居住的地方。”路途上，郝長老對蕭炎說了一些與那位長老有關的事情。</p>
<br><p>&emsp;&emsp;聞言，蕭炎微微點頭。</p>
<br><p>&emsp;&emsp;“看見那傢伙，直接說明來意就行，他雖然脾氣有些衝，可你也不用怕他，他不會拿你怎樣。”</p>
<br><p>&emsp;&emsp;蕭炎笑了笑，沉吟了一會，問道：“這位劉長老可是有着什麼特別喜歡的東西？”想要從對方手中成功換取到六階魔核，蕭炎自然是需要投其所好。</p>
<br><p>&emsp;&emsp;“喜歡的東西麼.你也清楚，到了我們這種階別，尋常財物自然是難以打動，反而一些能夠助長修煉的東西，對我們有着巨大的吸引力，那傢伙雖然吝嗇，可對修煉也很是癡迷，你若是能夠拿出對其修煉有益的物品，我想他應該會有所動心。”郝長老思索道。</p>
<br><p>&emsp;&emsp;“對修煉有益的東西.”低低呢喃了一聲，蕭炎輕聲道：“不知這位長老修煉的功法是何種屬性？”</p>
<br><p>&emsp;&emsp;“火屬性，也正因爲此，脾氣纔有些衝。”郝長老笑道。</p>
<br><p>&emsp;&emsp;“火屬性.”笑了笑，蕭炎緩緩點了點頭，心頭卻是略微有了一些底。</p>
<br><p>&emsp;&emsp;見到蕭炎這幅模樣，郝長老不由得有些愣然，難道這傢伙還真能拿出令那老吝嗇鬼心動的東西？是了，他是煉藥師，一般來說，怕應該也是有着一些寶貝儲物吧。</p>
<br><p>&emsp;&emsp;在兩人一路談話間，已經是不知不覺的接近了內院深處，這裡是內院長老以及導師們的居住地點，環境頗爲幽靜，比起外面的學員宿舍，不知道要好上多少，不過這也無怪，以這些長老們那強橫的實力，所受的待遇自然不可能是他們這些學員能夠相比的。</p>
<br><p>&emsp;&emsp;穿梭在綠蔭小道之中，半晌後，郝長老腳步終於是逐漸放緩，最後停在了一間通體完全由青翠綠竹所搭建而成的房間之外。</p>
<br><p>&emsp;&emsp;“這劉長老倒也挺會享受的。”瞧得這竹房，蕭炎不由得心中略感詫異。</p>
<br><p>&emsp;&emsp;身前，郝長老正舉起手來，剛欲拍門，門內卻是傳來一道雄渾不耐的聲音：“要進就進吧，敲什麼門啊？你就喜歡搞這迂腐的一套，直接點不行啊。”</p>
<br><p>&emsp;&emsp;聽得裡面傳來的話，蕭炎苦笑了一聲，這才明白爲什麼郝長老會說看見他就直接說明來意，顯然這人是個急性子，看不得最後於人繞彎子。</p>
<br><p>&emsp;&emsp;對此，郝長老倒是沒什麼感覺，猶如習慣了一般的推開房門，信步走進，嘴中嘿嘿笑道：“劉老頭，給你帶了個人來，恐怕你得見見。”</p>
<br><p>&emsp;&emsp;“誰啊？”蕭炎也是跟着走進房間之中，卻是剛好瞧得一位身着紅袍的老者從內屋行出，此時老者正有些睡眼惺忪，貌似才從睡眠之中脫離出來，他邊走便道，到得前房時，方纔擡起頭，當他目光瞟到門口那因爲背光而看不清容貌的年輕人時，眉頭不由得皺了起來，道：“哪裡來的小崽子？難道被哪位長老攆出天焚煉氣塔，想找我去求情不成？”</p>
<br><p>&emsp;&emsp;“學生蕭炎，見過劉長老。”蕭炎微微一笑，上前一步，拱手恭聲道。</p>
<br><p>&emsp;&emsp;“嗯咦？蕭炎？那個能煉製五品丹藥的蕭炎？”劉長老剛開始僅僅是不鹹不淡的應了一聲，畢竟這些前來求情的學員他見得太多，已經懶得在應付，不過當聽得那略微有些耳熟的名字後，先是一怔，目光連忙轉移到蕭炎臉龐，開口驚訝的道。</p>
<br><p>&emsp;&emsp;蕭炎笑着點了點頭，沒想到這煉藥師的身份這般好用，連這些長老聽見之後，都是連忙改換臉色。</p>
<br><p>&emsp;&emsp;“呵呵，這名字可是如雷貫耳，坐吧，找我有什麼事？”笑着對着蕭炎揮了揮手，劉長老坐在椅上，又是回覆了火急火燎的本性，催促着問道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎微微偏過頭，目光與郝長老對視了一眼，後者對着他攤了攤手，示意後面的事情他自己去搞定，當下無奈的點了點頭，略微沉吟了一下，斟酌了一下言辭，方纔微笑道：“這一次前來找劉長老，主要是因爲小子現在正急缺一種東西，而這東西，正好劉長老手中也有，若是長老肯答應將這東西交換給小子，蕭炎定然會厚報！”</p>
<br><p>&emsp;&emsp;“缺一樣東西？”略微怔了一下，劉長老不動聲色的放下手中茶杯，道：“是什麼？說出來聽聽，只要不是極其貴重之物，我應當不會拒絕。”</p>
<br><p>&emsp;&emsp;“一枚六階的水系魔核。”蕭炎輕描淡寫的道。</p>
<br><p>&emsp;&emsp;“咔嚓！”</p>
<br><p>&emsp;&emsp;蕭炎的聲音剛剛落下，面前劉長老手中的茶杯便是忍不住驟然加大的力量，在一道清脆聲響中，化爲了一堆碎片。</p>
<br><p>&emsp;&emsp;“咳”一旁，郝長老輕輕咳嗽了一聲，這老傢伙果然還是把那東西視爲性命，看來這次蕭炎想要將之弄到手，頗爲困難啊。</p>
<br><p>&emsp;&emsp;“哼，是這老頭亂嚼舌頭告訴你我有六階魔核的吧？”劉長老搽去手掌上的水跡，橫了郝長老一眼，雖然大長老暗中交代說給蕭炎一些照顧，但也不是這個照顧法吧？六階魔核，這放在任何一個地方都是罕見的東西，況且這東西還是當年他拼了性命得來的呢，哪可能會輕易交於他人。</p>
<br><p>&emsp;&emsp;“我給你明說了吧，這六階魔核我可不會給予任何人，你也不要白費心機了。”似是爲了斷絕蕭炎的念頭，因此劉長老第一句便是將話說死了去。</p>
<br><p>&emsp;&emsp;郝長老無奈的搖了搖頭，今天這事，看來多半沒戲。</p>
<br><p>&emsp;&emsp;“呵呵，劉長老，六階魔核雖然珍貴，可卻並非是真正的無價，你修習的是火屬性功法，這種水系魔覈對你沒有半點用處，你之所以想也不想的拒絕，想必應該是擔心蕭炎拿不出真正讓長老心動的東西吧？”蕭炎卻是並未因爲劉長老的決絕而有半分喪氣，微微一笑，緩緩道。</p>
<br><p>&emsp;&emsp;劉長老翻了翻白眼，卻是不答話，六階魔獸，連他現在都打不過，他雖然將這枚六階魔核視爲寶貝，可卻也並非那種抱着它守老的傻瓜，魔核雖然擁有極爲強橫的能量，但是那種未加提煉的狂暴能量，人體根本不敢輕易吸收，所以，若是有人能夠拿出真正讓他心動的東西來交換，他自然不會拒絕，但面前的蕭炎，以他這般年齡，劉長老實在很難相信他能拿出如何珍貴的東西。</p>
<br><p>&emsp;&emsp;“劉長老也知道，這枚六階水系魔核在你手中並不能發揮多大的作用，因此，將它交換出去，倒是最好的選擇，長老也不用固執，您便先開口說說您需要什麼？若是蕭炎有的話，自然會拿出來。”蕭炎輕聲道。</p>
<br><p>&emsp;&emsp;“哎，我說，你就別在迂腐了，蕭炎雖然年紀小，但是身上寶貝恐怕比你這吝嗇鬼還多，錯過了這個村可就沒這個店了。”一旁，郝長老煽風點火的道。</p>
<br><p>&emsp;&emsp;臉龐一陣青一陣白，半晌後，劉長老緊繃的臉龐終於鬆懈了許多，摸着鼻子道：“如果你想要從我手中換取這六階魔核，也行，只要給我一粒鬥靈丹！”</p>
<br><p>&emsp;&emsp;“鬥靈丹？你這老不死的也太獅子大張口了吧？”劉長老的聲音剛落，一旁的郝長老就跳了起來，瞪大着眼睛罵道：“那可是六品的丹藥，以蕭炎如今實力怎可能煉出，你豈不是成心爲難人？”</p>
<br><p>&emsp;&emsp;撇了撇嘴，劉長老卻是不理會他，只是拿目光看着蕭炎。</p>
<br><p>&emsp;&emsp;微皺着眉頭，蕭炎手指輕輕的彈着桌面，半晌後，微微搖了搖頭，道：“這鬥靈丹，我的確是拿不出來。”</p>
<br><p>&emsp;&emsp;聞言，劉長老頓時失望了下來，萎靡的揮了揮手，道：“沒有的話，就請回吧。”</p>
<br><p>&emsp;&emsp;“不過.”蕭炎笑了笑，手指輕彈納戒，頓時，一縷拇指大小的青色蓮子，出現在了其手心中，青色蓮子剛剛出現，頓時一股雄渾的火熱能量便是盪漾在了房間之中。</p>
<br><p>&emsp;&emsp;望着霎時間眼睛筆直的劉長老，蕭炎含笑道：“我想，或許劉長老會對這東西感興趣。”</p>
<br><p>&emsp;&emsp;(第一更到，呵呵，還有最後三個半小時，恐怕第三名是沒指望了，不過還是多謝諸位弟兄這個月的支持，請容土豆在這元宵佳節，對鬥破的讀者，說聲節日快樂，另外，這個時候若是還有月票的弟兄，可千萬不要忘記了哦，浪費就可惜了，繼續下去碼字，今天會有三更。)</p>
<br><p>&emsp;&emsp;(本章完)</p>
