<title>《鬥破蒼穹》▷ 第1176章 調和地心魂髓</title></p><p>&emsp;&emsp;第1176章 調和地心魂髓</p>
</p><p>&emsp;&emsp;第一千一百五十三章調和地心魂髓</p>
</p><p>&emsp;&emsp;這塊綠色的石頭，遠看倒的確是與尋常石頭沒什麼兩樣，不過待得接近，方纔能夠發現，在那石頭上，佈滿着許些頗爲奇異的紋路，而且石頭表面略有些透明，若是放在燈光強烈的地方，還能隱約看見裡面流淌的許些粘稠漿體</p>
</p><p>&emsp;&emsp;蕭炎的目光頓在這塊綠色石頭上片刻，終於是輕吐了一口氣，徐徐的壓下心中的驚喜，彎下身來，小心翼翼的將這塊僅有巴掌大小的綠色石頭握於掌中。</p>
</p><p>&emsp;&emsp;手掌一接觸到這綠色石頭，頓時有種溫涼的感覺傳來，輕輕搖了搖，其內有着細微的水液晃盪聲音傳出。</p>
</p><p>&emsp;&emsp;“天麻翡石精”</p>
</p><p>&emsp;&emsp;蕭炎凝神將這塊綠色石頭來來回回檢查了好半晌，方纔終於確定，這東西，便是他所需要的最後一種東西！</p>
</p><p>&emsp;&emsp;“不愧是萬藥山脈”將這塊天麻翡石精小心翼翼的收入納戒，蕭炎心中也是忍不住的有些噓唏，這些東西若是讓他在外界尋找的話，恐怕必然要費很大一番功夫才能弄到手，然而在這裡，卻只是需要彎身尋找而已。</p>
</p><p>&emsp;&emsp;得到了最後一種東西，蕭炎方纔轉過身，望着那坐在廣場邊緣處石梯上的紫研，不由得一笑。</p>
</p><p>&emsp;&emsp;“找到了？”見到蕭炎走過來，紫研也是精神一振，連忙問道。</p>
</p><p>&emsp;&emsp;蕭炎微笑着點了點頭。</p>
</p><p>&emsp;&emsp;“那你什麼時候走啊？”紫研興沖沖的道，她在這丹界也待了一些時日，這裡雖然好吃的東西多，但與鬥氣大陸相比，卻是缺少了人氣。</p>
</p><p>&emsp;&emsp;“幫我尋間密室，我需要配製一些東西。”說到這個，蕭炎臉色略微有些凝重，地心魂髓極難獲得，此次若是將其配製失敗的話，下次想要再次得到這等天材地寶，也不知道得什麼時候，所以此事也不能怠慢。</p>
</p><p>&emsp;&emsp;瞧得蕭炎那凝重的模樣，紫研也是乖乖的點了點頭，領着蕭炎繞過廣場，然後在石殿深處給他尋了一處嚴密的石室。</p>
