<title>《鬥破蒼穹》▷ 第1479章 解決</title></p><p>&emsp;&emsp;第1479章 解決</p>
</p><p>&emsp;&emsp;第一千四百五十四章 解決</p>
</p><p>&emsp;&emsp;黑擎目光極端錯愕的望着那出現在身旁的削瘦身影，特別是在見到後者的手掌正輕輕的貼於紅臉老者天靈蓋時，其眼皮更是忍不住的劇烈跳動了起來</p>
</p><p>&emsp;&emsp;“閣下是何人？我乃北龍島火戰長老！”</p>
</p><p>&emsp;&emsp;那紅臉老者的身體，也是在此刻徹底的凝固了下來，身體不敢有着絲毫的動彈，他能夠感覺到那輕放於其天靈蓋的手掌上蘊含着何等可怕的力量，他心中清楚，只要那一隻手掌輕輕的一震，自己的腦袋，便是會在一霎那間，爆裂成一團血霧.</p>
</p><p>&emsp;&emsp;“這究竟是從哪裡冒出來的牛鬼蛇神？爲何我居然沒有感覺到他靠近的波動？”</p>
</p><p>&emsp;&emsp;紅臉老者目光閃爍不定，面色也是因此而急速的變幻着。</p>
</p><p>&emsp;&emsp;“鬆開你的手.”蕭炎淡淡的瞥了他一眼，道。</p>
</p><p>&emsp;&emsp;聞言，紅臉老者面色微微一變，眼珠飛快的一轉，道：“我數到三，我們一起放，如何？”</p>
</p><p>&emsp;&emsp;“蕭炎，殺了他，他是北龍島的半聖強者，地位可比我高多了，一命換一命，值！”黑擎面色漲紫的低聲吼道。</p>
</p><p>&emsp;&emsp;紅臉老者目光一寒，當下便是想要忍不住的一把捏爆黑擎的腦袋，但一想到身旁那位還未見到面目的神秘人，他也只能按耐下心中的殺意，沉聲道：“閣下認爲如何？”</p>
</p><p>&emsp;&emsp;“可以.”蕭炎一笑。</p>
</p><p>&emsp;&emsp;“好，一，二，三！”紅臉老者一喜，三個數字迅速從其嘴中喝出，而在最後一個數字落下時，他感覺到天靈蓋上的那冰涼手掌，果然是移了開去，當下急忙甩開黑擎，身形閃電般的倒飛而出。</p>
