<title>《鬥破蒼穹》▷ 第912章 軒護法</title></p><p>&emsp;&emsp;第912章 軒護法</p>
</p><p>&emsp;&emsp;第八百八十八章軒護法</p>
</p><p>&emsp;&emsp;蕭炎淡淡的瞥了一眼渾身僵硬的金銀二老一眼，蘊含着勁風的指尖猛的一彈，尖銳的勁力便是閃電般的穿進二人腦袋之中，旋即兩人眼前一黑，便是直接被震昏了過去。</p>
</p><p>&emsp;&emsp;一手拎着一個，蕭炎猶如甩垃圾一般將兩人丟出廣場，那身體砸在地面上響起的低沉聲音，令得不少人眼皮跳了跳，在心中爲那倒黴的金銀二老小小的默哀了一會。</p>
</p><p>&emsp;&emsp;做完這些，蕭炎這才拍了拍手，轉過頭來，目光望向莫天行，道：“莫宗主，貴宗少宗主最近是否一直在昏迷之中？”</p>
</p><p>&emsp;&emsp;聽得蕭炎這沒頭沒腦的話，衆人心頭皆是一片疑惑，而那莫天行，臉色卻是一陣劇變，怒視着蕭炎，喝道：“我兒子中毒之事，是你搞的鬼？”</p>
</p><p>&emsp;&emsp;莫崖中毒之事，當然不關蕭炎的事，但事後他卻聽小醫仙說起過，當時也並未如何在意，如今突然想起，倒似乎能夠算做是一個不錯的籌碼。</p>
</p><p>&emsp;&emsp;“當初你我處於敵對，他也想置我於死地，我施展點手段，也是正常之事吧？”蕭炎平淡的道，並未因爲莫天行的怒火而有所動容。</p>
</p><p>&emsp;&emsp;莫天行一滯，旋即咬了咬牙，沉聲道：“解藥交給我，我可以當做此事未曾發生過。”</p>
</p><p>&emsp;&emsp;“解藥給你可以，不過你卻是不能再摻和蕭門與魔炎谷之間的事，否則.”說到此處，蕭炎微笑的臉龐上，也是掠過一抹陰狠之色，對於這種狡猾的老狐狸，好言相勸無疑是對牛彈琴，一切挑明來說，反而效果最大。</p>
</p><p>&emsp;&emsp;聞言，莫天行拳頭頓時緊握了起來，似是有些遲疑，而一旁的韓楓見狀，則是急忙出聲道：“莫宗主，莫崖被蕭炎施了毒？可不要中了他的計，對於解毒之事，我也略知一二，等此間事了，我來爲他解毒。”</p>
</p><p>&emsp;&emsp;“你倒是看得起你自己，煉藥師與毒師是兩種涇渭分明的職業，尋常毒素，一些解毒丹便可解決，但莫崖少宗主體內的，可不是什麼普通毒素，這一點，想必莫宗主應該最爲了解，所以，你若是想要將你兒子的命交給一位並不擅長毒術的煉藥師的話，或許風險不小哦.”蕭炎撇了韓楓一眼，忍不住的搖頭嘲諷道。</p>
</p><p>&emsp;&emsp;聽得蕭炎所說，剛剛尚還有些意動的莫天行也是遲疑了下來，片刻後，方纔低沉的道：“你敢發誓事後會將我兒子體內毒素徹底解掉？”</p>
</p><p>&emsp;&emsp;“我用蕭門的名義向你保證，莫宗主請放心，一名鬥宗強者，不得已之下，蕭炎也並不想輕易得罪”聽得莫天行那有些鬆動的口風，蕭炎也是一笑，道。</p>
</p><p>&emsp;&emsp;莫天行緊繃着臉龐，片刻後，緩緩的點了點頭。</p>
</p><p>&emsp;&emsp;“好，老夫信你一次！”</p>
</p><p>&emsp;&emsp;“莫宗主，這小子詭計多端，明明就是在挑撥離間，他的勢力你不是不不知道，日後若是要秋後算賬，憑你黑皇宗一己之力，恐怕也是難以抵擋！”見到莫天行居然被蕭炎說動得要退出，韓楓眼中掠過一抹猙獰的暴怒，面上卻是頗爲遺憾的道。</p>
