<title>《鬥破蒼穹》▷ 第1534章 隕落之巔</title></p><p>&emsp;&emsp;第1534章 隕落之巔</p>
</p><p>&emsp;&emsp;第一千五百零七章 隕落之巔</p>
</p><p>&emsp;&emsp;隕落山脈，坐落在魂殿與天府聯盟的勢力範圍交接之處，在以往的日子中，雙方在這座山脈之中爆發過諸多的戰鬥，來來回回的也算得上是激烈異常。</p>
</p><p>&emsp;&emsp;隕落之名，來源於遠古時期，據說在那個時代，曾經有着好幾位鬥聖強者在此隕落身亡，雖說這般傳說令得不少淘寶者將山脈來來回回翻了個數遍卻沒有尋到絲毫鬥聖遺蹟，但這也並不妨礙隕落山脈在中州之上所擁有的名氣，特別是在當魂殿與天府聯盟的決戰地點選擇在此處時，隕落山脈，更是驟然間名聲大噪.</p>
</p><p>&emsp;&emsp;消息的流傳，倒是無可避免，不過或許雙方都是小覷了消息所傳出後帶來的影響與震動，短短三日不到的時間，原本算得上比較清靜的隕落山脈，直接是以一種令人驚駭的速度被人山人海所佔據，來自四面八方的勢力以及強者，都是對着隕落山脈涌來，這一場中州勢力的霸主之位爭奪戰，顯然是出人意料的吸引人眼球。</p>
</p><p>&emsp;&emsp;看來，中州上的這些勢力以及強者，都是非常的好奇，當這老牌勁旅魂殿與新興天府聯盟最終碰撞時，究竟是誰能夠更甚一籌？</p>
</p><p>&emsp;&emsp;短短三日時間，隕落山脈的人流量，幾乎是達到了一個相當恐怖的地步，這種情況，倒是讓得山脈中的那些原住魔獸吃盡了苦頭，一些原本在此處混得風生水起的魔獸家族，也是趕忙遷移，生怕被波及，導致滅族慘事發生。</p>
</p><p>&emsp;&emsp;而當隕落山脈的人流量終於是逐漸的開始飽和時，那無數人的心，也是陡然間澎湃了起來，他們能夠預料到，這一次，他們必然會不虛此行，這等決戰，必然是驚天動地！</p>
</p><p>&emsp;&emsp;三日時間，幾乎是在那萬衆矚目之中翩然而逝，當第四日的晨輝撕裂雲層，傾灑自大地之上時，山脈之中的氣氛，頓時悄然變得火熱，天空上，破風聲響個不停，一道道身影如同蝗蟲般的飛掠而出，他們的目標，都是相同，那便是隕落山脈中心的隕落之巔！</p>
</p><p>&emsp;&emsp;隕落之巔，是隕落山脈之中最爲雄偉險峻的山峰，高達萬仞，一些山路陡峭得宛如垂直而下一般，因此，此山無攀登之路。</p>
</p><p>&emsp;&emsp;隕落山山巔，光滑如鏡，猶如一面巨大的鏡子，陽光傾灑而下，被以更加刺眼的光澤反射而回，遠遠看去，一道光柱沖天而起，直插雲霄，顯得異常的磅礴恢弘，讓得人心中豪氣油然而生，再配合着此時四周那懸浮的無數人影，不少人體內的血液都是隱隱有種沸騰的衝動，人活一世，能在這萬衆矚目之間與人放開一切的徹底一戰，當真是死而無憾.</p>
</p><p>&emsp;&emsp;山巔四周的天空，人羣擁擠，凡是具備着飛天之力的強者，皆是在此刻展開鬥氣雙翼，或直接踏空懸浮，甚至，在一些靠山巔較近的地方，還能夠看見一些隱世的老怪以及一些宗派的太上長老，看來這些輩分挺老的老一輩，也是對今日這場驚天大戰，感到極爲的好奇。</p>
</p><p>&emsp;&emsp;不過雖說整個山脈都是陷入擁擠的狀態，但那隕落之巔，卻是未曾有着一人敢輕易的踏足，即便是那些舉手投足間便令得周遭空間崩塌的老怪，都是將身體停在山巔千丈之外。</p>
</p><p>&emsp;&emsp;天際上的陽光，伴隨着時間的推移，越來越熾熱，而當那輪耀日逐漸的懸掛高空時，那隕落之巔上的沖天光柱，也是達到了最刺眼的時候，通天光柱暴射天際，遠遠看去，就如同與天空上的耀日相連一般，顯得很是壯觀。</p>
</p><p>&emsp;&emsp;就在光柱到達鼎盛之時，那隕落之巔上的空間，突然迅速的扭曲起來，旋即，一個空間通道，便是在那無數道目光的注視中，緩緩成形。</p>
</p><p>&emsp;&emsp;“嗤嗤！”</p>
</p><p>&emsp;&emsp;空間通道一成形，鋪天蓋地的陰寒黑霧便是自其中暴涌而出，隱隱間，有着淒厲之聲從中傳出，聽得周圍不少人面色都是有些變化，目光又厭又懼的望着那些黑霧。</p>
</p><p>&emsp;&emsp;“魂殿的人到了.”</p>
</p><p>&emsp;&emsp;這種出場前奏，衆人只是一看便是明白來者何人，當下也是連忙提起精神。</p>
</p><p>&emsp;&emsp;黑霧涌現，旋即一陣劇烈翻騰，七道身影便是緩緩的出現在了在場所有人的注視下，七道身影，個個氣息浩瀚磅礴，看得不少人都是有種膽顫心驚的感覺，這魂殿，不愧是中州上的霸主啊，一次性拿出七位鬥聖，這等手筆，讓得人不得不歎服。</p>
</p><p>&emsp;&emsp;七道身影之中，那領頭的兩人，自然便是魂殿殿主以及那位魂魔老人，在其後面，便只有着魂殿副殿主一張熟面孔，其餘的人，想必應該是魂族之內的強者。</p>
