<title>《鬥破蒼穹》▷ 第26章 苦修</title><br><p>&emsp;&emsp;第26章 苦修</p>
<br><p>&emsp;&emsp;“八極崩！”</p>
<br><p>&emsp;&emsp;山巔小樹林之間，清冷的喝聲，猛然響起。</p>
<br><p>&emsp;&emsp;一道敏捷的影子在林間靈活跳躍，樹林間密佈的荊刺，並未給他帶來絲毫的阻礙。</p>
<br><p>&emsp;&emsp;下一霎，影子突兀的在一株足有半公分粗壯的大樹面前停下了身子，雙腳一錯，身子半斜，手肘猛的反轟在了大樹之上。</p>
<br><p>&emsp;&emsp;“砰！”一聲悶響，木屑四濺，蜘蛛般的裂縫，沿着肘擊之處，擴散蔓延。</p>
<br><p>&emsp;&emsp;“嘎吱…”被一肘轟出了大半個空洞的大樹，發出嘎吱的搖晃之聲，片刻之後，終於是無力的轟然倒地。</p>
<br><p>&emsp;&emsp;在大樹倒下的時候，那道宛如靈猴般矯健的影子搶先一步退開了身形，然後輕飄飄的落在一塊青色巨石之上。</p>
<br><p>&emsp;&emsp;望着自己所取得的成果，蕭炎清秀的小臉上，滿是欣喜的笑容，三個月以來，這還是他第一次成功用出八極崩這種玄階高級的鬥技，而這所謂能與地階鬥技相媲美的八極崩也的確沒有辜負蕭炎的期待，僅僅是第六段鬥之氣，所發揮出來的破壞力，便足以比上八段鬥之氣！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;初階鬥之氣越到後面，升級速度越是緩慢，自從上次購買齊全藥物之後，蕭炎已經閉門苦修三個月，在第三個月的最後幾天，蕭炎這纔在偶然間，從五段鬥之氣，跳到了第六段…</p>
<br><p>&emsp;&emsp;三個月提升了一段鬥之氣，雖然這速度比起前面兩個月似乎慢了許多，不過，蕭炎卻是十分滿足，想當年，他可是足足修煉了大半年，才從五段鬥之氣，到達第六段，如今這速度，已經很是恐怖了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;發出了一記八極崩，蕭炎渾身也是猶如被忽然擠幹了水的海綿一般，痠麻的痛感，不斷的侵蝕着神經，手臂上的青筋，抽筋般的輕微跳動着，那是用力過度的徵兆。</p>
<br><p>&emsp;&emsp;舔了舔嘴，蕭炎艱難的微偏過頭，望着自己的右手手肘處，那裡，已經一片通紅…</p>
<br><p>&emsp;&emsp;“嘶…”嘴角一裂，蕭炎吸了一口涼氣，苦笑着嘀咕道：“難怪要經歷那麼嚴酷的捱打訓練，不然，這一擊用出來，斷的不是樹，而是我的手臂吧，這八極崩，簡直是在比誰的肉體更硬。”</p>
<br><p>&emsp;&emsp;全身乏力的躺在冰涼的巨石上，蕭炎略微急促的呼吸，也是緩緩的平穩了下來，不過身體中的痠麻感覺，讓得他再不想動一根指頭。</p>
<br><p>&emsp;&emsp;以蕭炎此時的第六段鬥之氣，頂多只能夠使用出一記八極崩，而使用過後，他便會完全脫力，直到體力回覆爲止。</p>
<br><p>&emsp;&emsp;蕭炎仰着頭，微眯着眼睛，懶懶的望着蔚藍天空上飄蕩的雲朵，輕風拂過，吹起一縷黑色頭髮拍打在額頭之上。</p>
<br><p>&emsp;&emsp;身體深處，吸收了好幾個月的築基靈液，也是在此刻從體內各處角落，悄悄的滲透而出，不着痕跡的修復着疲憊的肌肉與細胞，使得它們能夠以最快的速度，給主人帶去力量。</p>
<br><p>&emsp;&emsp;“老師，我還需要多久才能晉入第七段？”微閉着眼眸，蕭炎忽然出口低聲道。</p>
<br><p>&emsp;&emsp;只要晉入了第七段，那麼他便具備了進入鬥氣閣找尋功法的資格，雖然現在的他已經看不上蕭家的那些鬥氣功法，不過自己卻必須具備這資格，因爲這關係到自己父親的顏面。</p>
<br><p>&emsp;&emsp;一陣清風颳過，藥老透明的身形，出現在了巨石之旁。</p>
<br><p>&emsp;&emsp;目光中帶着笑意的盯着少年，藥老先是打量了一下地上斷裂的大樹，微微點頭，略微沉吟，笑道：“你的修煉速度有些出乎我的意料，本來我以爲即使有着靈液的幫助，你也需要一年才能進入第七段…或許是因爲以前壓抑得太過劇烈了吧，現在反彈起來，你也更加的瘋狂，照這進度，兩月之內，一定能進入第七段鬥之氣。”</p>
<br><p>&emsp;&emsp;聞言，蕭炎脣邊揚起了淡淡的弧度，他很想知道，那些在過去三年中對自己萬般嘲諷的族人，當看見自己展現實力的時候，會是何種表情？自己當日在大廳中對納蘭嫣然所說的話，又何嘗不是在對他們所說？</p>
<br><p>&emsp;&emsp;“我蕭炎三年前能創造奇蹟，三年後，我依然能！”目光微微閃爍，蕭炎想起半年之前，那在大廳各種不屑嘲諷的目光中，少年那有些孤單的背影，倔強而執着！</p>
<br><p>&emsp;&emsp;“納蘭嫣然，我正在一步步的朝你爬過去，你靜心等待吧，三年之後，我們，雲嵐宗見！”</p>
<br><p>&emsp;&emsp;嘴角忽然的挑起一抹桀驁，少年猛的跳起身子，仰頭對着一望無際的天空大吼咆哮。</p>
<br><p>&emsp;&emsp;望着那大吼的少年，藥老微微一笑，並未阻攔，人，需要壓力纔會成熟，現在的蕭炎，天賦夠了，需要的，是一種鞭策的壓力！納蘭嫣然的出現，爲他豎立了最好的壓力。</p>
<br><p>&emsp;&emsp;“拿她當做你的試煉石吧，強者的路，你還有很長的距離！”</p>
<br><p>&emsp;&emsp;“走，回家修煉！”</p>
<br><p>&emsp;&emsp;吼了幾嗓子，蕭炎小臉上的笑意更是開心了幾分，跳下巨石，對着藥老一招手，朗笑着對着山腳衝去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
