<title>《鬥破蒼穹》▷ 第245章 墨家</title><br><p>&emsp;&emsp;第245章 墨家</p>
<br><p>&emsp;&emsp;在大廳內那一道道近乎呆滯的目光中，蕭炎隨手抽出一張椅子，大刺刺的坐了上去，瞥着那臉色慘白的羅布，輕剔着指甲，淡淡的道：“說說吧，你們最近是怎麼回事？以你的性子，似乎還沒有橫掃石漠城所有勢力的魄力啊。”</p>
<br><p>&emsp;&emsp;聽着蕭炎這略微有些損意的話語，羅布也只得訕訕的笑了笑，沉默了下，苦笑道：“的確，我並沒有想過獨霸石漠城這塊地盤，而且沙之傭兵團也不具備清除石漠城所有勢力的實力。”</p>
<br><p>&emsp;&emsp;“這一切的事情，或許還是因爲漠鐵傭兵團的那位叫做青鱗的小女孩。”羅布臉龐上的表情，略微有些後悔。</p>
<br><p>&emsp;&emsp;“羅布，你可要小心你在說什麼！我們家族能夠幫你稱霸石漠城，也能讓你們在頃刻間覆滅！”就在羅布準備全盤托出之時，那一旁的幾人之首男子，忽然暴喝道。</p>
<br><p>&emsp;&emsp;聽得這喝聲，羅布臉色微微變了變，片刻後，他惡狠狠的轉過頭，對着那男子怒道：“媽的，要不是你們，老子也不會有今天的下場！”</p>
<br><p>&emsp;&emsp;“他們是誰？”蕭炎偏過頭來，盯着那幾位並非是沙之傭兵團的男子，輕聲問道。</p>
<br><p>&emsp;&emsp;見到蕭炎望過來，那幾位男子急忙退後了幾步，體內鬥氣急速流淌着，滿臉的忌憚，眼角不住的瞟着腳下，生怕那詭異的冰層，會忽然從腳底下冒探而出，顯然，先前蕭炎的那番出手，已經讓得這些人心中升出了許些恐懼。</p>
<br><p>&emsp;&emsp;“他們是墨家的人，那位叫做青鱗的小女孩，便是他們的大長老親自出手擒回去的，在抓走之後不久，他們墨家便是聯繫上了我們沙之傭兵團，說是可以借給我們人，然後幫助我們稱霸石漠城，不過條件就是……必須將漠鐵傭兵團的所有人殺光…”羅布掃了一眼蕭炎身後的蕭鼎等人，說道。</p>
<br><p>&emsp;&emsp;“墨家？”聞言，蕭鼎臉色微變，失聲出口。</p>
<br><p>&emsp;&emsp;“他們是什麼來路？”蕭炎偏過頭來，望向臉色略微有些不好看的蕭鼎，問道。</p>
<br><p>&emsp;&emsp;“墨家，加瑪帝國東北省份的四大家族之一，其勢力雖然比不上納蘭家族這些龐大傢伙，不過倒也不可小覷，常年盤踞在東北地方的他們，在那裡幾乎是根深蒂固，儼然是一方土霸主的姿態，極少有人敢去招惹他們，沒想到，此次竟然是他們要對付我們。”蕭鼎緊皺着眉頭道。</p>
<br><p>&emsp;&emsp;“墨家…他們實力如何？”手指輕輕的敲打着桌面，蕭炎低聲問道。</p>
<br><p>&emsp;&emsp;“墨家實力最強的，便是他們先前所說的那位大長老，我聽過他的名字，應該是叫墨承吧？他的名頭，在帝國東部這塊地方，可是頗爲響亮的…當年曾經一人單槍匹馬的將東部最猖獗兇狠的黑旋風強盜團殺了個精光，要知道，那黑旋風強盜團，實力可不容小覷，其中光是大斗師，便是有三位，鬥師更是有着十幾名之多，再加上天性兇悍，帝國幾次派兵圍剿，都未有太大的建樹，反而是損失了不少人…那場殺戮，可當真是血流成河，因此，也造就了他那儈子墨的外號…”蕭鼎沉聲道。</p>
<br><p>&emsp;&emsp;“似乎也是一個狠人啊…”蕭炎輕笑道。</p>
