<title>《鬥破蒼穹》▷ 第21章 二品煉藥師谷尼</title><br><p>&emsp;&emsp;第21章 二品煉藥師谷尼</p>
<br><p>&emsp;&emsp;米特爾拍賣場，烏坦城最大的拍賣場所，同時也隸屬於加瑪帝國中最富有的家族：米特爾家族。</p>
<br><p>&emsp;&emsp;在加瑪帝國之中，要論富有，恐怕米特爾家族是首屈一指。</p>
<br><p>&emsp;&emsp;米特爾家族歷史恆久，已在加瑪帝國發展了數百年時間，關係可謂是錯綜複雜，而據一些小道消息，這個富得流油的家族，似乎還和加瑪帝國的皇室有着絲絲關係。</p>
<br><p>&emsp;&emsp;在帝國中，米特爾家族與納蘭家族，因特爾家族並稱爲加瑪三巨頭，三大家族，在帝國的商界，軍界等等界面中皆有插足，勢力不可謂不大。</p>
<br><p>&emsp;&emsp;所以，有着米特爾家族這種強力背景做後臺，即使拍賣場的利潤再如何引人垂涎，也無人敢打他們的主意。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;望着街道盡頭的龐大會場，蕭炎拐進了一條偏僻的巷子，然後快速的將先前購買的黑色斗篷袍子披在身上。</p>
<br><p>&emsp;&emsp;碩大的袍子遮掩而下，不僅掩去了蕭炎的容貌，就是連少年有些單薄的體型，也是塞得臃腫了起來，現在蕭炎的模樣，恐怕就算是薰兒站在面前，也很難一眼認出…</p>
<br><p>&emsp;&emsp;遮好身形，蕭炎這才鬆了一口氣，這不能怪他太小心謹慎，築基靈液這種東西，對一些家族勢力太有吸引力，畢竟，如果誰能夠大規模製造這種靈液，那其年輕一輩的實力，便將會快速成長，這對於一個家族來說，無疑是最好的催化藥。</p>
<br><p>&emsp;&emsp;爲了不給自己帶來一些不必要的麻煩，蕭炎只得選擇偷偷摸摸…</p>
<br><p>&emsp;&emsp;手掌摸了摸懷中那有些溫涼的白玉瓶，蕭炎慢慢的走出巷子，然後對着街道盡頭的拍賣會場行去。</p>
<br><p>&emsp;&emsp;在門口幾名全副武裝的護衛警惕的目光中，蕭炎腳步不停的徑直走進。</p>
<br><p>&emsp;&emsp;一進會所，那股炎熱的感覺，便是猶如被從身體之上剝離而去一般，涼爽的感覺，讓人有種裡外兩重天的奇異感覺。</p>
<br><p>&emsp;&emsp;目光在金碧輝煌的寬敞大廳內掃過，蕭炎對着一旁的屋子走去，屋子的門上，印有金光閃閃的“鑑寶室”三個大字。</p>
<br><p>&emsp;&emsp;推門而入，屋內有些空曠，只有一位中年人有些無聊的坐在桌邊的椅子上，聽得推門聲，中年人擡起頭，望着那全身裹在黑袍中的人影，眉頭不着痕跡的皺了皺，旋即臉龐上迅速堆上了職業化的笑容：“先生，您是打算鑑寶麼？”</p>
<br><p>&emsp;&emsp;“嗯。”黑袍之下，一聲有些乾澀的蒼老聲音，輕飄飄的傳了出來，竟然是藥老的聲音。</p>
<br><p>&emsp;&emsp;蕭炎上前兩步，隨手從懷中掏出白玉瓶，輕輕的放在桌面之上。</p>
<br><p>&emsp;&emsp;“這是？”眼睛疑惑的眨了眨，中年人小心的拿起白玉瓶，鼻子在瓶口輕嗅了嗅，片刻後，臉色微微一變，再次望向蕭炎的目光中，多出了一絲敬畏：“大人是煉藥師？”</p>
<br><p>&emsp;&emsp;“嗯。”蒼老的聲音，再次傳出。</p>
