<title>《鬥破蒼穹》▷ 第727章 形勢</title><br><p>&emsp;&emsp;第727章 形勢</p>
<br><p>&emsp;&emsp;第六百九十九章 形勢</p>
<br><p>&emsp;&emsp;發生在雲嵐宗之上的事，短短几日時間，便是飛一般的傳遍了加瑪帝國每一個角落，頓時間，整個帝國都是爲之掀起軒然大波。</p>
<br><p>&emsp;&emsp;雲嵐宗在加瑪帝國勢力是何等的強橫與可怕，幾乎是人盡皆知，這幾年由於雲山的坐鎮，更是令得雲嵐宗聲勢大振，然而如今，卻是傳出雲嵐宗將要解散宗門的震撼性消息，這對於加瑪帝國人的來說，無疑是一件驚天動地的大事情。</p>
<br><p>&emsp;&emsp;wWW● TTkan● ￠Ο</p>
<br><p>&emsp;&emsp;而在這般事傳得沸沸揚揚時，作爲事件的主角，蕭家與蕭炎，也是徹底被加瑪帝國所有人知曉，對於後面這個名字，一些人略感陌生與茫然，但一些記性稍好的，則是還能模糊記起三年之前那在帝國之內如彗星般崛起的新秀</p>
<br><p>&emsp;&emsp;不過當時的蕭炎，也僅僅是在年輕一輩中頗爲優秀，但是在雲山這等老妖怪眼中，卻是不值一提，因此當年還因爲得罪雲嵐宗而被追殺出帝國，然而如今，短短三年，卻是強勢歸來，並且已經強悍足以擊敗雲嵐宗這般龐然大物的恐怖地步，如此飛速進步，當真是令得人不得不咂舌驚歎。</p>
<br><p>&emsp;&emsp;在整個帝國都是爲此事震動時，那雲嵐宗也是終於首次傳出了將要解散的消息，而隨着這般消息被證實，自然又是免不了引起無數驚愕聲。</p>
<br><p>&emsp;&emsp;在雲嵐宗傳出解散的消息後不久，便開始有着雲嵐宗弟子離宗下山而走，最後隱匿掉身份，成爲普通的帝國一員，日後，他們再也不能依靠那個身份來與人炫耀。</p>
<br><p>&emsp;&emsp;短短半月之內，雲嵐宗的弟子便是將近離去了十之七八，而云嵐山，也是開始從以往的森嚴變得空空蕩蕩，這座以前在加瑪帝國國人眼中視爲修煉聖地的山峰，日後也將會成爲一座普通山脈，或許隨着時間流逝，連雲嵐宗這個名字，都是會逐漸的被遺忘在歲月的長河中。</p>
<br><p>&emsp;&emsp;曾經顯赫了加瑪帝國幾百年時間的古老宗門，便是這般的悄然沒落。</p>
<br><p>&emsp;&emsp;而隨着雲嵐宗的解散，帝國之中也是響起無數的噓唏感嘆聲，他們都是見證了一個龐大勢力的衰落，而在見證這般大變故時，那蕭炎之名，也是開始傳播在無數人嘴中，因爲只要不是太過愚笨者，都是會明白，日後這加瑪帝國，這個青年，恐怕將會取代以往雲嵐宗的地位，成爲帝國鬥氣修煉界中的一方霸主！</p>
<br><p>&emsp;&emsp;加瑪帝都，加瑪聖城！</p>
<br><p>&emsp;&emsp;坐落在城中心地段極好的蕭府，無疑是最近帝都之內最吸引目光的所在，每日這裡，都是人流不斷，無數在帝都之內有頭有臉的勢力首腦，都是親自帶着重禮前來慶賀，甚至爲此甘願不顧身份的在府外排隊等待良久，有的爲了能夠將自己的心意送達到蕭府之中，連對那守門的蕭家族人都是笑臉有加，言語間極爲的親熱，這般待遇，也是令得一些蕭家族人虛榮心大漲，連帶着連氣質都是略有些改變，再也不像是以往那般躲躲藏藏，如老鼠般的謹慎。</p>
<br><p>&emsp;&emsp;蕭府之內，一處寬敞幽靜大廳，黑袍青年安靜的坐於椅上，眼眸微閉，而在大廳內細步走動的美貌侍女，在小心翼翼的將茶水斟滿後，都是會立在一旁偷偷的打量着這位加瑪帝國炙手可熱的新生霸主，臉頰泛着緋紅，誰家少女不懷春，如今的蕭炎，可不知道是多少加瑪帝國少女心中愛慕的英雄，短短二十來歲，便是能夠與傳說中的鬥宗強者一戰，這般天賦與成就，簡直讓人感到難以置信。</p>
<br><p>&emsp;&emsp;“哈哈，你小子終於出來了，怎麼樣？傷勢好了沒？”安靜的大廳，突然被一道笑聲打破，旋即蕭厲的身形出現在大門處，在其身後，一名侍女也推着輪椅上的蕭鼎緩緩行進。</p>
<br><p>&emsp;&emsp;聽得笑聲，黑袍青年也是緩緩睜開了眸子，漆黑雙眸中，淡淡火芒閃動，清秀的臉龐依稀帶着點蒼白，額頭之上，森白色的火印栩栩如生，看得仔細，就猶如一團實質火焰般，給人一股異樣的妖異感覺，而這般容貌，自然便是蕭炎。</p>
<br><p>&emsp;&emsp;望着進來的蕭厲，蕭鼎，蕭炎古井無波的臉龐上也是露出一抹微笑，站起身來迎了上去。</p>
<br><p>&emsp;&emsp;快步走上，蕭厲使勁的拍了拍蕭炎的肩膀，欣喜的笑道：“傷勢痊癒了？”</p>
<br><p>&emsp;&emsp;“這次受傷太重，想要痊癒哪有這麼容易。”</p>
<br><p>&emsp;&emsp;蕭炎搖了搖頭，此次受傷幾乎是他有史以來最爲嚴重的一次，不僅體內鬥氣枯竭，靈魂力量大損，連帶着的手臂都是骨折斷裂，這般衆多傷勢，若是換做常人，恐怕不死都得丟半條命，好在蕭炎身體經過許多天地靈藥淬鍊，遠非常人可比，還有其身爲煉藥師，自然是懂得對症下藥，將體內傷勢用最好的辦法緩緩治癒，不過繞是如此，他在花費了將近半個月時間療傷後，依然只是勉強將傷勢治癒，至於想要恢復到巔峰狀態，則依然還要花費一段時間。</p>
<br><p>&emsp;&emsp;“慢慢來，不着急，只要別留下後遺症，一切好說，你是蕭家最重要的人，可不能出絲毫岔子。”蕭鼎微微一笑，道。</p>
<br><p>&emsp;&emsp;蕭炎點了點頭，轉身在椅上坐下，沉吟了一會，問道：“雲嵐宗如何了？”</p>
<br><p>&emsp;&emsp;“已經解散了大半，不過宗內人不少，想必再有半月，才能徹底解散完畢，這次算是便宜了他們！”聞言，蕭厲神色頓時變得陰冷了起來，寒聲道。</p>
<br><p>&emsp;&emsp;蕭鼎搖了搖頭，淡笑道：“殺了那幾個罪魁禍首，報仇與震懾效果都是達到，而云嵐宗普通弟子衆多，真要血洗的話，對我們蕭家名聲沒有太大好處，反而會讓得一些人對蕭家感到恐懼，從長遠地步來說，弊端不小。”</p>
<br><p>&emsp;&emsp;看了微笑的蕭鼎一眼，蕭炎卻是默然，若非是因爲雲韻，他此次的確是打着血洗雲嵐宗來報這般血仇.說起來，他是顧及了一些私情了。</p>
<br><p>&emsp;&emsp;目光瞥了一眼蕭炎，似是清楚他心中所想，蕭鼎一笑，緩緩的道：“三弟，你並沒有做錯什麼，因爲你，蕭家才能不用苟延殘喘的生存，你現在是所有蕭家族人心中的支柱，不管你的任何舉動，是對還是錯，蕭家族人，都會傾力擁戴。”</p>
<br><p>&emsp;&emsp;說着話時，蕭鼎目光微皺的盯了蕭厲一眼，後者縮了縮頭，也是趕忙笑道：“嘿嘿，我在黑角域待久了點，與正常人有些脫節。”</p>
<br><p>&emsp;&emsp;聽得兩人話語，蕭炎心頭暖流淌過，這便是血脈相連的親兄弟，不管自己做了什麼，是錯是對，可他們依然是義無反顧的支持着自己。</p>
<br><p>&emsp;&emsp;“那雲韻，若是可以，帶來讓大哥二哥看看，聽海老他們說，你這次便是爲她留情，她與我蕭家之事倒的確沒過少瓜葛，我們不會太過介意。”蕭鼎端過身旁擦後備，淺抿了一口，突然戲謔的笑道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎頓時有些窘迫，辯解道：“只是以前在帝國曆練時欠她不少情而已”</p>
<br><p>&emsp;&emsp;見到蕭炎那副模樣，蕭鼎笑了笑，也不再取笑，道：“你叫人傳的話我都知道了，剛便派人去通知海老，想必等會便是能夠趕到。”</p>
<br><p>&emsp;&emsp;苦笑着點了點頭，蕭炎瞥了一眼一旁的蕭厲，心中想着應該抓緊時間將其體內的“噬生丹”給破解了，不然的話，再等一段時日，萬一二哥出現了個什麼意外，可怎麼向大哥交代啊。</p>
<br><p>&emsp;&emsp;想起破解“噬生丹”之法，蕭炎目光忍不住的瞥了一眼手指上的漆黑戒指，眼中溢出一抹淡淡的悲傷。</p>
<br><p>&emsp;&emsp;“對了，拜你所賜，最近蕭家在帝國中可是名聲大振，每天登門送禮的人絡繹不絕，這般景象，當初在烏坦城，可是從未見過的，若是父親看見的話，必定會感到很欣慰的，我們三兄弟，他一直對你抱着最大的期待。”蕭鼎爲人細心，一眼便是瞧出蕭炎眼中悲傷之意，當下話音一轉，柔聲笑道。</p>
<br><p>&emsp;&emsp;蕭炎默默點頭，拳頭卻是緩緩緊握，輕聲道:“如今父親的下落，我也有了一點線索，不過想要將之解救出來，現在的實力，卻是遠遠不夠。”</p>
<br><p>&emsp;&emsp;“我們相信你。”蕭鼎微笑道，這麼多年來，蕭炎給予了他們不少奇蹟。</p>
<br><p>&emsp;&emsp;對於蕭鼎二人對自己的信心，蕭炎也是一笑，微微點頭，剛欲說話，便是有着一名族人匆匆進門，恭聲道：“海波東老爺子到了。”</p>
<br><p>&emsp;&emsp;聞言，蕭炎連忙起身，如今雲嵐宗之事已經解決，那麼接下來便是得考慮一下蕭家日後在加瑪帝國的形勢了，雖說如今蕭家在加瑪帝國已是聲勢大振，但這對蕭炎來說，還不夠，他曾經答應過父親，會令得蕭家真正的振興！</p>
<br><p>&emsp;&emsp;一種比以往任何時候都要強大的振興！</p>
<br><p>&emsp;&emsp;(不知不覺鬥破已經三十萬收藏了，呵呵，敬謝諸位弟兄，明日三更感謝！)</p>
<br><p>&emsp;&emsp;(本章完)</p>
