<title>《鬥破蒼穹》▷ 第387章 黑印拍賣場</title></p><p>&emsp;&emsp;第387章 黑印拍賣場</p>
</p><p>&emsp;&emsp;第三百五十九章 黑印拍賣場</p>
</p><p>&emsp;&emsp;站在人流洶涌的街道盡頭，蕭炎擡頭望着那出現在面前的巨無霸拍賣場，嘴中忍不住的發出一道驚歎之聲，當初在加瑪帝國帝都看見米特爾家族的拍賣總會時，還爲其規模有些感到吃驚，而沒想到如今到了這黑印城，方纔知曉，米特爾拍賣場與這個名爲“黑印”的拍賣場比起來，無疑是有些小巫見大巫。</p>
</p><p>&emsp;&emsp;黑印拍賣場大門處，幾十個臉色淡漠的黑衣勁裝男子腰間佩着鋒利武器，如鷹般銳利的目光，不斷的在來回進去的人流之中掃過，從這些男子體內隱隱滲透而出的氣息來看，竟然有五人都是鬥師級別，其他的，也是處在鬥者巔峰的層次。</p>
</p><p>&emsp;&emsp;隨隨便便拿出來守門的人，便是有着鬥師級別，看來，這“八扇門”的實力，倒還真的是極爲強橫啊，至少，米特爾家族，是捨不得把鬥師強者拿出來當守門人用的。</p>
</p><p>&emsp;&emsp;緊了緊包裹在身上的寬大黑袍，蕭炎微微低頭，斗篷的陰影，將臉龐完全遮掩，在黑角域這個混亂不堪的地方中，他並不認爲，隨意的將自己身形暴露，是件多麼明智的決定。</p>
</p><p>&emsp;&emsp;順着人流，蕭炎緩緩行進拍賣場，其中那龐大的空間，讓得他再次有着瞬間的失神，旋即便是回覆了過來，腳步渡向大廳中央。</p>
</p><p>&emsp;&emsp;在這個拍賣場之內，四周懸掛着巨大的屏幕，屏幕之上，滾動着無數種參加拍賣的物品，蕭炎粗略的看了一眼，卻是並沒有發現太過稀奇的東西，想來那些奇物應該都是被作爲了壓箱底而爲了保持神秘性，方纔沒有放出來的緣故吧，當然，一些實力不菲的勢力，自然是能夠通過一些其他渠道打聽到那些壓箱底寶物。</p>
</p><p>&emsp;&emsp;目光掃過四周，最後停留在了一個鑑寶室的門框上，蕭炎略微遲疑了一下，便是緩步走了進去。</p>
</p><p>&emsp;&emsp;腳步踏進這所謂的鑑寶室，蕭炎卻是有些錯愕的發現，在這個面積不小的室內，被整整齊齊的分割成了不下百個小密室，想必是應該避免暴露寶物而設置的措施吧。</p>
</p><p>&emsp;&emsp;蕭炎剛剛走進這所鑑寶室，便是有着一名衣着火暴的侍女行上前來，嬌滴滴的聲音，透着一股嫵媚：“這位先生，您是來鑑寶的？還是來做價格評估以便拍賣的？”</p>
</p><p>&emsp;&emsp;“後者。”蕭炎的聲音，故意壓制得略微有些嘶啞。</p>
</p><p>&emsp;&emsp;“請跟我來。”侍女嫵媚一笑，然後便是轉身，水蛇般的腰肢搖擺出極爲誘人的弧度，看得久了，竟然是讓得人小腹有些冒着邪火，看來，這裡的侍女貌似都是專門經歷過如何將自己的魅力在男人眼中極致放大的特殊調教吧。</p>
</p><p>&emsp;&emsp;目光垂在斗篷陰影中，蕭炎沒有理會那侍女的搖擺身姿，在黑角域這種混亂不堪的地方中，就是手無縛雞之力的女人，那也能讓得人翻個大跟頭，所以，蕭炎不敢也不想，與這裡的女人有什麼交集。</p>
</p><p>&emsp;&emsp;跟在侍女身後行走了將近幾十米，然後前者便是停在了一個小密室前，對着蕭炎恭敬彎身，笑道：“先生，只要你將所需要拍賣的東西交給裡面的大師評估與審覈，然後便是能夠按照你所拍賣之物的珍貴與否，獲得等級不同的拍賣會席位。”</p>
</p><p>&emsp;&emsp;微微點了點頭，蕭炎輕輕推開黑色的木門，然後行走而進，並且順手將門反關而上。</p>
</p><p>&emsp;&emsp;小密室中光線明亮，一個頭發略有些發白的老頭正拿着銳利的目光從蕭炎身上掃視而過，不過由於後者幾乎是完全掩藏在黑袍中，因此他倒是難以看出什麼來。</p>
</p><p>&emsp;&emsp;“請坐。”隨意的指着桌前的椅子，老頭將一些檢驗拍賣品的器具整理完畢，低着頭淡淡的道：“把你所需要拍賣的東西拿出來吧。”</p>
</p><p>&emsp;&emsp;蕭炎保持着沉默，也不說話，手掌一晃，三個小玉瓶出現在了桌面上。</p>
</p><p>&emsp;&emsp;“丹藥？”</p>
</p><p>&emsp;&emsp;聽得玉瓶碰着桌面的聲音，老頭略微一愣，擡起頭來，目光停在三個小玉瓶中，眼中閃過一抹詫異，帶起薄薄的透明手套，小心翼翼的取過一個小玉瓶，然後把其中那枚淡青色的圓潤丹藥倒在手心，放在鼻下嗅了嗅，掃視的目光停留在了丹身上那一青一紫的丹紋之上，略微沉吟了一會，臉色臉色微微有些變化，驚訝的道：“這是.二紋青靈丹？”</p>
</p><p>&emsp;&emsp;“嗯。”蕭炎微微點了點頭，聲音依舊嘶啞：“既然你也聽過二紋青靈丹的名字，想必也該知道它的功效，幫我估算一下拍賣底價吧。”</p>
</p><p>&emsp;&emsp;“我得先檢驗一下。”老頭搖了搖頭，然後便是拿出那些稀奇古怪的器具，對着丹藥上下襬弄，如此好半晌之後，方纔停止，擡頭望向蕭炎的目光多了一抹奇異，若有深意的道：“的確是二紋青靈丹，而且品質還頗高，就算是普通的四品煉藥師，想必也很難弄出這種品質。”</p>
</p><p>&emsp;&emsp;“按照黑角域的估算方式，這枚二紋青靈丹，底價應該在三十萬左右，拿出去拍賣，若是遇到財大氣粗的勢力較勁，拍賣出五十幾萬，也不是什麼難事。”</p>
</p><p>&emsp;&emsp;“那再看看這個.”蕭炎微微點頭，這個價格已經高於他的預算，當下將面前那瓶裝盛着三紋青靈丹的瓶子，推了過去。</p>
