<title>《鬥破蒼穹》▷ 第601章 同樣的心思</title></p><p>&emsp;&emsp;第601章 同樣的心思</p>
</p><p>&emsp;&emsp;第五百七十三章 同樣的心思</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;山崩地裂般的雷鳴炸聲，在遙遙天空之上，轟然響徹，那一霎，無數人在這巨聲之下，陷入了短暫的雙耳失聰中。</p>
</p><p>&emsp;&emsp;清朗天空，一道宛如龍捲風暴般的能量漣漪，自青色能量匹練與血色能量接觸處暴涌而出，旋即在無數道驚駭的目光中，漫天席捲！</p>
</p><p>&emsp;&emsp;在那能量交接處，空間扭曲不堪，深深的皺痕清晰可見，在蕭炎與範癆這次的全力對轟中，甚至連空間都是差點直接給被轟破了去，鬥皇強者的對碰，竟然如此可怕。</p>
</p><p>&emsp;&emsp;被青色火焰與血色能量所充斥的能量風暴，足有幾十丈龐大，宛如橫立天地的龐然巨人般，風暴瘋狂旋轉間，釋放出的破壞力，即使是天空上的衆位強者，也是不免有些變色。</p>
</p><p>&emsp;&emsp;能量風暴底部連接着內院，無數樓閣房屋在此刻被徹底摧毀，除了那漆黑色天焚煉氣塔之外，其周圍幾百米處的所有房屋乃至樹木，皆是在那風暴席捲間，被摧毀成一片廢墟！那股恐怖的破壞力，令得遠處躲避戰亂的學員們目瞪口呆。</p>
</p><p>&emsp;&emsp;風暴來得快，去得也快，在將內院的一角破壞得一塌糊塗後，那席捲的風暴也是逐漸的削弱，直至最後的完全消散。</p>
</p><p>&emsp;&emsp;風暴散去，略微陰沉的天空再度恢復清朗，只是遺留下了一片狼藉。</p>
</p><p>&emsp;&emsp;天空上，衆多長老望着風暴散去後的下方內院，嘴角皆是忍不住的抽搐了幾下，這如果再打幾次的話，恐怕內院根本不需要隕落心炎的爆發，就會在這激烈的戰鬥中，被徹底摧毀了。</p>
</p><p>&emsp;&emsp;與衆位長老心疼內院被破壞的悽慘相比，那些黑角域的強者，卻是滿臉驚詫的望着天空遙遠處的黑袍青年，他們都未曾料到，蕭炎竟然能夠在範癆如此強橫一擊下毫髮無損。</p>
</p><p>&emsp;&emsp;“這個年輕的小子先前所施展的鬥技怕至少也是地階等級吧，不然不可能將範癆那大血菩噬完全抵禦。”想起先前那道猶如要斬破虛空般雄渾氣勢的尺芒，衆人心中也是略感恍然，旋即對那遠處的青年，悄然的多了一分重視，到了他們這個級別，想要真正的擊傷或者擊殺實力相仿的對手，普通的玄階鬥技已然效果不大，只有地階鬥技，方纔能夠起到這等奇效，所以，地階鬥技，對於鬥王或者鬥皇這種階別的強者來說，方纔具備真正的威脅力。</p>
</p><p>&emsp;&emsp;然而，地階鬥技，大多都是擁有大智慧，大機緣的前人所創，所留，畢竟想要自創鬥技，這不僅是對實力有着苛刻要求，而且還需要一些機緣，因此，那些夠資格並且成功創出了鬥技的強者，無不是大陸上聲名顯赫之輩，而至於創出地階鬥技者，那更是鳳毛麟角般的存在。</p>
</p><p>&emsp;&emsp;所以，放眼整個大陸，地階鬥技都是稀罕之物，尋常二流勢力，能有一種，便得當做真正的鎮派之寶。</p>
</p><p>&emsp;&emsp;甚至，一些只知道悶頭修煉的強者，除了鬥氣雄渾之外，還真沒多少拿得出手的鬥技，這種人，大陸上幾乎是屢見不鮮，而且，他們與人戰鬥，若是等級低於自己許多的倒還好，隨手使用鬥氣攻擊，便是足以將對方施展的鬥技震散，但如果遇見實力相差不多的強者，那怕便會落個被人家越級幹掉的悲劇下場。</p>
</p><p>&emsp;&emsp;表面實力僅僅是一個震懾，最具備決定性的，還是得取決於本身戰鬥力，而戰鬥力，則是依賴最主要的三個條件：本身等級實力，功法， 鬥技。</p>
</p><p>&emsp;&emsp;三種條件，若是全部具備，越級甚至越階挑戰，並不難蕭炎則正在這種人，一路而來，所遇對手，大多都比他強，然而這些強者，大部分都是成了其手下敗將，而其所依仗的，便是焚決功法與強橫鬥技之緣故。</p>
</p><p>&emsp;&emsp;因此，對於地階鬥技，實力在鬥王之上的這些強者，其實看得比任何階別的人都要重，所以，當他們在看見蕭炎這般年紀，竟然便是掌握着一種足以匹敵範癆那“大血菩噬”的強大斗技時，心中難免會有一些豔羨甚至嫉妒。</p>
</p><p>&emsp;&emsp;遙遙天空上，範癆猙獰的臉色此刻已經浮上了一抹淡淡的蒼白，顯然，先前施展出“大血菩噬”這等強悍鬥技，對其也是造成了頗大的消耗，然而，即使施展瞭如此強橫鬥技，但卻依然未取得多少成果，望着對面那依然挺立的黑袍青年，範癆忍不住有種嘔血的感覺。</p>
</p><p>&emsp;&emsp;“這小雜種實力的確很強，再糾纏下去，怕也沒有多大的成效。”尖銳如刀鋒般的指甲斜劃過空間，帶起一道森冷光澤，猶如範癆眼神一般陰森令人心生寒意：“雖然不知道究竟發生了何事，不過這傢伙突然暴漲的力量應該不屬於他，想必是使用了什麼古怪的秘法緣故，不過再古怪的秘法增幅，也是有着時間的限制，等那時間一過，實力退回本來級別時，殺他，定然是易如反掌！”</p>
</p><p>&emsp;&emsp;不得不說，這範癆的確不愧是混跡在黑角域中強者，幾番猜測，便是勉強猜到了一些門路，可對於這點，蕭炎也是極爲清楚，後者並非是傻瓜，自然是不會給予他拖延時間的機會，既然範癆對他已經有了必殺之心，那麼他也不用再做什麼心慈手軟之舉，若是有機會，殺了範癆那老狗，免除後患方纔是最好之舉，畢竟一名鬥皇強者若是發起瘋來報復，那後果，倒也極爲的令人頭疼。</p>
</p><p>&emsp;&emsp;心中這般念頭閃過，蕭炎幾乎未有絲毫的遲疑，手掌一翻，玄重尺便是被收進了納戒中，失去了這等重量武器的束縛，蕭炎的速度，也是猛然提升。</p>
</p><p>&emsp;&emsp;腳底銀色光芒一閃而逝，淡淡雷鳴憑空響徹，身形一顫間，便是化爲一道黑線，近乎閃爍般，對着範癆閃掠而去！</p>
</p><p>&emsp;&emsp;蕭炎身形剛動，那一直將注意力讓在他身上的範癆便是有所察覺，已經打定了暫避鋒芒的後者，血翼一振，身形也是急速倒射而退。</p>
</p><p>&emsp;&emsp;“想走？”</p>
</p><p>&emsp;&emsp;冷笑聲在天空大喝而起，旋即在一道淡淡雷鳴聲中，蕭炎的身形，猶如鬼魅般的出現在了範癆面前。</p>
</p><p>&emsp;&emsp;蕭炎陡然間所展示出來的速度，即使是範癆也是微微有所變色，不過他反應倒是不慢，在蕭炎剛剛出現的那一霎，鋒利的指甲便是如刀片般，對着蕭炎脖子切割而去。</p>
</p><p>&emsp;&emsp;面對着範癆的鋒利攻擊，蕭炎卻是不退反進，腳下銀芒一閃，身形便是詭異般的閃進範癆懷中，五指猛然緊握，旋即狠狠轟出。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;拳頭重重轟在範癆胸膛處，一圈血膜涌現而出，將其上所蘊含的勁力卸了大半，不過繞是如此，殘留的勁力，依然是將範癆震得狼狽的退後了兩步。</p>
</p><p>&emsp;&emsp;一擊得手，蕭炎沒有瞬息的停滯，身形再度閃電般的欺進，手臂抖動，拳影殘留，拳風呼嘯，凌厲如寒風。</p>
</p><p>&emsp;&emsp;在蕭炎這等近乎狂風驟雨般的近身攻擊下，範癆徹底的陷入了下風，不斷狼狽的躲避，偶爾間還會因爲一時失措被蕭炎重重轟上一拳而使得臉龐上蒼白更甚。</p>
</p><p>&emsp;&emsp;遠處無數內院學員，望得那大發神威，竟然將一名鬥皇強者壓得沒有絲毫反手之力的蕭炎，亮晶晶的一道道眼中，皆是充斥着難以掩飾的狂熱。</p>
</p><p>&emsp;&emsp;視線轉移至天空上的整片戰場，只見得人影閃掠，鬥氣碰撞而產生的爆炸聲不絕於耳，並且偶爾間還會有着個別強者從戰場中落出，從那身形搖擺來看，顯然是受了不輕的傷，不過令得衆人心中稍安的，那受傷出場的強者，並非只有迦南學院的長老，黑角域的一些人，也是有一些在混戰中，被人聯手攻擊而受傷。</p>
</p><p>&emsp;&emsp;當然，作爲幾乎決定着這次異火爭奪最主要的戰圈，依然還是蘇千與那金銀二老身上，衆人視線對着那處戰圈望去，卻是隻能聽見能量碰撞間響起的轟隆隆巨響，人影，竟然是肉眼難以察覺，只能在偶爾眯眼時，方纔能夠看見三道糾纏不休的模糊身影。</p>
</p><p>&emsp;&emsp;這場與黑角域的衝突，幾乎是這麼多年來，規模最爲龐大，參戰強者最多的一次，那種幾乎遮天蔽日的能量漣漪，看得下方那些學員滿心澎湃與火熱，人活一世，苦心修煉，爲的，不就是矗立那實力頂尖並且成爲別人仰望的強者麼？</p>
</p><p>&emsp;&emsp;在所有人注意力都放在天空上的大混戰時，卻是無人發現，戰場下方的那破碎天焚煉氣塔頂尖處的那層黑色能量膜，不知在何時，已經悄悄的再度變得虛薄了起來，甚至，若是仔細查看的話，還能隱約看見那能量膜之下的一對巨大的陰冷三角蛇瞳！</p>
</p><p>&emsp;&emsp;陰冷蛇瞳，緩緩的在天空上移動着，最後，停留在了韓楓與.蕭炎身上，特別是當二者身體上的異火升騰而起時，那對蛇瞳中的溫度，也是悄然暴漲了許多，而且，一抹極爲人性化的貪婪，也是順之而生</p>
</p><p>&emsp;&emsp;看來，不僅是蕭炎他們想要將隕落心炎吞噬，而後者.似乎對他們也是有着同樣的心思。</p>
</p><p>&emsp;&emsp;重生後第一件事做什麼呢？去玩《商海爭霸》，從此享受最華麗的第二次人生！</p>
</p><p>&emsp;&emsp;充值送月票，免費得高V，大禮瘋狂拿，起點幣數不清，盡在商海爭霸！</p>
</p><p>&emsp;&emsp;我覺得不錯，在裡面等着大家，連接起點廣告上有，要不手打下面的也行</p>
</p><p>&emsp;&emsp;(本章完)</p>
