<title>《鬥破蒼穹》▷ 第1336章 落幕！</title><br><p>&emsp;&emsp;第1336章 落幕！</p>
<br><p>&emsp;&emsp;第一千三百一十二章 落幕！</p>
<br><p>&emsp;&emsp;伴隨着古妖這一指落在面前虛空，整片天際，都彷彿在此刻徹底的凝固了下來，一股如同自九幽之中傳出的寂滅氣息，從古妖手指落處，如同颶風一般的席捲而出！</p>
<br><p>&emsp;&emsp;“轟轟轟！”</p>
<br><p>&emsp;&emsp;天地間的凝固持續了瞬間，便是陡然打破，遙遙天際之上的那厚厚烏雲，也是在此刻急速的蠕動了起來，隱隱間，似乎有着什麼可怕的東西，即將破雲而出一般。</p>
<br><p>&emsp;&emsp;“異火雖強，但我古族的天階鬥技，卻是比它更強！”</p>
<br><p>&emsp;&emsp;古妖昂首立於天地間，目光冰冷的望着那劃破空間，帶起陣陣音爆聲暴射而來的巨大火盤，右手高舉，正對着天空上的重重烏雲，然後猛然一握。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;在古妖這一拳握下，那瀰漫的烏雲陡然頓住，旋即烏雲在一道道驚駭目光之中迅速裂開，一隻足有百丈龐大，通體漆黑的手指，破雲而出，然後飛速的從天空落下，一指，便是對着那巨大的五色火盤重重按下！</p>
<br><p>&emsp;&emsp;這跟漆黑的龐大手指，瀰漫着一種極端恐怖的寂滅氣息，彷彿一切的生機，在這一指下，都是會化爲湮粉一般，手指從天空落下，沿途處，虛無空間崩裂而開，直接是出現了一條足有千丈距離的空間裂痕。</p>
<br><p>&emsp;&emsp;“好可怕的一指！”</p>
<br><p>&emsp;&emsp;廣場周圍，一些實力不弱的強者此刻也是面色慘白，光是這種露泄而出的氣息，便是如此的恐怖，難以想象，若是他們是這一指的目標的話，恐怕那漆黑巨指還未落下，身體便是直接爆成了一團血霧。</p>
<br><p>&emsp;&emsp;“寂滅指下，不存生機，蕭炎，看我如何破你這異火大陣！”</p>
<br><p>&emsp;&emsp;這種時候，古妖也是忍不住的放聲冷笑，略微有些蒼白的面色，卻是跳動着漠然，蕭炎將他逼到這一步，無疑是如同重重的給了心高氣傲的他一耳光一般，不過所幸，一切的事，在這一指下，都將會蕩然無存！</p>
<br><p>&emsp;&emsp;“蕭炎，只有你死了，薰兒纔會徹底的收心，所以.死吧！”</p>
<br><p>&emsp;&emsp;目光森然的盯着遠處那道上身赤裸，身體上佈滿着諸多血痕的蕭炎，古妖心頭，殺意暴涌！</p>
<br><p>&emsp;&emsp;“給我破！”</p>
<br><p>&emsp;&emsp;在那無數道目光的匯聚下，漆黑的巨大手指，終於是暴掠而至，然後重重的與那龐大的五色火盤撞擊在了一起！</p>
<br><p>&emsp;&emsp;“轟隆隆！”</p>
<br><p>&emsp;&emsp;恐怖的撞擊，如同隕石相撞一般，頃刻間便是爆發出了驚天動地的巨響之聲，整片山脈，都是在此刻顫抖了起來，大地上，一道道丈許左右的裂縫如同蜘蛛網一般，飛速的蔓延而開，那由特殊石料所建造的堅固廣場，也是迅速的坍塌</p>
<br><p>&emsp;&emsp;“咚！”</p>
<br><p>&emsp;&emsp;充滿着毀滅味道的能量漣漪自那撞擊之處飛速的擴散而開，最後重重的轟擊在周圍的那鬥氣光罩之下，直接是將後者瞬間震得不斷的波動起來。</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;如此強猛的撞擊，連那三位古族的長老面色都是浮現一抹蒼白，喉嚨間傳出一道悶哼之聲，旋即急忙再度凝神，不斷的將體內鬥氣灌注進入鬥氣光罩之中，維持着它不使之破裂，但兩種可怕鬥技的對轟，所造成的餘波豈是如此容易抵禦，這才僅僅片刻時間，三人體內的鬥氣便是有着告竭的趨勢。</p>
<br><p>&emsp;&emsp;“竟然拼到了這種地步”</p>
<br><p>&emsp;&emsp;三位長老心中暗暗叫苦，原本誰都以爲這場戰鬥不會持續太久，但結果，卻是出乎了絕大數人的意料，蕭炎不僅沒有迅速的敗在古妖手中，反而將後者逼得真正的施展出了殺手鐗！</p>
<br><p>&emsp;&emsp;“古謙，古虛，前去幫忙！”</p>
<br><p>&emsp;&emsp;那位名爲古山的白髮老者，此刻臉龐上也是劃過一抹凝重，沉聲道。</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;聞言，古謙與古虛二人連忙應道，身形一閃便是出現在半空，浩瀚鬥氣灌注進入鬥氣光罩之中，這才讓得瀕臨破碎的再度穩定下來。</p>
<br><p>&emsp;&emsp;“咔嚓！”</p>
<br><p>&emsp;&emsp;當光罩逐漸的穩定時，那天際之上，突然傳出一道細微的破裂聲音，無數人心頭猛的一凜，陡然擡頭，眼尖之人一眼便是發現，那與巨大的黑指相撞的五色火盤，此刻，居然是悄然的爆裂開了一道裂縫，看這模樣，似乎兩種鬥技，還是古妖的大寂滅指要更勝一籌！</p>
<br><p>&emsp;&emsp;“嘿，這小子，終於要撐不住了麼.”</p>
<br><p>&emsp;&emsp;“蕭炎的五色火盤要頂不住了！”</p>
<br><p>&emsp;&emsp;這一幕，同樣讓得不少人驚呼出聲，他們非常清楚，這已經是雙方的最後火拼，誰若是先抵禦不住，恐怕誰就得先行敗於此處！</p>
<br><p>&emsp;&emsp;“喀喀喀！”</p>
