<title>《鬥破蒼穹》▷ 第604章 隕落心炎：修煉作弊器！</title><br><p>&emsp;&emsp;第604章 隕落心炎：修煉作弊器！</p>
<br><p>&emsp;&emsp;第五百七十六章 隕落心炎：修煉作弊器！</p>
<br><p>&emsp;&emsp;無形火蟒的舉動，也是令得天空上衆人一怔，目光順之轉向了蕭炎與韓楓，當他們目光瞟過兩人身體之上升騰的一青一藍兩色火焰後，這才略感恍然，然而恍然之餘，也是有着好笑的驚異，沒想到這異火，竟然將注意打到了來抓捕它的人身上，這獵人與獵物的位置，似乎還想來個互相調換？</p>
<br><p>&emsp;&emsp;以韓楓侵淫煉丹術這麼多年的閱歷，對異火榜上的那些異火的各種外形，特性，自然是倒背如流，因此當無形火蟒出現的那一霎，前者便是瞬間辨認出了此種火焰！</p>
<br><p>&emsp;&emsp;“沒想到竟然是隕落心炎.”臉龐上浮現一抹驚異，韓楓心中的那份狂喜，卻是變得更加濃郁了起來，以他對異火的瞭解，當然也是明白這隕落心炎的種種好處，這種火焰或許在攻擊性上與其他異火相比稍稍顯弱，不過，它的那種能夠加速人修煉速度的特效，卻是無數人夢寐以求的東西。</p>
<br><p>&emsp;&emsp;隕落心炎，榜列十四，火由心生，淬氣煉骨。</p>
<br><p>&emsp;&emsp;在煉藥界，這所謂的隕落心炎，也是有着一個格外引人注目的外號：修煉作弊器！</p>
<br><p>&emsp;&emsp;一旦成功煉化隕落心炎，那麼體內便是會源源不斷的產生一種心火，而這心火，又會完全不用操控的每日每夜，每時每刻的煅燒着體內鬥氣，在這等近乎不停歇的淬鍊間，就猶如時時刻刻身體都處在修煉狀態之中般，而且這修煉狀態，效果還比平日修煉更好，這種修煉，自然會遠遠高於尋常修煉，所以，稱之爲作弊器，倒也不足爲怪。</p>
<br><p>&emsp;&emsp;從某種角度上來說，如果一個煉藥師面前擺放着隕落心炎以及一種排名第十與第五之間的火焰，並且讓得他來選擇的話，恐怕大多數人都會選擇前者，不爲其他，只是因爲那個能夠日日夜夜絲毫不停的爲體內鬥氣提供淬鍊動力的特效，太過吸引人了.</p>
<br><p>&emsp;&emsp;內院封印了隕落心炎，依靠着它的泄露心火，便是製造出了天焚煉氣塔這種堪稱修煉加速器的建築物，期間培養了不少年輕強者，若是一個人獨自霸佔它，那修煉速度又將是何等快速？</p>
<br><p>&emsp;&emsp;故而，就算是韓楓這等強者，在發現天焚煉氣塔中封印的異火竟然便是隕落心炎後，心中會如此狂喜，雖然到了他這階別，隕落心炎的加速效果不可能有着蕭炎他們這種階別那麼明顯，可不管如何，那種一刻不休的淬鍊，也對給其主人帶來難以估量的好處。</p>
<br><p>&emsp;&emsp;當然，不管隕落心炎那特效是令人何等的垂涎，這都是在將之得到並且煉化的前提下，然而想要降服異火這等天地間最具毀滅力量的力量，又是談何容易？更何況，這異火.還具備了自己的靈智.</p>
<br><p>&emsp;&emsp;蕭炎同樣是因爲無形火蟒那貪婪的注視而愕然了一陣，好笑之餘卻是心中升起一抹警惕，這隕落心炎的力量極爲強橫，即使是連蘇千率領這麼多長老佈置的封印都難以困住它，若是一個不慎，被其擊中，怕是下場有些悲慘，蕭炎來迦南學院是想得到隕落心炎，可不是被它得到</p>
<br><p>&emsp;&emsp;“不過這異火眼中的貪婪.難道它還想把我也給吞噬了不成？”蕭炎自言自語的嘀咕道。</p>
<br><p>&emsp;&emsp;“天地異火或許有些特性不同，不過它們卻是有着一個相同點，那便都是擁有着極爲龐大的力量，無人操控的異火如果在某個時間地點相遇，便是會本能的吞噬對方來達到強大自己的目的，如今這隕落心炎已經具備了靈智，它自然是知道，如果將你們體內的異火吞噬掉，那麼它的力量，將會得到極大的增長。”藥老的聲音，悄悄的在蕭炎心中響起，爲其解開着疑惑。</p>
<br><p>&emsp;&emsp;蕭炎嘴角裂了裂，面上一片古怪的神色，沒想到來抓捕異火，結果卻被後者盯了上來，這兩者間的位置，轉變得可還真快。</p>
<br><p>&emsp;&emsp;“那現在怎麼辦？”蕭炎捎了捎頭，道。</p>
<br><p>&emsp;&emsp;“先離它遠點，這東西現在能量極強，正面碰撞，就算你我聯手，怕也是抵擋不了。”藥老沉吟了一會，道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎遲疑了一下，只得點了點頭，背後青火雙翼微微振動，身形便欲對着高空升去。</p>
<br><p>&emsp;&emsp;就在蕭炎身形剛剛有所行動時，那無形火蟒似也是有所察覺，當下猛的一擡巨大頭顱，巨尾狠狠一甩，龐大的身軀便是直接暴沖天際，不過看其閃掠路線，目標卻並非是蕭炎，反而是那在衆人簇擁中的韓楓。</p>
<br><p>&emsp;&emsp;望着那突然暴衝而來的無形火蟒，韓楓以及周圍的黑角域衆位強者臉色都是有些變化，前者那龐大的身軀，所帶來的壓迫感覺，就是連他們，也是有種如臨大敵的感覺，特別還是在當那熾熱火浪迎面撲來時，一些強者已經開始忍不住的退縮了。</p>
<br><p>&emsp;&emsp;“大家不要慌，我們人多，那畜生可不敢與我們硬碰！”似是感覺到自己這方士氣的低迷，韓楓連忙喊道，他也十分清楚無形火蟒具備着何等可怕的力量，光憑他一人，可實在不敢與之正面對碰。</p>
<br><p>&emsp;&emsp;“韓先生，我已經重傷了，怕是幫不了多少忙了，我看我還是先閃吧。”範癆臉色發白的望着攜帶着鋪天蓋地般火焰席捲而來的無形火蟒，艱難的嚥了一口唾沫，衝着面前的韓楓匆忙的抱了抱拳，然後便是在韓楓微變的臉色中閃掠而退。</p>
<br><p>&emsp;&emsp;“這個混蛋！日後別想求我給你煉製丹藥！”目光瞧得遠去的範癆，韓楓頓時在心中怒罵了一聲，雖說前者的確已經幫不了多少忙，可他在這個時候逃離，豈不是對一旁還有些躊躇的衆人不小的打擊。</p>
<br><p>&emsp;&emsp;心中這般想着，韓楓目光四處一瞟，果然是除了少數實力頗強的強者外，大多數人，臉色都是在那席捲而來的熱浪下變得猶豫了起來。</p>
<br><p>&emsp;&emsp;“嘰！”</p>
<br><p>&emsp;&emsp;就在衆人心頭躊躇不定時，那越加接近的無形火蟒突然發出一道尖利的嘶嚎聲，而在這道嘶鳴聲嚇，一股令得空間都是瞬間變得扭曲起來的無形火焰，悄然蔓延而來</p>
<br><p>&emsp;&emsp;火焰襲來，繞是衆人皆是鬥氣護體，可依然是感覺到一股灼痛，隕落心炎的溫度，可不是那麼容易隔絕的。</p>
<br><p>&emsp;&emsp;深藍色的火焰猶如海浪般 ，不斷的在韓楓體表翻騰着，藉助着海心焰，隕落心炎的溫度對他倒是造不成什麼傷害，不過其身旁衆人倒是隻能竭盡全力的調動着體內鬥氣，與那火焰僵持着。</p>
<br><p>&emsp;&emsp;“韓楓，這樣下去可是不行，那畜生能量似乎永遠用不完一般，繼續這樣僵持下去，恐怕我們這邊的人就得先承受不住了。”一身金袍的老者，望着一些滿頭大汗的黑角域強者，眉頭皺了皺，對着一旁的韓楓道。</p>
<br><p>&emsp;&emsp;聞言，韓楓臉色一陣變幻，目光死死的盯着那暴衝而來的無形火蟒，那股火焰席來的無匹聲勢，即使是他也是有種心粟的感覺。</p>
<br><p>&emsp;&emsp;“諸位，助我一力，若是今日能夠收服這異火，諸位來時提的丹藥條件，我雙倍給予！”身體之上，藍色火焰猛然暴涌而出，韓楓轉頭對着黑角域衆強者低喝道。</p>
<br><p>&emsp;&emsp;聽得韓楓喝聲，那一干滿頭大汗的黑角域強者，眼睛微微放光，略微遲疑了一下，皆在這等厚利下狠狠的點了點頭，黑角域中的人，大多都是爲了利益能夠不顧一切的貨色。</p>
<br><p>&emsp;&emsp;“聽我指揮，一起攻擊它，只要將其能量耗盡，剩下的，便交給我來！”</p>
<br><p>&emsp;&emsp;韓楓雙掌間，兩把兩色火焰巨槍迅速凝聚而出，目光緊緊盯越加接近的無形火蟒，在其即將到達十米距離時，眼睛猛的一瞪，厲聲喝道：“攻擊！”</p>
<br><p>&emsp;&emsp;喝聲落下，其手中兩把長達將近丈許多長的火焰巨槍，夾雜着海浪拍擊的轟然響聲，狠狠的對着無形火蟒射去。</p>
<br><p>&emsp;&emsp;在藍色火焰巨槍之後，是將近幾十道極爲雄渾的各色能量匹練，這些攻擊，皆是衆位黑角域強者傾力而發，在韓楓那重利下，他們也是鼓足了勁。</p>
<br><p>&emsp;&emsp;“蘇長老，現在怎麼辦？”琥幹閃身出現在蘇千身旁，望着那已經和無形火蟒幹起來的黑角域強者，皺眉低聲道。</p>
<br><p>&emsp;&emsp;“靜觀其變。”蘇千微微眯眼，沉吟道：“隕落心炎的目標似乎是韓楓，既然如此，便先讓他們對轟吧，吩咐衆位長老，抓緊時間恢復鬥氣，大戰，可還沒完呢，決不能讓隕落心炎落在韓楓手中。”</p>
<br><p>&emsp;&emsp;琥幹微微點了點頭，閃身退開。</p>
<br><p>&emsp;&emsp;在天空另外一處，蕭炎振動着青火雙翼，雙臂抱在胸前，望着那率衆開始與無形火蟒拼鬥的韓楓等人，嘴角浮現一抹冷笑。</p>
<br><p>&emsp;&emsp;“打吧，打吧，最好都打得半死漁翁我最喜歡了.”</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;在衆目睽睽之下，那黑角域衆位強者所發攻擊，終於是在一道巨聲中，與那暴衝而來的無形火蟒狠狠的撞擊在了一起，頓時，憤怒的怪異嘶鳴聲，在天際咆哮而起！</p>
<br><p>&emsp;&emsp;(周初了，請大家看完更新順手投一下推薦票，那浪費不了幾秒時間的，諸位看盜版兄弟，也拜求了，那東西不要錢，有就丟一下吧~~~~~~~~~~~~~謝謝了~)</p>
<br><p>&emsp;&emsp;(本章完)</p>
