<title>《鬥破蒼穹》▷ 第282章 倔着骨，咬着牙，忍着辱</title></p><p>&emsp;&emsp;第282章 倔着骨，咬着牙，忍着辱</p>
</p><p>&emsp;&emsp;望着那從角落中緩緩走出的年輕煉藥師，大廳內的衆人皆是愣了愣，先前幾位有些束手無策的三品煉藥師，面龐上頓時浮現許些譏諷，連三品煉藥師都沒有辦法，你一個二品煉藥師，有何本事？</p>
</p><p>&emsp;&emsp;納蘭肅盯着那走出的年輕人，轉頭與納蘭嫣然對視了一眼，都是從對方眼中瞧出了一抹錯愕，顯然，這位年輕二品煉藥師的舉止，有些出乎他們的意料，先前並未將之請出去，那是看在雅妃的面子上，說實在的，他們並未對這位年輕的煉藥師有着什麼期盼。</p>
</p><p>&emsp;&emsp;雖說人不可貌相，可對方畢竟還只是一名二品煉藥師，這種等級，尚還僅僅是煉藥術的初步階段，難道還能夠指望一個初學者，便能夠將連丹王古河都無可奈何的烙毒驅逐麼？</p>
</p><p>&emsp;&emsp;“這位小兄弟，你…”站起身來，納蘭肅雖然心中並不怎麼認爲面前的年輕人有着隱藏的本事，不過習慣使然，他還是略微有些小心謹慎的道：“你有把握治療老爺子？”</p>
</p><p>&emsp;&emsp;緩緩的停在大廳中央，蕭炎瞥了一眼納蘭肅，淡漠的道：“那請問，丹王古河可有把握治療？”</p>
</p><p>&emsp;&emsp;“呃…”聞言，納蘭肅一滯，旋即尷尬的搖了搖頭：“若是古河大師能夠治療的話，那我們又何必再費這般大的精力來四處求醫。”</p>
</p><p>&emsp;&emsp;“既然連丹王都沒有絕對的把握，那納蘭族長這話對我說，是不是有些……”蕭炎嘶啞的聲音中略微噙着許些嘲諷，冷聲道。</p>
</p><p>&emsp;&emsp;微微張着嘴，納蘭肅的本意只是想探知一下面前年輕人的底，可卻沒想到他竟然這般犀利，當下有些措手不及，一時間，竟然不知道該如何回話纔好。</p>
</p><p>&emsp;&emsp;“閣下誤會家父了，他並非是針對你，只是老爺子如今情況越來越不妙，我們已經再沒有多餘的時間去消耗，所以自然是需要小心一點，還請不要介意。”在納蘭肅錯愕的時候，一旁靜坐的納蘭嫣然，玉手輕輕拉了下納蘭肅的衣袍，旋即對着蕭炎從容的微笑道。</p>
</p><p>&emsp;&emsp;“剛纔你們浪費的時間，還少了麼？”目光停在那讓得蕭炎袖袍中的拳頭不可自覺緊握了起來的美麗女人身上，他的聲音，依然古井無波，不僅未因爲對方的美貌而有所鬆動，反而是多出了一分不難察覺的冰冷。</p>
</p><p>&emsp;&emsp;聽得蕭炎這話，大廳內的那十來位煉藥師，臉色不由得難看了起來，蕭炎這話，無疑是說先前的他們，是在浪費着納蘭老爺子僅剩不多的存活時間，當下，一位頭髮花白的老人，臉龐漲紅的忍不住出口訓斥道：“哪裡來的毛頭小子？竟然如此狂妄，你一名區區二品煉藥師，有何資格與我們說這種話？”</p>
</p><p>&emsp;&emsp;老人的呵斥一出口，周圍的幾名煉藥師，皆是義憤填膺的點了點頭，旋即目光不善的盯着那背對着他們的年輕人。</p>
</p><p>&emsp;&emsp;看着面前那臉龐淡漠得猶如一團冰塊一般的年輕人，納蘭嫣然柳眉也是不可察覺的微微皺了皺，若是真的有本事，她並不介意他狂妄一些，可若是並沒什麼真正的能力，卻偏偏喜歡大話連天，那麼這種人，她是打心底的厭惡。</p>
</p><p>&emsp;&emsp;“聽閣下的語氣，似乎是對自己的本事有着一些信心啊…”納蘭肅回過神來，盯着蕭炎，沉聲道：“不過你應該知道，不管你天賦如何傑出，可現在的你，卻僅僅只是二品煉……”</p>
</p><p>&emsp;&emsp;納蘭肅的話，並未完全說出，便是忽然噶然而止了起來，同時，大廳內，溫度驟然升高，那些廳中原本滿臉譏諷的三品煉藥師，此刻也是緩緩張着嘴，不可置信的死盯着大廳中青年…手掌上升騰起來的兩團青色火焰。</p>
</p><p>&emsp;&emsp;首位之旁，納蘭嫣然望着那在青年手掌上升騰起來的青色火焰，玉手緩緩的捂着紅潤，震驚與狂喜，在那對秋水眸子中閃爍着。</p>
