<title>《鬥破蒼穹》▷ 第1464章 暴打</title></p><p>&emsp;&emsp;第1464章 暴打</p>
</p><p>&emsp;&emsp;第一千四百三十九章 暴打</p>
</p><p>&emsp;&emsp;“妖嘯天，你這個狗雜碎，我今日要將你碎屍萬段，丟進萬蛇窟！”</p>
</p><p>&emsp;&emsp;望着天空上的那黑衣男子，妖暝眼睛瞬間血紅，無窮的怨毒之意從其眼中迸射而出，低吼之聲，在這片深澗之中響徹不休。</p>
</p><p>&emsp;&emsp;“桀桀，我的好大哥，沒想到你竟然還能活下來，不過現在的你，連我一招都是擋不下來，放心，我這一次，不會再讓你有任何掙扎的機會！”聽得妖暝那怨毒的低吼，天空上的男子，也是陰冷的怪笑道。</p>
</p><p>&emsp;&emsp;聽得這兩兄弟間的對話，蕭炎倒是面無表情，那妖嘯天的實力，應該是處於一星斗聖中期的地步，比起他都是要強上一線，能夠成爲九幽地冥蟒族的族長，這妖嘯天的實力，顯然是毋庸置疑的。</p>
</p><p>&emsp;&emsp;“小子，不管你是怎麼混進我冥蛇地脈，但這地底世界，是我九幽地冥蟒族的領域，你差點壞我大事，本王今日，便將你與那廢人，一同丟入萬蛇窟內！”</p>
</p><p>&emsp;&emsp;妖嘯天目光極端陰狠的盯着蕭炎，如果不是封印之中有着他的一絲靈魂印記，今日恐怕還真會被後者將妖暝偷偷救走，而待得日後妖暝實力恢復，必然會前來搶奪族長之位，到時候，又將會是一番大麻煩。</p>
</p><p>&emsp;&emsp;“你先儘快回覆鬥氣，這個傢伙，便交給我來吧.”</p>
</p><p>&emsp;&emsp;對於妖嘯天那陰森目光，蕭炎臉龐上倒是沒有太大的波動，袖袍一揮，一股柔勁便是將妖暝送到岸邊，淡淡的道。</p>
</p><p>&emsp;&emsp;“小心一些，這傢伙如今是一星斗聖中期的實力，而且還修習了我九幽地冥蟒族的諸多絕學，不好對付！”妖暝出聲提醒道，現在的他，當務之急的確是必須儘快恢復鬥氣，雖說妖嘯天顧忌他的出現不敢將事情鬧得太大，但這些年他必然也是有了自己的親信勢力，別的長老或許會因爲他的身份而不敢出手，但這傢伙的親信，必然會對妖嘯天的命令完全的服從。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;蕭炎點了點頭，取出兩個玉瓶，將之分別彈向妖暝以及彩鱗，旋即腳掌一踏湖面，一圈漣漪波盪而起，而其身形卻是出現在了那妖嘯天面前不遠處，目光望着後者，道：“這還是我晉入鬥聖以來，第一次與同等級的鬥聖強者交手.”</p>
</p><p>&emsp;&emsp;“放心，九幽黃泉是塊好地方，你隕落在此，也算你的福氣了.”妖嘯天怪笑一聲，道：“能在這般年齡修煉到鬥聖，想必你的背景與天賦也不弱，但你千不該萬不該，不該與這個廢物扯上什麼關係，這樣一來，今日，誰都救不了你！”</p>
</p><p>&emsp;&emsp;蕭炎不置可否的一笑。</p>
</p><p>&emsp;&emsp;“本王也不想知道你的名字，今日，你便安心葬身於此吧！”</p>
</p><p>&emsp;&emsp;妖嘯天臉龐上的笑容緩緩收斂，目光陰冷如毒蛇般的盯着蕭炎，身體猛的一震，一股滔天陰冷氣息，陡然自其體內暴涌而出，頓時間，這片天地便是劇烈的波動起來，鋪天蓋地的能量閃電般在其頭頂上空匯聚成一道足有千丈龐大的巨掌，巨掌之上，蘊含着極端陰寒之力。</p>
</p><p>&emsp;&emsp;“死！”</p>
</p><p>&emsp;&emsp;一字吐出，那巨大手掌，轟然落下，可怕的力道，瞬間便是將蕭炎周身空間，震得崩塌而下。</p>
</p><p>&emsp;&emsp;“你倒是太過高看你了”蕭炎擡起頭，望着那在眼瞳之中飛速放大的能量掌印，卻是一笑，袖袍一揮，鋪天蓋地的熾熱火焰便是暴涌而出，轉眼便是化爲一片火海，將那巨手纏繞而上，可怕的溫度令得後者迅速的爆發出濃郁的白霧。</p>
</p><p>&emsp;&emsp;“異火？”</p>
</p><p>&emsp;&emsp;見到那竟然能夠蒸發能量掌印的火海，那妖嘯天眉頭也是微微一皺，旋即一聲冷哼，雙手閃電般的結出道道極其複雜的手印，而伴隨着其手印的結成，這片天地的能量頓時再度匯聚而來。</p>
</p><p>&emsp;&emsp;“黃泉指！”</p>
</p><p>&emsp;&emsp;能量浩瀚匯聚，在妖嘯天的掌控下，迅速凝聚成一根數百丈大小的深黃色手指，這跟手指表面極其的粗糙，但卻瀰漫着淡淡的毀滅之力，遠遠看去，就如同一根擎天之柱般，聳立在天地之間。</p>
</p><p>&emsp;&emsp;“一指黃泉，斷生死！”</p>
</p><p>&emsp;&emsp;妖天嘯冷笑的望着下方的蕭炎，手指猛的一點，頓時，天空上那巨大的黃泉指，轟隆隆的暴掠而下， 整片整片的空間在此刻崩塌，周圍的深澗，都是爆裂開了一道道巨大的裂縫，地動山搖，彷彿地震一般。</p>
</p><p>&emsp;&emsp;“天階鬥技麼.”</p>
</p><p>&emsp;&emsp;望着那黃泉指的威勢，蕭炎眼中也是閃過一抹訝異，鬥聖強者施展天階鬥技，幾乎足以輕易的毀滅一座城池。</p>
</p><p>&emsp;&emsp;“口氣狂妄，但卻沒那本事。”蕭炎腳掌前踏一步，右手之上，浩瀚鬥氣迅速匯聚，一點黑芒，幾乎是在頃刻間便是爆發而開，幾個眨眼下，便是化爲一片足有百丈大小的黑色光圈，這是蕭炎在晉升鬥聖後，首次施展大天造化掌，那威力與聲勢，無疑是成百倍的暴漲。</p>
</p><p>&emsp;&emsp;“嗚嗚！”</p>
</p><p>&emsp;&emsp;黑色光圈成形，頓時爆發出恐怖的吸力，周圍的深澗頓時斷裂而開，巨大的岩石不斷的脫離而下，最後被吸入光圈之中，徹底消失。</p>
</p><p>&emsp;&emsp;“大天造化掌，給我收了！”</p>
</p><p>&emsp;&emsp;蕭炎擡起頭，屈指一彈，那巨大的黑色光圈便是閃掠而下，迅速出現在那黃泉指按下的地方，陡然瘋狂旋轉起來。</p>
</p><p>&emsp;&emsp;“咔咔！”</p>
</p><p>&emsp;&emsp;黃泉指重重的按在黑色光圈之上，可怕的能量衝擊，如同風暴一般，席捲着天地之間。</p>
</p><p>&emsp;&emsp;“轟隆隆！”</p>
</p><p>&emsp;&emsp;黑色光圈瘋狂的旋轉着，一波波的毀滅之力瀰漫開來，而那黃泉指，則是一丈丈的不斷深陷進入其中，最後，終於是在妖天嘯驚怒的目光中，被黑色光圈盡數吞噬。</p>
</p><p>&emsp;&emsp;“好小子，倒是小瞧了你！”</p>
</p><p>&emsp;&emsp;見到黃泉指被破，那妖嘯天眼中也是掠過一抹凝重，身形一晃，鋪天蓋地的寒氣自其體內暴涌而出，而其身體也是在此刻驟然暴漲起來，轉眼時間，便是化爲一條千丈龐大的黑色巨蛇，滔天的兇焰瀰漫開來，如同天地之間的一尊邪惡邪神一般。</p>
</p><p>&emsp;&emsp;“封印之技，黃泉大印！”</p>
</p><p>&emsp;&emsp;化爲本體，那妖天嘯仰天怒吼，而在其怒吼之間，那下方的九幽黃泉之內，突然暴涌出恐怖的陰寒之力，這些陰寒之力在妖天嘯的控制下，再配合他本身滔天鬥氣，轉眼間，便是形成了一方如同一座巨大山峰般的黑色巨印，在那巨印之上，佈滿着無數詭異的符文。</p>
</p><p>&emsp;&emsp;“蕭炎小心，這是九幽地冥蟒族的鎮族鬥技之一，乃是天階中級的鬥技，若是被鎮壓的話，將會直接被封印在九幽黃泉之中，我當年便是被這一招暗算，方纔受了數百年之苦！”</p>
</p><p>&emsp;&emsp;在這方巨印出現時，蕭炎耳中也是傳來了妖暝的提醒之聲。</p>
</p><p>&emsp;&emsp;“小子，給本王隕落！”</p>
</p><p>&emsp;&emsp;見到巨印成形，那妖天嘯也是大笑一聲，巨大的蛇尾一甩，那黑色巨印便是猛的一個轉向，對準着蕭炎，一個陰寒得無法形容的力量，令得後者周遭的空間，瞬間粘稠起來。</p>
</p><p>&emsp;&emsp;“鎮壓！”</p>
</p><p>&emsp;&emsp;喝聲落下，黑色巨印一抖，居然直接是穿破空間，一閃下，便是出現在了蕭炎頭頂上空， 最後轟然落下，狠狠的將蕭炎砸進了那九幽黃泉之中！</p>
</p><p>&emsp;&emsp;“轟轟！”</p>
</p><p>&emsp;&emsp;黑色巨印落在湖面之上，無數道巨大的水柱都是暴射而出，一圈可怕的能量漣漪擴散而開，將這片深澗之內的任何物體，都是在瞬間夷爲平地。</p>
</p><p>&emsp;&emsp;“哈哈！”見到這一幕，那妖天嘯所化的巨蛇頓時大笑起來，藉助着九幽黃泉之中的陰寒之力，他這一招，就算是同爲一星斗聖中期的強者被擊中，體內鬥氣也是會在頃刻間被封印，更何況那比他還弱了一線的蕭炎？</p>
</p><p>&emsp;&emsp;“糟糕！”</p>
</p><p>&emsp;&emsp;那正在加緊回覆鬥氣的妖暝見狀，心頭卻是一沉。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;然而，那妖嘯天的大笑聲剛剛落下，那鎮壓在九幽黃泉之上的黑色巨印，突然狠狠的震動了一下，旋即下一霎那，一道巨聲響起，那巨印，直接被震得倒射而出！</p>
</p><p>&emsp;&emsp;“什麼？”見狀，妖天嘯頓時一驚。</p>
</p><p>&emsp;&emsp;“想要鎮壓我，你還不夠格！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;伴隨着這道驚雷冷笑傳出，那九幽黃泉陡然爆炸開來，一道璀璨金光如同耀日一般，暴掠而出，一個閃爍間，便是出現在了那妖妖天嘯的頭頂之上，巨大的金光手掌上，一朵四色火蓮徐徐旋轉，然後被其瞬間怒拍而下，狠狠的甩在了後者巨大的蛇頭之上。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;火蓮在接觸的一霎，頃刻間爆發開來，那股毀滅般的狂暴勁氣，更是被金光手掌上所蘊含的可怕力道，生生的打進了妖天嘯的身體之內，頓時，後者巨大的身體中如同吞了無數雷霆一般，不斷爆發出轟隆隆的聲響，身體之上，一個個泛着熱氣的血坑接二連三的爆炸而開。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
