<title>《鬥破蒼穹》▷ 第339章 結束！</title><br><p>&emsp;&emsp;第339章 結束！</p>
<br><p>&emsp;&emsp;第三百四十一章 結束！</p>
<br><p>&emsp;&emsp;雷鳴般的巨響，在巨大廣場上空轟然響起，宛如雷神的怒火，讓得人的心神，忍不住的有些恐懼顫抖。</p>
<br><p>&emsp;&emsp;巨響過後，是那猶如火山爆發般的盛開而來的能量碰撞，兩道兇悍無匹的能量，在半空中略一接觸，便是彼此瘋狂的釋放出了各自所隱含的恐怖能量，頓時，一陣狂風憑空出現在廣場上空，呼嘯而過，在兩者接觸的地點，居然是連那虛幻的空氣都是被強大的能量對撞弄得有些模糊與扭曲了起來。</p>
<br><p>&emsp;&emsp;狂風呼嘯而過，天空之上暴盛而開的能量衝擊波，也是宛如天火降臨一般，對着廣場以及納蘭嫣然的方向，席捲而去！</p>
<br><p>&emsp;&emsp;“噗嗤.”</p>
<br><p>&emsp;&emsp;“噗嗤.”</p>
<br><p>&emsp;&emsp;能量衝擊波率先接觸到一些雲嵐宗弟子所設置的防禦罩，不過後者明顯小覷了兩股能量所碰撞而發出的恐怖勁道，當下那些略顯脆弱的防禦罩，立刻被能量衝擊波摧枯拉朽的完全摧毀，一些實力稍弱的雲嵐宗弟子更是臉色一白，鮮血狂噴了出來。</p>
<br><p>&emsp;&emsp;“加厚防禦罩！”望着那些在能量衝擊波下一敗塗地的雲嵐宗弟子，雲棱急忙大喝道。</p>
<br><p>&emsp;&emsp;“是！”聽得雲棱喝聲，在場近千名雲嵐宗弟子頓時齊聲應喝，整齊的喝聲，直衝雲霄，竟然將天空上的雷鳴巨響暫時給壓制了下來。</p>
<br><p>&emsp;&emsp;“喝！”</p>
<br><p>&emsp;&emsp;隨着整齊的喝聲再度響起，頓時一道道顏色不一的鬥氣光芒從雲嵐宗弟子體內暴涌而出，這些鬥氣盤旋在他們上空之處，旋即互相接觸，快速融合，眨眼時間，便是形成了一副幾乎囊括了半個廣場的五顏六色鬥氣防護罩。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;防護罩剛剛成形，天空之上又是一股恐怖的能量衝擊波暴涌而下，狠狠的砸在防護罩之上，頓時，後者便是猶如那被投入了巨石的湖面一般，一道道漣漪，連綿不斷的擴散而出，不過，此次，由雲嵐宗弟子齊心所構建的防護罩，卻並未再面臨被攻破的危機。</p>
<br><p>&emsp;&emsp;天空上能量碰撞之時，那些廣場周圍高樹之上，除了法獁，加刑天，海波東以及古河等藝高人大膽之人外，其餘等人，爲了保險起見，都是揮手在身體表面召喚出了能量護罩，同時還退後了一些距離，雖然納蘭嫣然與蕭炎的實力方纔大斗師左右，可兩人的攻擊在經過互相碰撞之後，所爆發出來的能量，卻是連一個鬥靈強者都不敢輕易毫無防護的被沾上。</p>
<br><p>&emsp;&emsp;堅硬的廣場，在那股兇悍的能量衝擊波之下，不斷的顫抖着，一道道裂縫緩緩浮現，最後一路蔓延而出。</p>
<br><p>&emsp;&emsp;蕭炎擡頭，臉色凝重的望着那股猶如閃電般襲來的能量衝擊波，感受着其中所蘊含的恐怖勁氣，背間輕震，長達一米多長的紫雲翼便是從肩膀之處彈射而出，腳尖輕點地面，身體猶如滑行一般，急速後退着，而那股肉眼可見的能量衝擊波也是猶如翻騰的海浪般，呼嘯着緊跟而至，所過之處，堅硬的廣場被破壞得一片狼藉。</p>
<br><p>&emsp;&emsp;目光死死的盯着那股如海浪呼嘯般的能量衝擊波，蕭炎在急速退後之時，眼角左右略微瞟了瞟，旋即嘴角微彎，腳掌一旋，身體豁然轉了一個位置，而隨着他身體的轉彎，那股緊隨而至的能量衝擊波，也是帶起滿地碎石，繼續衝擊而去。</p>
<br><p>&emsp;&emsp;望着那猶如有着靈性一般的能量衝擊波，蕭炎倒是並未有着太大的意外，因爲發射而出的佛怒火蓮中有着他粘附的許些靈魂力量，因此在兩者碰撞之後，其中一些殘餘能量，便是會沿着這些靈魂力量的路線，以此尋找到攻擊者，雖然因爲天空強光的遮掩，蕭炎並不知道納蘭嫣然的確切情況，不過想來她應該也是受到了極爲劇烈的能量衝擊。</p>
<br><p>&emsp;&emsp;急速後退的身體猛然間一頓，雙腳在青石上留下一道半寸深的腳印，背後雙翼猛的一振，身體瞬間拔地而起，在蕭炎身體升空的霎那，也是露出了其後面那些面露愕然的雲嵐宗長老們。</p>
<br><p>&emsp;&emsp;因爲慣性的使然，那股能量衝擊波，尚還來不及轉身追擊，便是氣勢洶洶的對着那些石臺上的雲棱等人呼嘯了過去。</p>
<br><p>&emsp;&emsp;“狡猾的小子！”略感愕然之後，雲棱迅速回過神來，當下一聲怒罵，雙掌猛然重重拍在地面之上，喝道：“重巖壁！”</p>
<br><p>&emsp;&emsp;隨着喝聲落下，雲棱面前幾米處地面猛的一陣翻騰，旋即轟的一聲巨響，龐大的石壁破地而出，猶如一個龐然大物一般，將雲棱等人，護在了其後。</p>
<br><p>&emsp;&emsp;“嘭！”呼嘯而至的能量衝擊波，狠狠的撞擊在石壁之上，霎那間的猛烈碰撞，讓得周圍的雲嵐宗弟子忍不住的捂住了耳朵。</p>
<br><p>&emsp;&emsp;碎石不斷至石壁上掉落而下，細小的裂縫也是急速的蔓延着，不過雲棱卻並未有着絲毫慌張，在將石壁召喚出來之後，便是擡頭緊緊盯着那飛上半空的蕭炎，驚詫的道：“鬥氣雙翼？不對難道是飛行鬥技？哼，好傢伙，居然連這稀罕東西都有。”</p>
<br><p>&emsp;&emsp;“這個狡猾小子，居然逼我們出手將那股追擊而來的能量衝擊波化解。”一名長老拍了拍頭頂上的灰塵，略微有些無奈的怒道。</p>
<br><p>&emsp;&emsp;“嫣然的情況似乎不是很好，而且那個蕭炎竟然還有着飛行鬥技，雖然嫣然藉着身法鬥技之故，可以暫時停留天空，定然不是他的對手，可若是天空作戰，定然沒有蕭炎那般靈便，很吃虧的”另外一名長老擡頭望着天空皺眉道，那些刺眼的陽光對他似乎並沒有什麼阻礙。</p>
<br><p>&emsp;&emsp;“大長老，現在事態似乎有些出乎我們的掌控了啊，那個蕭炎，真的很強！”</p>
<br><p>&emsp;&emsp;雲棱緊皺着眉頭，手掌緩緩撫着鬍鬚，半晌後，聲音低沉的道：“先看看吧，儘量不要讓得嫣然輸了，不然的話，在這麼多強者面前，雲嵐宗的臉往哪擱？”</p>
<br><p>&emsp;&emsp;“大長老的意思？”聞言，周圍幾位白袍老者一愣，旋即眉頭略微皺起。</p>
<br><p>&emsp;&emsp;“先看看吧.”揮了揮手，雲棱並未再說什麼，擡起頭望着天空，臉色忽然微變：“嫣然受傷了！”</p>
<br><p>&emsp;&emsp;“噗嗤。”</p>
<br><p>&emsp;&emsp;被強光隔離了視線的天空之上，納蘭嫣然的身體猶如那狂風中的飛絮一般，藉助着細微的輕風，身體不斷輕靈的搖擺着，以此來躲避着那些呼嘯而來的陣陣能量衝擊波，不過，能量衝擊波的攻擊範圍以及數量實在是太多，在接連躲避了十幾道衝擊之後，納蘭嫣然終於是由於力竭，身形遲緩間，被一道能量衝擊波重重的轟在了身體之上，頓時，俏臉微白，一口鮮血忍不住的噴了出來。</p>
<br><p>&emsp;&emsp;手掌捂着胸口，納蘭嫣然強忍着體內傳來的疼痛，剛欲閃現空中，眼瞳猛然一縮，豁然轉頭，只見在其身後不遠處，黑袍青年，雙臂環胸，背後紫色翅膀緩緩扇動着，漆黑眸子，正冷漠的看着她。</p>
<br><p>&emsp;&emsp;雙目在空中對視，納蘭嫣然緊咬着紅脣，玉手猛然對着蕭炎虛推而出，頓時，大片的淡青色風刃在身前憑空浮現，旋即對着蕭炎席捲而去。</p>
<br><p>&emsp;&emsp;藉助着反推力，納蘭嫣然身體急速對着地面墜落而下，她也清楚，在空中對戰的話，擁有翅膀的蕭炎將會佔盡便宜，特別還是在現在她受了不輕傷的情況下。</p>
<br><p>&emsp;&emsp;在納蘭嫣然剛剛有所行動之時，蕭炎便是率先開始了動作，背後雙翼振動，身影猛然下撲，旋即身體略微傾斜，剛好是將那一片風刃險險躲避了開去，閃掠速度猛然暴增，身形閃動，便是宛如鬼魅般的出現在了納蘭嫣然頭頂上空，低頭冷漠的望着那俏臉微變的納蘭嫣然。</p>
<br><p>&emsp;&emsp;“結束了納蘭嫣然。”</p>
<br><p>&emsp;&emsp;耳邊風聲呼呼刮過，蕭炎盯着那張精緻俏臉，聲音忽然間略微有些嘶啞，三年的苦修，經歷了孤獨，承受了血汗的磨練，所爲的，便僅僅是能夠在某一天，將那當年在蕭家大廳肆無忌憚給他留下一種恥辱的少女，真正的擊敗。</p>
<br><p>&emsp;&emsp;近距離的凝視着那張清秀的面孔，納蘭嫣然還能夠依稀從上面見到當年那倔強少年的模糊輪廓，眼眸有些迷離，那在煉藥師大會上，一襲煉藥師長袍的平凡青年身影，再度緩緩的在納蘭嫣然腦海中浮現，臉頰上忍不住浮現一抹自嘲。</p>
<br><p>&emsp;&emsp;“這便是你的報復麼.構建一個出色得讓我都爲之慚然與着迷的虛幻之人，然後再將它打破，讓得我知道，當年我所看不起的廢物，卻是能夠真正的讓我納蘭嫣然另眼相看，蕭炎，當年的我，的確是因爲你的實力而有所看低你，這一點，事實已經證明，我的確目光短淺不過”</p>
<br><p>&emsp;&emsp;猛然擡起俏臉，納蘭嫣然直視着那已經揮動着手掌砸過來的蕭炎，貝齒緊咬着紅脣，臉頰上的倔強與當年的蕭炎，幾乎如出一轍。</p>
<br><p>&emsp;&emsp;“不過，我也早已說過，即使時間重來，我依然會去蕭家退婚，我的婚姻，不需要他們來做主，陪一個陌生人過一生，我做不到！”</p>
<br><p>&emsp;&emsp;淡淡的望着那倔強的納蘭嫣然，蕭炎那漆黑的眸子中卻是閃過許些倦怠，身體猛然下傾，手掌輕輕的印在前者胸前，嘴脣貼着她的耳朵，猶如自語般的呢喃，緩緩吐出。</p>
<br><p>&emsp;&emsp;“我從沒說你退婚有何錯，只是.你選擇的方式，錯了，可惜，高傲的你，卻從未想過這一點.”</p>
<br><p>&emsp;&emsp;“不過事已至此，孰錯熟對已經沒有了意義，日後的我們，不會有着任何交集，你繼續做你的雲嵐宗少宗主，我會去繼續做我的苦行修士。”</p>
<br><p>&emsp;&emsp;“三年之約，結束了，納蘭嫣然”</p>
<br><p>&emsp;&emsp;呢喃聲緩緩落下，蕭炎那輕貼着納蘭嫣然胸前的手掌中，勁力暗蘊，旋即就欲爆發。</p>
<br><p>&emsp;&emsp;蕭炎的一番話，讓得納蘭嫣然俏臉一片蒼白。</p>
<br><p>&emsp;&emsp;“蕭炎，還望能看見雲嵐宗的面子上，讓嫣然幾分，事後雲嵐宗定會給予你滿意的酬謝！”</p>
<br><p>&emsp;&emsp;就在蕭炎即將動手前的霎那，一道若有若無的喝聲，忽然傳進前者耳中。</p>
<br><p>&emsp;&emsp;嘴角掀起一抹嘲諷，蕭炎聽出了這道聲音的主人，雲嵐宗大長老雲棱.這種時候傳音說這種話，未免有些太可笑與幼稚了吧？</p>
<br><p>&emsp;&emsp;輕聲笑了笑，蕭炎低頭望了一眼場中，沒有任何的遲疑，手臂猛然一震，掌心中澎湃勁氣宛如火山一般，暴涌而出！</p>
<br><p>&emsp;&emsp;（諸位看完後，順手來幾張推薦票吧~~~~~）</p>
<br><p>&emsp;&emsp;(本章完)</p>
