<title>《鬥破蒼穹》▷ 第1322章 炎族</title><br><p>&emsp;&emsp;第1322章 炎族</p>
<br><p>&emsp;&emsp;第一千兩百九十八章 炎族</p>
<br><p>&emsp;&emsp;“竟然輸了.”</p>
<br><p>&emsp;&emsp;樓閣上，翎泉與那位五統領目光怔怔的望着那在碎石廢墟之中掙扎的楊皓，對視了一眼，皆是從對方眼中瞧出了一抹難以掩飾的驚駭之色。</p>
<br><p>&emsp;&emsp;“這小子，怎麼變得這麼強了”</p>
<br><p>&emsp;&emsp;翎泉拳頭緊握，滿心的不可思議，雖然他能夠知道現在的蕭炎已經走到了他的前面，但卻依舊未曾想到，蕭炎居然能夠如此輕易的擊敗實力在五星斗尊巔峰的楊皓。</p>
<br><p>&emsp;&emsp;身爲同族之人，翎泉對於楊皓的實力再清楚不過，後者掌握着不少威力不俗的鬥技，甚至連那帝印決都是修煉到了覆地印，這等實力，放眼同級之中，已是少有對手，然而看先前的那般戰鬥，楊皓完全就是被蕭炎徹底的壓入下風，看似兇猛的攻勢，卻未曾對蕭炎造成半點的傷害，顯然，後者的真實戰力，已是遠遠超過了表面上的等級。</p>
<br><p>&emsp;&emsp;“唉，能被小姐看上，也果真是有着一些道理，他的實力，恐怕跟大哥都是相差不了不少”五統領輕嘆道。</p>
<br><p>&emsp;&emsp;聽得他這話，翎泉面色更加陰沉。</p>
<br><p>&emsp;&emsp;“咳”</p>
<br><p>&emsp;&emsp;樓閣之中，那被埋於碎石之中的楊皓也是狼狽的掙扎着爬了出來，渾身衣衫已是報廢了大半，看上去一片焦黑，劇烈咳嗽時，鮮血不斷的自嘴角溢下。</p>
<br><p>&emsp;&emsp;頭髮自楊皓頭頂披散而下，狀若瘋魔，一對血紅而猙獰的目光死死的盯着臺上的蕭炎，這場比試，他幾乎是一敗塗地，他怎麼也是想不通，以他五星斗尊巔峰的實力，再加上衆多高階鬥技，居然會在蕭炎手中敗得如此的悽慘！</p>
<br><p>&emsp;&emsp;“混賬東西，我不服！”</p>
<br><p>&emsp;&emsp;憤怒與羞辱在心中膨脹着，在這大庭廣衆下，他卻敗得如此狼狽，此事若是傳回古界，他不知道要受到多少嘲笑，當下楊皓腦袋一熱，怒聲咆哮，腳掌一跺地面，忍着體內傳來的劇痛，身影化爲閃電，再度對着臺上的蕭炎暴射而去。</p>
<br><p>&emsp;&emsp;見到這突然間彷彿失去了理智的楊皓，不少人都是微微皺眉，這傢伙，倒也是顯得太沒風度了一點。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;目光漠然的望着那暴掠而來的楊皓，蕭炎面無表情，腳步猛的朝前一踏，鬼魅的身影直接是出現在楊皓身前，肩膀一震，一股凌厲勁風隔空暴涌而出，閃電般的轟擊在楊皓胸膛之上。</p>
<br><p>&emsp;&emsp;“哇嗚！”</p>
<br><p>&emsp;&emsp;再度遭受重擊，楊皓鮮血再度吐出，身形倒飛而出，將沿途的桌椅盡數震成粉末。</p>
<br><p>&emsp;&emsp;“嘖嘖，這楊皓果然是個蠢貨.”</p>
<br><p>&emsp;&emsp;在楊皓如同瘋子一般對着蕭炎狂撲時，閣樓的某處，一人卻是輕笑道。</p>
<br><p>&emsp;&emsp;這裡是一處有些偏僻處，與其他地方相比倒是要安靜不少，在這桌旁，坐着四道身影，三男一女，在四人的額頭處，都是有着一個燃燒的火焰印記，看上去，如同真實火焰一般，給人一種熾熱的感覺。</p>
<br><p>&emsp;&emsp;而先前的聲音，便是自四人中的一名面容略顯輕挑的男子嘴中發出。</p>
<br><p>&emsp;&emsp;“這個蕭炎，雖然只是五星斗尊，但卻擁有着異火，鬥氣自然遠非常人可比，楊皓敗在他手中，也是正常。”在這名男子對面，一位眉毛粗獷的中年男子，淡淡的道。</p>
<br><p>&emsp;&emsp;“他還擁有着極強的靈魂，在他的靈魂感知下，任何鬼魅身法都是沒有作用.那楊皓太過自大了。”最後一位男子，身着白色袍服，模樣極爲的俊秀，嘴角噙着許些微笑，給人一種暖洋洋的感覺。</p>
<br><p>&emsp;&emsp;話音落下，這位男子目光也是轉向身旁的那位女子，女子身着淡紅衣裙，臉頰被一張面紗所遮掩，但即便如此，那透過面紗所顯露而出的輪廓，也是動人之極，那對明眸之中，沒有絲毫的波瀾，而對於三人的談論話題，她也是沒有絲毫迴應，彷彿一切的事，都是難以提起她的興趣一般。</p>
<br><p>&emsp;&emsp;“火稚，你不要這麼把我們當做沒存在感好不好？”見到她這般模樣，那白衣男子不由得無奈的搖了搖頭，道。</p>
<br><p>&emsp;&emsp;“我對他的異火感興趣。”聽得他的話，那紅衣女子終於是微微擡頭，瞥了一眼臺上的蕭炎，聲音清冷而動聽。</p>
<br><p>&emsp;&emsp;“咳”</p>
<br><p>&emsp;&emsp;聞言，白衣男子三人都是無奈的翻了翻白眼，剛欲說話，那紅衣女子突然再度道：“今天這裡，挺熱鬧的，看來古族的人，對於那蕭炎，似乎挺不待見。”</p>
<br><p>&emsp;&emsp;樓閣之中，滿身鮮血的楊皓目光猙獰的盯着蕭炎，呼吸如同牛喘一般，好半晌，剛欲再度瘋狂的衝出去，一道冰冷喝聲卻是陡然在酒肆之中響徹而起。</p>
<br><p>&emsp;&emsp;“楊皓！”</p>
<br><p>&emsp;&emsp;聽得這道冰冷喝聲，楊皓身體猛的一震，居然是回覆了不少清醒，身體頓在原地，拳頭緊握。</p>
