<title>《鬥破蒼穹》▷ 第516章 約定</title></p><p>&emsp;&emsp;第516章 約定</p>
</p><p>&emsp;&emsp;第四百九十章 約定</p>
</p><p>&emsp;&emsp;冰冷的望着那突然出現的藥老，美杜莎女王妖豔臉頰上卻是沒有絲毫的詫異，冷笑道：“早就感應到這個傢伙身邊有着強者隱匿，原來是個靈魂體。”</p>
</p><p>&emsp;&emsp;然而嘴中雖這般說着，可美杜莎女王卻是緩緩收回了前踏的腳步，面前這個身形虛幻的老者，隱隱中給予她的壓迫感，並不比當初的雲山弱，若是她進入巔峰狀態，倒也是不懼，但此時這具身體，卻必須時時刻刻分出心神來壓制吞天蟒的靈魂，如此一來，分神之下，實力卻是打了一些折扣。</p>
</p><p>&emsp;&emsp;藥老淡淡的笑了笑，揮手讓得蕭炎退後了一些，方纔笑道：“我也清楚你現在的情景，所以你也不用在我面前這般殺氣凜然，雖然如今我只是靈魂狀態，實力大爲損失，可真要鬥起來，恐怕你撿不了什麼便宜。”</p>
</p><p>&emsp;&emsp;“是麼？”美杜莎女王一聲冷笑，手中卻是沒有其他的動作，顯然藥老的出現，也是給予了她頗大的震懾。</p>
</p><p>&emsp;&emsp;“我也並不想與你有什麼衝突，只是我的弟子，卻是還輪不到你隨意斬殺，你若是嫌待在這裡不爽，大可直接離去，無人阻你。”藥老笑道，平淡的話語，同樣是有着凌厲的鋒銳，他當年縱橫大陸時，別說鬥宗，就算是鬥尊強者都要對其客氣三分，這什麼美杜莎女王或許能讓得別人忌憚，可對於他來說，卻是沒有絲毫的威懾力。</p>
</p><p>&emsp;&emsp;聞言，美杜莎女王黛眉一皺，如今吞天蟒幾乎有認蕭炎爲主的跡象，而她又沒有完全取得身體的控制權，走與不走，可還輪不到她來做主，再者，那融靈丹的藥方還在蕭炎手中，想要將這種丹藥煉製出來，還得依靠他的力量，所以她如何會離開？</p>
</p><p>&emsp;&emsp;“我與他有過約定，若是我保得他在雲山手中安然無恙，他便給我煉製融靈丹，可如今已經過去將近一年時間，他卻是已經將那約定忘得一乾二淨，這等不守信之人，留之何用？”美杜莎女王冷冷的瞥了蕭炎一眼，道。</p>
</p><p>&emsp;&emsp;如今有了藥老現身，蕭炎心中的緊張倒是逐漸的消減了許多，所以瞧得美杜莎女王那冰冷的目光，他無奈的攤了攤手，大姐，你還真當我傻子啊，越早煉出融靈丹，豈不是死得越快？</p>
</p><p>&emsp;&emsp;“呵呵，若不是你心懷殺意，我這弟子倒也極其樂意給你尋找藥材，事情拖成這般，倒也不能全怪他。”藥老笑道，他自然是清楚事情的始末。</p>
</p><p>&emsp;&emsp;美杜莎女王冷哼了一聲，倒也並未辯駁，她當初的確是打着只要蕭炎一旦煉製出了融靈丹就一巴掌拍死他的念頭。</p>
</p><p>&emsp;&emsp;“呵呵，美杜莎，我也不與你多費脣舌，你可真是想得到那融靈丹？”瞧得對面眼神閃爍的美杜莎女王，藥老略微沉吟了一下，忽然道。</p>
</p><p>&emsp;&emsp;“你這話未免問得有些多餘了。”</p>
</p><p>&emsp;&emsp;“既然如此，我們雙方大可各持所需，不過前提卻是得先把心中的那些念頭去掉，吞天蟒跟在蕭炎身邊這事倒也怪不得誰，更何況就算它認了蕭炎爲主，也關不得你什麼事，旁人也無可改變。”藥老笑了笑，道：“若是你能丟棄心中殺意，我可與你保證，一年之內，將成品的融靈丹放於你面前，但是，作爲交還，你在得到丹藥之後，保我這弟子一年之內無性命之憂，如何？”</p>
</p><p>&emsp;&emsp;“我與他的約定，早就定好，當初我已經保他在雲山手中走脫，不然憑他的實力，還想與雲山挑戰？既然我已經完成了約定，那麼他便該給我煉製融靈丹，憑什麼如今還要再次與你下約？”美杜莎女王聲音之中隱隱有着一絲怒氣。</p>
</p><p>&emsp;&emsp;“那次的約定，雙方都有所違反規定，自然是不作數。”藥老淡淡的道。</p>
</p><p>&emsp;&emsp;“想讓我給他做一年時間的護衛，休想！”美杜莎女王冷聲道，毫不猶豫的出口拒絕。</p>
</p><p>&emsp;&emsp;“如此的話，那麼你便去找他人煉製融靈丹吧。”藥老翻了翻眼皮，道。</p>
</p><p>&emsp;&emsp;“那將融靈丹的藥方給我！”美杜莎女王咬了咬一口銀牙，冷冷的道。</p>
</p><p>&emsp;&emsp;“呵呵，這可不行，這融靈丹藥方是蕭炎費盡心機方纔闖過那煉藥師大會得來的，如何能給你？”藥老灑然一笑，搖頭道。</p>
</p><p>&emsp;&emsp;其身後，蕭炎有些愕然的望着面前藥老，現在的後者，可當真是有幾分無賴的氣質。</p>
</p><p>&emsp;&emsp;深吸了一口氣，美杜莎女王的臉色卻是逐漸的陰沉了下來，她本就不是喜歡費脣舌之人，若非是忌憚藥老的實力，恐怕當場就直接動手宰人，可如今藥老這番頑固，卻是令得她心中再度殺意涌動。</p>
</p><p>&emsp;&emsp;隨着美杜莎女王臉色陰沉，一股令得蕭炎駭然的磅礴氣勢緩緩自其體內涌出，而在這股強悍氣勢之下，周遭的空氣，似乎都是在此刻停止了流動。</p>
</p><p>&emsp;&emsp;萬物寂靜，這便是鬥宗強者的霸道與強悍。</p>
</p><p>&emsp;&emsp;然而在這股磅礴氣勢壓迫之下，藥老卻是身形動也不動，只是那平淡的蒼老臉龐之上，也是逐漸的涌上些許冷厲，無形的靈魂能量延伸而出，密密麻麻的籠罩着半壁天空，雖然身爲靈魂狀態並不能動用鬥氣，但是因爲煉藥師的緣故，藥老的靈魂卻是異常強大，並且再加上骨靈冷火的協助，甚至都是到了能夠光光憑藉靈魂力量便是能夠與人相戰的地步，當然，光是使用靈魂力量，自然是達不到他巔峰時刻的水準，但是用來對付面前同樣不在巔峰狀態的美杜莎女王，倒是並沒有太大的問題。</p>
</p><p>&emsp;&emsp;兩股同樣強悍恐怖的氣勢在山峰之上逐漸涌去，在兩股氣勢的壓迫之間，地面微微顫抖着，半晌後，竟然是在蕭炎那震驚的目光中逐漸的裂出了些許裂縫。</p>
</p><p>&emsp;&emsp;隨着時間的推移，兩股氣勢越來越強橫，然而就當美杜莎女王忍不住的想要出手的霎那，其臉色卻是猛的一變，那緊繃的氣勢，也是在此刻土崩瓦解，纖手捂着額頭，臉色急速變幻，七彩光芒也是不斷的從體內涌出。</p>
</p><p>&emsp;&emsp;“該死的！”使勁的咬着銀牙，美杜莎女王狠狠的罵了一聲，體內的吞天蟒竟然是在這種時候出來爭奪身體控制權，而且這次還反抗得如此激烈，害得她不得不趕忙凝聚力量壓制，可如此這般，還如何能與藥老爭鬥？</p>
