<title>《鬥破蒼穹》▷ 第911章 速度所造成的威懾 【第一更！】</title></p><p>&emsp;&emsp;第911章 速度所造成的威懾 【第一更！】</p>
</p><p>&emsp;&emsp;第八百八十七章 速度所造成的威懾</p>
</p><p>&emsp;&emsp;韓楓目光森然的望着那徐徐行進廣場的蕭炎一羣人，特別是並未在其中發現千百二老的存在後，眼中寒芒更是陡然大盛。</p>
</p><p>&emsp;&emsp;“蕭炎，沒想到你居然還有膽子自己送上門來，還真當在座的諸位是草芥不成？”韓楓緩緩從座椅之上站起身來，冷笑道，說着話時，他暗中對着一旁的一名魔炎谷強者使了個眼色，令其迅速召集魔炎谷的護衛趕來。</p>
</p><p>&emsp;&emsp;“我所針對的，只是你韓楓以及魔炎谷而已，與其他人無關，但若是旁人真要插手的話，那在下自然也不會手下留情。”蕭炎一步步的緩緩走向廣場，那細微的沙沙腳步聲，卻是令得在座的不少人都是感受到一股壓迫感，經過這段時間那些鬧得沸沸揚揚的事件，蕭炎的兇名，在這黑角域之中，也是越加之盛，因此，誰也不敢輕視這個看起來頗爲年輕的青年。</p>
</p><p>&emsp;&emsp;“谷外的魔炎谷護衛，你便不用通知了，進來時，我們已經順手清理了.”韓楓的暗中動作，並未逃過蕭炎的注視，當下笑了笑，笑容中透着一抹血腥之味。</p>
</p><p>&emsp;&emsp;聞言，韓楓以及諸多魔炎谷強者皆是一驚，旋即前者怒喝道：“好個心狠手辣的小子，你難道還真想將魔炎谷殺個雞犬不留不成？”</p>
</p><p>&emsp;&emsp;蕭炎淡淡一笑，聲音平淡的道：“魔炎谷當初在對迦南學院的一些無辜學員出手時，便是得有今天的覺悟，迦南學院雖然不喜殺戮，但對於敵人，也不會愚蠢的做什麼慈悲之舉。”</p>
</p><p>&emsp;&emsp;韓楓雙眼微眯，其中寒芒與殺意暴涌，磅礴的鬥氣繚繞在周身，在那鬥氣壓迫下，面前那堅硬的桌椅，都是咔嚓一聲爆裂開許些縫隙。</p>
</p><p>&emsp;&emsp;“看來今日你還真是抱着滅了魔炎谷的心思而來，不過，恐怕你這念頭，要打錯了，有莫宗主以及鷹山老人在此，可容不得你一小輩放肆！若是識相的話，便將菩提化體涎乖乖交出來！”韓楓陰森喝道。</p>
</p><p>&emsp;&emsp;蕭炎視線微動，轉向一旁的莫天行以及鷹山老人身上，語氣之中聽不出喜怒的道：“莫宗主以及鷹山老先生是打算站在魔炎谷以及韓楓一方了？”</p>
</p><p>&emsp;&emsp;在蕭炎說話間，其身後的蘇千與小醫仙也是輕踏出了一步，彼此目光皆是莫天行與鷹山老人鎖定，大有一言不合，便直接開打的意味。</p>
</p><p>&emsp;&emsp;突然間闖進此處的蕭炎，明顯也是有些出乎莫天行以及鷹山老人的意料，對於前者，或許是因爲地魔老鬼遭遇的緣故，他們心中相當之忌憚，特別是如今還有着蘇千以及小醫仙兩名鬥宗強者壓陣的情況下，兩人氣勢便是不由得弱了一分。</p>
</p><p>&emsp;&emsp;“蕭門主，菩提化體涎對我二人來說，具有着相當之大的誘惑力，韓楓以此爲說辭，我二人也是難以抗拒啊.”莫天行手掌輕撫着鬍鬚，緩緩的道。</p>
</p><p>&emsp;&emsp;“你若是肯將菩提化體涎交出，我二人當場便可離開，至於你與韓楓之間的事，我們也不會有絲毫插手。”鷹山老人也是目光緊鎖着蕭炎，沉聲道。</p>
</p><p>&emsp;&emsp;一旁的韓楓，聽得這兩個老傢伙這話，心中頓時涌上一抹怒火，這兩個傢伙的話明顯就有着一絲服軟的意思，若是尋常倒也罷了，可此刻他還要借他們的勢來促成聯盟，他們都在蕭炎面前露了怯，其他的那些勢力以及強者，定然也是會有些退縮。</p>
</p><p>&emsp;&emsp;心中閃過這般念頭，韓楓視線一掃場中，果然是發現一些強者目光有着閃避了起來，看來蕭炎這般強勢來到，令得不少人都是不敢摻和這之間的事情了.</p>
</p><p>&emsp;&emsp;對於莫天行與鷹山老人的話語，蕭炎卻是不置可否，菩提化體涎是幫助小醫仙控制厄難毒體的必要材料，所以他是不可能將之交出去的，今日，或許一場慘烈大戰，是免不了的了</p>
</p><p>&emsp;&emsp;“今日是蕭門與魔炎谷之間的恩怨，在下希望閒雜人等不要參與之中，只要不是站在魔炎谷那一方的，都是蕭炎以及蕭門的朋友，對待朋友，我蕭門還是相當友善的，但若是敵人麼.那便是得必須斬草除根！”蕭炎腳步踏上由墨鋼石所搭建而成的廣場之上，其氣勢，也是在此刻猛然拔升，輕喝之聲，在在場的每一個人耳邊，清晰響徹。</p>
</p><p>&emsp;&emsp;感受着那從蕭炎體內瀰漫而出的雄渾氣勢，不少人臉色都是微微一變，如今蕭炎實力已至六星斗皇，在加上焚決以及異火之效，那股氣勢之強，足以和鬥皇巔峰的強者相匹敵，而在場的人，除了韓楓等少數幾人能夠不受影響之外，其餘的，皆是有種大石壓在胸口上的堵塞沉悶之感。</p>
</p><p>&emsp;&emsp;對於蕭炎那比上次更加雄渾許多的氣勢，韓楓，莫天行幾人眼中也是閃過一抹驚詫，待得細細察覺後，方纔明白，前者似乎在這短短几月之中，實力又是略有精進，雖說只是提升的一星之力，但這般速度，也是相當可怕了。</p>
</p><p>&emsp;&emsp;“不能讓這傢伙如此肆無忌憚的耍威風了”一抹寒意自韓楓眼中掠過，他偏過頭，對着身旁的金銀二老使了個眼色。</p>
</p><p>&emsp;&emsp;接收到韓楓的眼色，金銀二老略微遲疑了一下，旋即身形同時閃掠而出，最後輕飄飄的落在廣場之上，強悍氣勢暴涌而出，最後將蕭炎的氣勢抵禦而住，他們二人心中非常清楚，蕭炎的真正等級，連他們都有所不如，只不過後者卻是擁有着一些威力極爲恐怖的鬥技而已，只要蕭炎不施展那些鬥技，金銀二老有把握能夠將之拖住。</p>
</p><p>&emsp;&emsp;然而，他們對於蕭炎的瞭解，卻只是幾年之前的交鋒，現在.若是還有那般眼光去衡量的話，恐怕將會付出不小的代價。</p>
</p><p>&emsp;&emsp;“蕭門主，今日是魔炎谷邀請賓客的日子，不請自來者，還請離去！”金銀二老衝着蕭炎拱了拱手，冷喝道。</p>
</p><p>&emsp;&emsp;就在兩人話音剛剛落下的那一霎，一道細微的雷鳴之聲，突然悄悄的在空氣之中傳播而開，旋即，一對修長的手掌，輕輕的由後方，搭在了兩人脖頸之上，而兩人的身體，在那略有些冰涼的手掌搭上的那一刻，也是猛然僵硬，臉龐之上，一抹驚駭，緩緩凝固。</p>
</p><p>&emsp;&emsp;“你二人，現在已沒資格與我這般說話.”</p>
</p><p>&emsp;&emsp;一張年輕的臉龐緩緩的從二人身後探出，他手掌逐漸加力，此刻只要他掌心勁力一吐，便是得當場將兩人脖子震斷！</p>
</p><p>&emsp;&emsp;“好好恐怖的速度！”</p>
</p><p>&emsp;&emsp;“鬥皇階別，怎麼可能達到這般速度？”</p>
</p><p>&emsp;&emsp;望着那幾乎是如同瞬移般出現在金銀二老身後的黑袍青年，全場頓時寂靜了下來，旋即一道道噙着駭然的聲音，失聲響起。</p>
</p><p>&emsp;&emsp;此刻的蕭炎，保持雙手緊抓金銀二老的姿勢，在其背後，一對足有丈許寬大的骨翼，正緩緩扇動，每一次骨翼的扇動，都將會在空氣中帶起一陣細微的雷鳴之聲，而一卷細小的龍捲風，也是會隨着骨翼的扇動擴散開去。</p>
</p><p>&emsp;&emsp;在將這對“玉石骨翼”施展開後，蕭炎的速度，即便是尋常的鬥宗強者，也是難以匹敵，再加上金銀二老對此絲毫不知情的情況下，幾乎是一個照面，便是被蕭炎輕易的制住，這般極具視覺的衝擊，給予了在場所有人一股巨大的震懾。</p>
</p><p>&emsp;&emsp;在那從身後瀰漫而來的若有若無的殺意刺激下，金銀二老額頭之上滲透出了細密的冷汗，身體幾乎連顫都是不敢顫一下，他們清楚的感應到，蕭炎的掌心中，正盤旋着一道暗勁，只要這股勁氣一吐，毫無防禦的他們，恐怕當場就得斃命！</p>
</p><p>&emsp;&emsp;“蕭蕭門主，還.還望手下留情。”</p>
</p><p>&emsp;&emsp;金老嚥了一口唾沫，聲音顫顫巍巍的道，再沒有了先前的半絲威風，蕭炎這近乎雷霆般的襲殺，在他們心中留下了難以抹除的陰影，到得現在，他們也方纔明白，如今的蕭炎，其實早就已經走到了他們之前。</p>
