<title>《鬥破蒼穹》▷ 第447章 鬥黑煞隊</title></p><p>&emsp;&emsp;第447章 鬥黑煞隊</p>
</p><p>&emsp;&emsp;第四百二十一章 戰黑煞隊</p>
</p><p>&emsp;&emsp;蕭炎平淡的聲音，在空曠林間中微微盪漾，卻是讓得那些站在其身後的新生有些熱血沸騰，戰意澎湃在胸腔，不管成敗，只要拼過，那麼至少便是問心無愧，他們手中“火能”並不多，就算被搶了也沒什麼，更何況，這獵捕賽又死不了人，大不了被痛打一頓，有沒啥太大的損失。</p>
</p><p>&emsp;&emsp;心中這般想着，那十五名氣息虛弱的新生，也是擡起頭來，惡狠狠的盯着樹幹上的沙鐵五人，心中再沒有絲毫的懼怕。</p>
</p><p>&emsp;&emsp;“嘿嘿，有骨氣，既然如此，那便讓我黑煞隊來試試，你們這一屆驚動了全內院的新生，究竟有何了不得之處！”望着那面對強隊竟然依然未有絲毫膽怯，反而將人心調動了起來的蕭炎，沙鐵眼中掠過一抹驚詫，微微點了點頭，雖然蕭炎的反抗，會給他帶來一點麻煩，可常年混跡在內院競技場的他，對於這種剛硬骨氣，卻是打心底的佩服，至少，先前白山的那番拋棄同伴獨自離去的舉動，頗讓得他有些不齒，當然，這些話，都是僅僅只存在其心中，自然不會說出來。</p>
</p><p>&emsp;&emsp;隨着沙鐵的話語落下，五股雄渾氣勢，自五人體內暴涌而出，最後瀰漫在這一片空地之上，強烈的威壓讓得剛剛尚還是滿心戰意的新生們略微心沉了一下。</p>
</p><p>&emsp;&emsp;感受着從半空瀰漫而下的氣勢，蕭炎深吐了一口氣，偏頭對着衆人沉聲道：“你們小心了，那個沙鐵，我來應付。”</p>
</p><p>&emsp;&emsp;“蕭炎哥哥，那個沙鐵恐怕都已經一隻腳進入鬥靈級別了，正常比試，你取勝的機會或許並不大，可若是要向在選拔賽時那樣強行提升實力，對身體的摧殘，實在是有些大了。”柳眉微蹙，薰兒擔心的道，她非常清楚當日蕭炎將實力提升到足以和鬥靈強者抗衡的地步後，體內受到了何種創傷，若非是正好那日僥倖提升了等級，恐怕至少得將近半月時間，方纔能夠恢復巔峰狀態。</p>
</p><p>&emsp;&emsp;“呵呵，沒事，我儘量不強行提升力量，憑藉其他的東西，倒也是能與他相戰。”蕭炎擺了擺手，他也清楚，“天火三玄變”雖然能夠讓得他將實力短時間的提升到與鬥靈強者抗衡的地步，可異火在霎那間所爆發出來的狂暴能量，對身體內部的確是個不小的摧殘，因此，能夠不使用的話，他自然是不會動用它，再者，就算不使用天火三玄變，他也自信不會幾個回合便是敗在沙鐵手中。</p>
</p><p>&emsp;&emsp;“那你小心點。”瞧得蕭炎堅持，薰兒只得點了點頭，目光投向樹幹上的五人，輕聲道：“琥嘉與吳昊經過先前的戰鬥，已經有些虛弱了，他們現在恐怕僅僅只能勉強應付一人，而且勝負還不好說，我也能擋住一人，可對方，卻還剩一人。”</p>
</p><p>&emsp;&emsp;一旁，聽得薰兒的話，琥嘉兩人都只得無奈的點了點頭，畢竟她這話說得也是屬實。</p>
</p><p>&emsp;&emsp;“我倒是要好些，可吳昊先前經過與修巖的那般硬打，鬥氣恐怕現在已經所剩無幾了，雖然有着蕭炎的丹藥所助，不過這般短時間內，定然是不可能完全回覆，而且，這次的幾個對手，都不比修巖弱。”琥嘉嘆了一口氣，道。</p>
</p><p>&emsp;&emsp;“你們不用太過擔心，至少十分鐘內，他敗不了我。”吳昊低沉的道：“倒是對方最後一人，看來只能先讓其他新生擋住了。”</p>
</p><p>&emsp;&emsp;“放心吧，雖然現在我們也是鬥氣所剩無幾，可畢竟人還多着呢，短時間內，那傢伙也搞不定我們，只要蕭炎學長你們之中有一人能夠解決掉對手，那麼這場戰鬥，我們便是能夠反佔上風了。”聽得薰兒等人的談話，一名新生笑了笑，率先開口道。</p>
</p><p>&emsp;&emsp;“是啊，我們能暫時阻攔一下，不過戰鬥的最後勝利決策權，則是在蕭炎學長你們手中，以我們現在的狀態，恐怕還真難以打敗一名五六星的大斗師，畢竟，我們實力也就僅僅是在八九星斗師而已。”其他一些新生，也是笑着附和道。</p>
</p><p>&emsp;&emsp;“嗯。”蕭炎微微點了點頭，笑道：“既然如此，便拜託諸位了，只要將對方多餘的一人攔住，我們會盡力打敗對方，騰出手來助你們。”</p>
</p><p>&emsp;&emsp;“是！”空地上，十五名新生齊聲應喝，十五股八九星的鬥師氣勢從他們體內瀰漫而出，倒也是一股頗爲可觀的勢力了。</p>
</p><p>&emsp;&emsp;“加油！蕭炎學長，打敗他們！”在空地兩旁，不少失去了戰鬥力的新生，也是艱難的支撐起身體，大聲喊着，爲蕭炎等人助威。</p>
</p><p>&emsp;&emsp;瞧得己方士氣高漲，蕭炎臉龐上也是揚上一抹笑容，手掌緊握着玄重尺，與薰兒三人交換了一個眼神，旋即四人身形猛然對着四個方向射出。</p>
</p><p>&emsp;&emsp;“蕭炎我來對付，其他一人一個，多出的人，解決掉那些新生，然後速速轉換目標。”在四人分開而退時，沙鐵一揮手，沉聲喝道。</p>
</p><p>&emsp;&emsp;“是！”四道低沉聲音，整齊響起，隨着音落，五道身影，皆是輕點樹幹，旋即化爲黑影，猶如黑夜中捕食獵物的蝙蝠一般，閃掠而下，兩個呼吸間，便是各自出現在了分開而退的蕭炎四人面前，另外一人，則是猶如隕石一般，徑直砸向了十五名新生隊伍之中，兇悍鬥氣，頓時暴涌而出。</p>
</p><p>&emsp;&emsp;腳掌重重的搓在地面上，將前衝的身體停止了下來，蕭炎微眯着眸子望着出現在面前的沙鐵，對方那高壯得有些另類的身材，隱隱所透發出來的壓迫氣息，令得蕭炎眉頭緊皺了起來，這個傢伙，的確是個勁敵啊。</p>
</p><p>&emsp;&emsp;“戰鬥要開始了，我不會因爲任何原因而對你抱有輕視心理，因爲只要存在這種心理的人，一般在內院競技場是賺不到什麼“火能”的，所以，能夠在競技場混得不錯的人，基本上都懂得獅子搏兔的道理。”微微扭了扭脖子，一股略有些偏向暗金色的鬥氣緩緩自沙鐵體內滲透而出，最後竟然是將其渲染得猶如一尊金屬所鑄的金剛一般，極具視覺壓迫。</p>
</p><p>&emsp;&emsp;“金系鬥氣？這傢伙竟然修煉得是這般屬性的鬥氣。”瞧得沙鐵體表的暗金斗氣，蕭炎眉頭一挑，這種鬥氣頗爲少見，不過攻擊力與防禦力卻是極爲強橫，若非是因爲修煉這種鬥氣的人敏捷遲鈍的話，恐怕還真是一種極讓得人頭疼的對手。</p>
</p><p>&emsp;&emsp;沙鐵並未手持任何武器，很明顯，他是屬於近身肉搏戰的強者。</p>
</p><p>&emsp;&emsp;分辯了對方的攻擊模式，蕭炎臉色略微緩了一點，正好，他也是屬於這一類型的，如此對戰起來的話，倒是能將自己所擅長的戰鬥模式發揮到極致。</p>
</p><p>&emsp;&emsp;手中玄重尺重重的插在地面之中，感受着重尺離手後，體內奔騰涌動的雄渾鬥氣，蕭炎緩緩的吐了一口氣，青色鬥氣自體內升騰而出，偶爾鬥氣翻騰間，會閃出淡淡火苗，不過火苗出現之後，一閃便逝，因此在青色鬥氣的掩蓋下，倒是極難發現。</p>
</p><p>&emsp;&emsp;“六星大斗師？難怪能打敗蘇笑，這種實力，已經能夠比得上那些進入內院一年左右的老生了。”感受着自蕭炎體內涌出的氣勢，沙鐵略有些恍然，旋即說道。</p>
</p><p>&emsp;&emsp;“不過光憑這等級，便是想要將我擊敗，恐怕難度不小哦。”衝着蕭炎咧嘴一笑，沙鐵雙拳輕輕碰撞着，竟然是發出清脆的金鐵相擊的聲響。</p>
</p><p>&emsp;&emsp;“試試不就知道了？”蕭炎淡淡的笑了笑，腳掌緩緩的摩擦在地面上，身體略微沉寂，旋即猶如上弦的弓箭一般，陡然繃緊了起來，腳後跟一落地，青色鬥氣在腳掌處暴涌而出，隨着一道清脆的能量炸響聲響起，蕭炎的身形化爲一道模糊黑影，轉瞬間，欺進了沙鐵。</p>
