<title>《鬥破蒼穹》▷ 第1296章 撕裂封印</title><br><p>&emsp;&emsp;第1296章 撕裂封印</p>
<br><p>&emsp;&emsp;第一千兩百七十二章 撕裂封印</p>
<br><p>&emsp;&emsp;聽得雲韻那羞惱之聲，蕭炎也是一怔，看了一眼前者那緋紅的臉頰，道：“幫你看看體內的鬥氣封印啊.”</p>
<br><p>&emsp;&emsp;聞言，雲韻也是愣了愣，旋即依舊有些懷疑的盯着蕭炎，片刻後，手中的掙扎方纔減弱了下來。</p>
<br><p>&emsp;&emsp;見狀，蕭炎臉龐上也是浮現一抹無奈，搖了搖頭，手掌搭在雲韻玉手之上，眼眸微閉，一縷靈魂力量則是順着手掌掠進後者體內。</p>
<br><p>&emsp;&emsp;在蕭炎閉上眼眸時，雲韻也是輕鬆了一口氣，但臉頰上依然有着緋紅殘留，不管這傢伙究竟是想要幹什麼，但這畢竟是大庭廣衆，衆多花宗的弟子以及長老都是在下面，被他們這樣看着像什麼話。</p>
<br><p>&emsp;&emsp;而在雲韻心頭埋怨間，蕭炎眼眸也是緩緩睜開，此刻的他，臉龐上已是多了一分凝重，雲韻體內的鬥氣封印，即便是他，都是感覺到許些震撼。</p>
<br><p>&emsp;&emsp;“照老師所說，那位花婆婆應該是一位實力達到八星甚至九星的鬥尊強者，她的畢生所留，足以將一名尋常的鬥尊強者震得粉身碎骨.”蕭炎眼中閃爍着沉吟之色，雲韻體內的確是存在着連他都是感到震驚的浩瀚鬥氣，但這些鬥氣卻是被一個極度強橫的封印徹底的封住，而憑藉雲韻的實力，想要破解封印將這些浩瀚鬥氣納爲己用，那可是需要一個相當長的時間。</p>
<br><p>&emsp;&emsp;“那花婆婆太過謹慎，設置的封印也實在是太強，以你如今的實力，煉化速度可以加快一些。”蕭炎放開雲韻玉手，擡頭道。</p>
<br><p>&emsp;&emsp;“你也知道封印很強，以我的能力，根本無法破解，只能吸收那些從封印中滲透而出的鬥氣，不過即使是這樣，我的修煉速度比起以前也是快上了許多。”雲韻也是微蹙的黛眉，道。</p>
<br><p>&emsp;&emsp;“這些鬥氣，儘快煉化安全一些，不然遇見實力強悍的人，恐怕能夠不顧你的性命將鬥氣封印取出。”蕭炎認真的道，一名八星甚至九星斗尊所遺留的畢生鬥氣，那可是一個相當誘人的寶藏，難保一些強者知道了不會動其他的心思。</p>
<br><p>&emsp;&emsp;聞言，雲韻也是微微點了點頭，她明白，蕭炎不會騙她，但話又有說回來，不是她不想提升煉化速度，而是她拿那封印沒有半點辦法.</p>
<br><p>&emsp;&emsp;“放心吧，封印的事交給我來，我會將此事解決後才離開，不然的話，也實在放心不下.”見到她的表情，蕭炎也是忍不住的一笑，道。</p>
<br><p>&emsp;&emsp;這花宗強者衆多，</p>
<br><p>&emsp;&emsp;注視着面前微笑的青年，雲韻心頭卻是涌上一股莫名的情緒，有個人依靠的感覺.真的很好這些年她帶着納蘭嫣然四處奔波，雖說她的實力在加瑪帝國算是頂尖，但在這強者如雲的中州卻算不了什麼，兩個女子，而且又是擁有着這般美貌，自然會招惹來不少的注意，因此雲韻方纔會帶着納蘭嫣然加入花宗，所求的，也就是一個安穩，但至於那花宗宗主之位，她還真是沒怎麼想過。</p>
<br><p>&emsp;&emsp;“謝謝.”</p>
<br><p>&emsp;&emsp;輕吸一口氣，壓抑下心頭的那種有些軟弱的情緒，雲韻輕聲道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎眉頭卻是一皺，盯着那張絕美的臉頰，道：“需要麼？”</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;似是聽出了蕭炎突然間有些不愉的語氣，雲韻擡起美眸，望着前者皺起的眉頭，不由得展顏一笑，心頭有種淡淡的溫暖感覺.</p>
<br><p>&emsp;&emsp;在花宗鬧出了這麼大的動靜，蕭炎也是有些過意不去，還專門去給花宗大長老賠罪了一番，而如今大長老也是有着結交蕭炎與星隕閣的念頭，自然是不會在意這些，因此這點小事也就這樣過了去。</p>
<br><p>&emsp;&emsp;所謂的天地異象，也是在成爲了花宗弟子口口相傳的談料兩三天後便是逐漸的淡了下去，而這也正合蕭炎的意，他可並不想一出門便是被衆多奇異的目光圍觀着。</p>
<br><p>&emsp;&emsp;暗香縈繞的房間之中，充斥着淡淡的粉紅之色，一眼看去便是明白，這應該是某個女子的閨房之所。</p>
<br><p>&emsp;&emsp;“待會我會強行將封印撕裂出一道裂縫，以便日後你的煉化，會有些疼痛，你得忍着。”蕭炎望着盤腿坐於柔軟牀榻之上的雲韻，心思也是從這帶着許些粉紅色調的閨房中移開，乾咳了一聲，道。</p>
<br><p>&emsp;&emsp;雲韻輕輕嗯了一聲，到得現在她的臉頰還有些紅，因爲連她都是不明白，自己爲什麼會一時頭腦發熱將蕭炎給帶進自己的閨房，破解封印，隨便尋個密室不就好了，偏偏要來這裡，特別是剛剛進入這裡時，蕭炎那副古怪的神色，更是令得她有種找個地縫鑽進去的衝動。</p>
<br><p>&emsp;&emsp;見到雲韻那依稀有些緋紅的耳尖，蕭炎也是乾笑了一聲，然後長吐一口氣，拋去心頭的雜念，逐漸的凝神。</p>
<br><p>&emsp;&emsp;伴隨着心神凝定，蕭炎雙指並曲，一縷紫褐中帶着絲絲森白色的火焰，緩緩的自指尖浮現而出。</p>
<br><p>&emsp;&emsp;這種火焰，自然便是融合了骨靈冷火後的產物，如今四種異火徹底融合，不論是色澤還是威力，都是有所變強，而且現在的這種異火，給人一種有些詭異的感覺，極度熾熱之下，卻是隱藏着一種極寒之力，其難對付程度，也幾乎是在成幾何倍般暴增，可以想象，日後若是與人對戰，這種詭異氣勁侵入對方體內，將會給對方造成何等的傷害。</p>
<br><p>&emsp;&emsp;火焰凝現，蕭炎臉色也是變得凝重起來，瞬間後，雙指如電，重重的點在雲韻玉背之上。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;雖說蕭炎並未催生火焰的溫度，但那種本來便是蘊含的高溫，依舊是瞬間將雲韻後背的衣衫焚燒成一片灰燼，露出光潔如玉的動人曲線。</p>
<br><p>&emsp;&emsp;“啊”</p>
<br><p>&emsp;&emsp;猛然間變得涼爽起來的後背，也是令得雲韻驚叫了一聲，臉頰瞬間漲紅，但耳旁傳來的凝重喝聲，卻是讓得她不得不收斂心中的波動。</p>
<br><p>&emsp;&emsp;“凝神！自己護住經脈，我要破解封印！”</p>
<br><p>&emsp;&emsp;對於蕭炎這凝重之極的喝聲，雲韻銀牙微咬，強行壓抑下心頭的波動，迅速凝神。</p>
<br><p>&emsp;&emsp;蕭炎燃燒着火焰的手指點在雲韻後背，那光潔如玉的背面頓時出現了一個紫紅色的斑點，一股股極度熾熱的火焰，順着這個斑點，源源不斷的鑽進雲韻體內。</p>
<br><p>&emsp;&emsp;突然間如此大規模的異火闖進，那高溫也是瀰漫而開，令得雲韻吃痛下急忙運轉鬥氣，將一條條經脈包裹而過，這才略微好受了一些。</p>
<br><p>&emsp;&emsp;異火在蕭炎的控制下，悄無聲息的穿梭過條條經脈，最後終於是達到了雲韻體內那封印鬥氣的所在，略作整頓，便是在蕭炎一聲低喝下，狠狠的對着那堅固的封印撞擊了過去。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;兩者相撞，雲韻嬌軀頓時一顫，體內的鬥氣都是在此刻劇烈的震盪了起來，一陣陣劇痛之感，不斷的從體內瀰漫而出。</p>
<br><p>&emsp;&emsp;蕭炎面色凝重，封印的堅固出乎他的意料，以他現在的實力，也不可能將之盡數摧毀，若是封印徹底破裂，那等浩瀚鬥氣涌出來，恐怕雲韻的身體會在瞬間粉身碎骨，當然，他的目的也並非這個，他只想將封印撕裂出一道裂縫而已，以他如今的能力，再加上異火相助，做成這一點，應該不難。</p>
<br><p>&emsp;&emsp;“轟轟轟！”</p>
<br><p>&emsp;&emsp;源源不斷的火焰涌進雲韻體內，然後悍不畏死的對着那堅固的封印撞擊而起，一道道低沉的聲音不斷的在雲韻體內響起，那種劇痛，也是越來越劇烈，不過好在她也知道事關重大，緊咬着銀牙，半點聲音都是未曾發出。</p>
