<title>《鬥破蒼穹》▷ 第1190章 迎接丹雷</title></p><p>&emsp;&emsp;第1190章 迎接丹雷</p>
</p><p>&emsp;&emsp;第一千一百六十七章 迎接丹雷</p>
</p><p>&emsp;&emsp;一口鮮血自嘴中噴出，那慕骨老人腳步也是踉蹌的退後了兩步，方纔穩住，雙眼怨毒望向蕭炎，那般噬人模樣，顯得分外的可怖。</p>
</p><p>&emsp;&emsp;以慕骨老人的身份，即便是放眼中州，也是名聲響噹噹的存在，然而如今，卻是在蕭炎這一小輩手中，被折損得這般厲害，這如何能讓得輕易的嚥下心中的一口氣。</p>
</p><p>&emsp;&emsp;但不管他心中如何的暴怒，此時此刻，他也是必須壓制着殺意，他明白，他的出現，早已經令得玄空子等人將他視爲肉中刺，如今未曾動手，是因爲沒有藉口的緣故，但一旦他敢做出半點越軌之舉，玄空子必然會以雷霆手段，將他這個禍害徹底擊殺於此。</p>
</p><p>&emsp;&emsp;因此，現在，他必須打碎了牙齒往肚裡咽。</p>
</p><p>&emsp;&emsp;“蕭炎，莫要得意，丹會可還沒徹底完結，這五色丹雷，以你之力，也想妄圖接下，簡直就是癡人說夢！”</p>
</p><p>&emsp;&emsp;不過這慕骨老人也是心機深沉之輩，在壓抑下怒火後，突然看了一眼天空上那龐大的五色雷雲，突然冷笑喝道。</p>
</p><p>&emsp;&emsp;接丹雷，同樣也算作是丹會的一種考驗，八品丹藥太過強橫，引發天地之力，欲將之摧毀，而若是煉藥師護不住丹藥，那麼丹藥便將會就此毀掉，因此，接下丹雷，保住丹藥，也同樣能夠算做一種最後的考驗。</p>
</p><p>&emsp;&emsp;丹雷，伴隨着丹藥品質的上升而提升，類似這種五色雷雲，即便是尋常的鬥尊強者，都是不敢小覷，在慕骨老人看來，這蕭炎不過鬥宗實力，即便有諸多手段，但想要接下丹雷，也不是什麼容易的事，甚至若是倒黴一點在迎接丹雷時被摧毀了丹藥，那麼蕭炎不僅將會失去冠軍名銜，還會喪失參賽資格，畢竟丹藥都沒了，還怎麼參賽？</p>
</p><p>&emsp;&emsp;聽得慕骨老人的冷笑之聲，那滿場沸騰之聲，也是略微削減，在前者的提醒下，他們方纔發現，蕭炎的真實實力，還只是鬥宗層次，這等實力，雖然已是極度不弱，可對於這五色丹雷來說，卻是有些相形見拙。</p>
</p><p>&emsp;&emsp;不少人面面相覷着，最艱難的時候都是順利度過了，難道還會在這個關頭上被逼死不成？</p>
</p><p>&emsp;&emsp;對於能否接下丹雷，倒並未有太多人介意，在尋常煉丹時，煉藥師能夠招集許多幫手共同抵禦丹雷，畢竟煉藥師靠的，並非是靠的與人相鬥，能夠煉製出高階丹藥，自然會有無數強者自動前來爲其護法，根本不用擔心會找不到幫手這種事。</p>
</p><p>&emsp;&emsp;但話雖這麼說，這接丹雷畢竟是丹會長久以來的規矩，即便真與現實有些不符，也是毫無選擇。</p>
</p><p>&emsp;&emsp;“這傢伙，還不死心.”</p>
</p><p>&emsp;&emsp;曹穎黛眉微蹙，但其眼中也是掠過許些擔憂，五色雷雲威力實在太強，雖說對於蕭炎她比較有信心，可這五色丹雷，也不是什麼好相與的東西啊，一個不慎，在這最後關頭翻船，也並非是不可能的事。</p>
</p><p>&emsp;&emsp;在那衆多擔憂的目光下，身爲當事人的蕭炎倒是一笑，擡起頭看了一眼天空上的五色丹雷，嘴角的笑意，卻是越發的濃郁，這東西，對於地妖傀來說，可真的是十全大補藥啊.</p>
</p><p>&emsp;&emsp;“這等小事，便不用你多操心了。”</p>
</p><p>&emsp;&emsp;見到蕭炎那副氣定神閒的模樣，慕骨老人只當他是在逞強，臉龐上的冷笑更甚，陰森道：“那好，老夫便倒是好好看看，憑你的實力，今日如何接下這五色丹雷！”</p>
</p><p>&emsp;&emsp;蕭炎笑笑，擡起頭來，望着天空上那劇烈翻涌，隱隱間有着絢麗雷霆刺啦一聲劃破長空，將這片天地，照得猶如白晝的雷雲，光從這雷威來看，這五色丹雷，的確頗爲恐怖，難怪那慕骨老人抱着那等看好戲的心態。</p>
</p><p>&emsp;&emsp;若是沒有地妖傀這等能夠吸收雷霆之力的傀儡的話，蕭炎今日恐怕還真是會頭疼一番，但可惜.</p>
</p><p>&emsp;&emsp;一聲輕笑從蕭炎嘴中傳出，其手掌輕揚，手指上的納戒光芒微微一閃，旋即一道璀璨的銀色身影，出現在了其面前。</p>
</p><p>&emsp;&emsp;如今的地妖傀，因爲在那丹界中爲了抵擋慕骨老人的截殺，已經被後者摧殘得極爲狼狽，不僅胸口處凹陷了一大塊，甚至連那比精鐵還要堅硬的皮膚，都是被生生的撕裂了大半，露出其下那銀色的乾肉。</p>
</p><p>&emsp;&emsp;蕭炎這突然間的舉動，也是立刻將衆多目光吸引了過去，但這些目光在瞧得他居然召了一具幾欲報廢的傀儡出來後，皆是不由得有些失望，難道他還指望這頻臨報廢的傀儡來對付這恐怖的五色丹雷麼？</p>
</p><p>&emsp;&emsp;慕骨老人也是因爲蕭炎召出來的地妖傀愣了愣，對於這東西他並不陌生，在丹界中，若非這傀儡的阻攔，恐怕他早便是將曹穎當場斬殺，正因爲與這東西接觸過，所以在瞧得蕭炎居然想要靠這東西抵禦五色丹雷時，臉龐不由得浮現一抹譏諷笑容。</p>
</p><p>&emsp;&emsp;這傀儡連他一掌都是接不住，怎麼可能接得下五色丹雷？</p>
</p><p>&emsp;&emsp;按照慕骨老人的推測，那銀色傀儡應該也就八九星斗宗的層次，說起來，也算是等級不低的傀儡了，用來抗一兩道五色丹雷或許還行，可想要靠它度過丹雷，無疑是癡人說夢。</p>
</p><p>&emsp;&emsp;“我看你是糊塗了亂壓寶.”</p>
</p><p>&emsp;&emsp;慕骨老人搖了搖頭，譏諷的笑道。</p>
</p><p>&emsp;&emsp;對於他的嘲諷，蕭炎卻是不以爲意，失敗的人總是想要找點其他方法來發泄心中的怒火，這種舉止，反而顯得有些可悲。</p>
</p><p>&emsp;&emsp;手掌輕輕的磨挲着地妖傀的身體，雖說因爲與慕骨老人的戰鬥，被毀得相當慘不忍睹，不過所幸，這東西並沒有什麼靈智以及痛覺感官，只要其身體沒有被摧毀成湮粉，那麼它便是永遠都會聽從蕭炎的命令</p>
</p><p>&emsp;&emsp;“這一次，便靠你了啊.”</p>
</p><p>&emsp;&emsp;手掌輕輕拍了拍地妖傀的身體，蕭炎一笑，旋即猛的擡頭，望着天空上那發出低沉咆哮的五色雷雲，豪邁大笑道：“來吧！”</p>
</p><p>&emsp;&emsp;似是聽見的蕭炎的大笑，天空上那五色雷雲的翻滾，也是越來越劇烈，低沉的雷鳴聲響徹不斷，大腿粗壯的絢麗雷霆，在雲層之中四處穿梭。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;雷雲翻滾間，突然猛的一縮，旋即一道五色雷霆，猶如一條巨蟒般，從雲層中暴掠而出，然後撕裂空間，帶起可怕的哧啦之聲，對着蕭炎所在的石臺狠狠撲去。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;望着那終於發動攻勢的丹雷，蕭炎笑笑，手指一點虛空，輕喝道。</p>
</p><p>&emsp;&emsp;喝聲落下，面前那幾欲報廢的地妖傀，腳掌頓時一跺地面，強猛的勁道，直接是令得它暴掠上天際，然後在衆人驚愕目光中，直接一頭撞在了那道強悍的雷霆之上。</p>
</p><p>&emsp;&emsp;“唉”</p>
</p><p>&emsp;&emsp;見到這一幕，廣場上頓時響起一片的嘆息之聲。</p>
</p><p>&emsp;&emsp;“嘿嘿.”</p>
</p><p>&emsp;&emsp;慕骨老人也是怪笑一聲，然而還不待他說話，臉色卻是猛的一變，因爲他發現，那被五色雷霆擊中的地妖傀，不僅未曾崩裂而開，反而那受損的身體，居然在雷霆暴閃間，開始徐徐的修復，那胸口處凹陷之處，也是在逐漸的凸起！</p>
</p><p>&emsp;&emsp;“這傀儡在吸收雷霆之力？！”</p>
</p><p>&emsp;&emsp;望着那被雷劈了，反而越發璀璨的地妖傀，慕骨老人眼瞳頓時緊縮起來，這種怪異的傀儡，他可是聞所未聞！</p>
</p><p>&emsp;&emsp;“難怪這傢伙這般有信心，原來是擁有這等奇異傀儡，混蛋，早知道當初在丹界就該將之徹底毀了！”</p>
</p><p>&emsp;&emsp;慕骨老人的面色，陰沉得可怕，心頭滿是懊悔之色，若是在丹界中他下手再重一些，那這地妖傀絕對會徹徹底底的報廢，而現在，蕭炎也將會失去這等避雷利器！</p>
</p><p>&emsp;&emsp;與慕骨老人的陰沉與後悔相比，曹穎等人，卻是在此刻大大的鬆了一口氣，雖然不知道這奇異的傀儡爲何會具備這等能力，但不管如何，事實告訴他們，這丹會的最後一關，蕭炎已經是順利度過，丹會冠軍之名，將會屬於他！</p>
</p><p>&emsp;&emsp;“呵呵，這小傢伙寶貝倒是不少，吸收雷霆之力的傀儡，我當年倒是在一座遠古遺蹟中見過，但可惜，在那些傢伙的爭奪中，被毀了”高臺上，美婦微微一笑，輕聲道。</p>
</p><p>&emsp;&emsp;“慕骨那老混蛋，此次怕是得鬱悶了。”皮膚黝黑的老者，此刻臉龐上也是掠過一抹幸災樂禍的笑容。</p>
</p><p>&emsp;&emsp;玄空子笑着點了點頭，現在的他，再度回覆了以往的平和，雙手十指交叉，含笑道：“這一次，算是我丹塔欠這個小傢伙一個人情.”</p>
</p><p>&emsp;&emsp;聞言，一旁的美婦二人，也是笑着點了點頭，若非蕭炎出手力挽狂瀾，恐怕這一次的丹會冠軍，真的是要落在慕骨這老混蛋手中了，到時候，丹塔的聲譽，必將會遭受到極重的打擊。</p>
</p><p>&emsp;&emsp;在他們三人談論間，石臺上的蕭炎，卻是目不轉睛的望着那在一道道五色雷霆的劈砸下，越來越璀璨的地妖傀，漆黑眸中，掠過一抹熾熱之色，不知道若是吸收了這一次的五色丹雷，地妖傀，能否真正的進化至天妖傀的境界？</p>
</p><p>&emsp;&emsp;想到天妖傀那足以匹敵鬥尊強者的可怕實力，蕭炎呼吸便是忍不住的變得急促了許多.</p>
</p><p>&emsp;&emsp;（第五更到！！！</p>
</p><p>&emsp;&emsp;還有五更，我我他媽的繼續碼！！！！</p>
</p><p>&emsp;&emsp;六千票了，鬥破的兄弟姐妹，我被你們的力量徹底的震撼到了，十更！！！！</p>
</p><p>&emsp;&emsp;十更！！！我拼！！！</p>
</p><p>&emsp;&emsp;連吃飯都是沒有胃口，腦子裡全是碼字，碼字</p>
</p><p>&emsp;&emsp;月票，月票，月票，弟兄們，請將月票投給鬥破吧！！！！</p>
</p><p>&emsp;&emsp;瘋狂起來！！！！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
