<title>《鬥破蒼穹》▷ 第655章 丹藥拍賣會 【第三更！】</title><br><p>&emsp;&emsp;第655章 丹藥拍賣會 【第三更！】</p>
<br><p>&emsp;&emsp;第六百二十七章 丹藥拍賣會</p>
<br><p>&emsp;&emsp;隨着蕭炎的閉關時間的逐漸推移，一瓶瓶成品的丹藥開始源源不斷的送進蕭厲手中，而有了如此豐厚的丹源，蕭厲在欣喜之餘，卻也開始不再單獨的將丹藥出售，在黑角域混跡了兩三年的他也是非常的清楚，想要將丹藥的價值最大化，那麼只有拍賣，方纔是最完美的手段！</p>
<br><p>&emsp;&emsp;如今楓城已經徹底在蕭門的掌控之中，以他們的實力，也足以辦上一場聲勢不弱的丹藥專賣拍賣會，因此，在籌備了幾天時間後，蕭厲終於是將舉辦拍賣會的消息，通過各種渠道傳送了出去。</p>
<br><p>&emsp;&emsp;在黑角域中，大大小小的拍賣會經常有着出現，不過只是單單拍賣丹藥的拍賣會，倒是頗爲少見，而且蕭厲在傳出消息時，自然也是將一些所要拍賣的高品階丹藥也是傳了出去，因此，在短短兩天時間中，楓城所要舉辦的丹藥拍賣會，便是吸引了足夠多的目光。</p>
<br><p>&emsp;&emsp;當然，在黑角域這種地方舉辦拍賣會，首要的，便是需要極強的實力，否則的話，一旦拍賣會開始，一些被貪婪遮蔽了理智的傢伙便是會幹出一些極其瘋狂的事情，比如強搶拍賣品之類的事情，這種事，若是放在外面的世界定然是有些讓人咂舌，不過在黑角域中，卻是屬於家常便飯，屢見不鮮。</p>
<br><p>&emsp;&emsp;若是以以前“蕭門”的實力舉辦這種拍賣會，自然會招惹不少笑話，一個準一流勢力而已，何來舉辦的資格？</p>
<br><p>&emsp;&emsp;然而這種嘲笑，就在天陰宗等三大勢力首領帶齊人馬氣勢洶洶的衝進楓城，最後卻當衆宣佈楓城的主宰者依然是“蕭門”之後，嘲笑便是徹底煙消雲散，對於三大勢力的這般表態，明眼人都能看出，他們這次聯手進駐楓城，很明顯受到了極強的阻力，甚至，那股阻力，連他們都是極爲的忌憚！</p>
<br><p>&emsp;&emsp;事情到了這一步，黑角域的大大小小勢力便不得不再次開始正視這個突然冒出來的新興勢力了，三大勢力聯手，即使是當初的“黑盟”都不會輕易遭惹，然而如今，卻是在這個所謂的“蕭門”手中吃了癟，這足以令得許多人聯想翩翩。</p>
<br><p>&emsp;&emsp;而且三大勢力的首領是何等性子，黑角域的人也非常清楚，說他們心狠手辣，性子乖僻都並不爲過，可他們從楓城之後回來，卻都是異口同聲的保持了緘默，不發表任何一點與“蕭門”有關係的言論，甚至在幾日之後派遣人馬進駐楓城時，所選取的地段，都並未選擇距離城中心那座恢弘莊園過近的地方。</p>
<br><p>&emsp;&emsp;這些種種舉動，都是極爲明確的擺明，三大勢力，在忌憚甚至懼怕那個所謂的“蕭門！”</p>
