<title>《鬥破蒼穹》▷ 第424章 比賽落幕【第一更！】</title></p><p>&emsp;&emsp;第424章 比賽落幕【第一更！】</p>
</p><p>&emsp;&emsp;第三百九十八章 比賽落幕</p>
</p><p>&emsp;&emsp;場中蕭炎的突如其來的進攻，出乎了所有人的意外，而前者的攻擊又僅僅只是在電光火石間完成，因此看臺上的很多人都只能看見場中黑影一閃而過，旋即便是聽得三道悶響，最後白山三人各自吐血而退，重重的砸在石壁上。</p>
</p><p>&emsp;&emsp;望着那靠着石壁，艱難的想要掙扎起身子，可最後都未曾成功的白山三人，全場寂靜，一道道近乎呆滯的目光傻傻的盯着場中身材欣長的青年，這一刻，無數人由心滲出一股寒意，這個看似總是帶着幾分笑容的傢伙，其實才是最可怕的啊.</p>
</p><p>&emsp;&emsp;看臺上，若琳導師與蕭玉同樣是目瞪口呆，好半晌後，兩人面面相覷了一眼，先前白山三人的那副模樣明顯已經是處於落敗局面，沒想到蕭炎那傢伙竟然還要再來一記兇悍補功，很多人包括她們兩人都明白，這是蕭炎在替薰兒所挨的那一腳報復.</p>
</p><p>&emsp;&emsp;位於廣場中央的主席臺上，副院長琥干與其他幾人也是一臉錯愕，好半晌後，琥幹望着那一臉慘白，嘴角帶着血跡的琥嘉，心中雖有些發疼，可最後卻也只得無奈的嘆了一口氣，先前他便說過，年輕人間的事情，他不會插手，既然先前琥嘉他們三人聯手攻擊薰兒蕭炎他都未出半句話，那麼現在，蕭炎在實力大漲後，當着無數人的面將他們三人正面擊敗，那他也就更加沒有理由出口斥責蕭炎的舉動，琥嘉三人，完全是咎由自取，因此，他除了嘆氣搖頭外，別無他法。</p>
</p><p>&emsp;&emsp;“呵呵，這個蕭炎，夠狠。”一旁，火老頭目光盯着場中的黑袍青年，卻是沒有理會副院長無奈的臉色，點了點頭，僵硬的臉龐上，首次露出一抹難看的笑容。</p>
</p><p>&emsp;&emsp;“副院長，這個.算是蕭炎違規了麼？”裁判席上，一名中年裁判滿臉苦笑，對着主席臺上的幾人小心翼翼的問道，如果場中沒有琥嘉在的話，他倒沒什麼忌憚，但可惜，偏偏那小妖女正在其中，而且還被打得尤爲悽慘，在迦南學院這麼多年，說真的，他還真是第一次看見有人竟然敢將琥嘉毫不留情的打成那般模樣，不僅是因爲後者的背景，而且琥嘉本身就是一個極其美麗的女孩子，雖然性子如天馬行空般讓人摸不着頭腦，可天使臉蛋魔鬼身材，也讓得學院中喜歡她的人也不乏少數，與這樣的女孩子對戰，學院中很多人，即使能夠勝利，那也會退讓一點，很少見到如同蕭炎這般蠻橫並且不因爲任何顧忌而有所留情的人。</p>
</p><p>&emsp;&emsp;“這次的比賽本來就算不得絕對公正，所以蕭炎也算不上違規吧，畢竟他的實力，我們都是瞧得清清楚楚。”副院長揮了揮手，嘆了一聲，旋即將目光投向場中的琥嘉，心中道：“丫頭啊，這次，就當是買了個教訓吧，這些年在我的庇護下，你也過得太順風順水了些，能夠有這個蕭炎來轄制你，對你也算有些好處了。”</p>
</p><p>&emsp;&emsp;場中，蕭炎長長的吐了一口氣，無視於那全場呆滯的目光，偏頭將視線與廢墟中亂石上的青衣少女對視在了一起，冷漠的臉龐劃上一抹溫醇笑容，身形一動，化爲黑影出現在了薰兒身旁，伸出手來搽拭了一下她嘴角殘留的些許血跡，柔聲道：“沒事吧？”</p>
</p><p>&emsp;&emsp;“皮肉傷都算不上。”薰兒輕聲笑道，旋即眼波在蕭炎身上流轉，抿嘴笑道：“沒想到蕭炎哥哥竟然會在戰鬥中晉級，真是讓人驚訝。”</p>
