<title>《鬥破蒼穹》▷ 第882章 一勞永逸</title></p><p>&emsp;&emsp;第882章 一勞永逸</p>
</p><p>&emsp;&emsp;第八百五十八章一勞永逸</p>
</p><p>&emsp;&emsp;骨翼輕輕扇了扇，頓時在房間之中帶起一道細微的悶雷以及狂風呼嘯的聲響，在略微感受了了一下這對骨翼所隱含的能量之後，蕭炎方纔心滿意足的將之緩緩收回。</p>
</p><p>&emsp;&emsp;骨翼在一陣細微的光芒下，迅速的縮小，最後化爲兩道毫芒，再度投射進入蕭炎身體，消失不見。</p>
</p><p>&emsp;&emsp;骨翼入體，蕭炎在仔細的感應了一下後，不由得微微一笑，這金雁宗能夠在其帝國之內成爲霸者倒也並未全靠運氣，這所謂的天雁九行翼也相當之玄妙，逃命功夫簡直就是一流，當日若非那落雁天被美杜莎逮着正與女子鬼混，怕想要擊殺也並不會如此容易。</p>
</p><p>&emsp;&emsp;如今將這骨翼煉製成功，蕭炎也是多了一些保障，日後即便是遇見一些難以抵禦的強者，打不過，可至少還能跑吧，以他如今的速度再加上這對骨翼，怕就算是一些實力超強的鬥宗強者，也是能夠媲美一番。</p>
</p><p>&emsp;&emsp;將骨翼收回體內，蕭炎輕吐了一口氣，然後緩步走向房門，將之推了開來。</p>
</p><p>&emsp;&emsp;“嘎吱.”</p>
</p><p>&emsp;&emsp;隨着房門的緩緩開啓，溫暖而刺眼的目光頓時如水銀般的傾瀉而進，令得蕭炎眼眸習慣性的虛眯了起來，片刻後，方纔略感適應，緩步踏出房門。</p>
</p><p>&emsp;&emsp;“你可總算是出來了”蕭炎剛剛出門，一道清淡的女子聲音便是從房前的小院中傳出，前者一擡頭，卻是瞧得一襲優雅白影正端坐於石桌之旁，那般風情，除了小醫仙之外還能有何人。</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，走進小院，在小醫仙身旁坐下，笑道：“在這內院還習慣吧？”</p>
</p><p>&emsp;&emsp;“嗯。”小醫仙微笑着點了點頭，輕聲道:“從沒有享受過這種氛圍，挺讓人喜歡的。”</p>
