<title>《鬥破蒼穹》▷ 第530章 神秘的強榜第一【第二更！】</title></p><p>&emsp;&emsp;第530章 神秘的強榜第一【第二更！】</p>
</p><p>&emsp;&emsp;第五百零三章 神秘的強榜第一</p>
</p><p>&emsp;&emsp;望着林焱臉龐之上閃過的一抹畏忌之色，蕭炎微微一怔，旋即眉頭輕皺，心中卻是略微有些翻騰，從認識林焱以來，這個狂傲的傢伙便是從未對任何人展現出畏忌之情，就算是面對着林修崖，柳擎這等人物，也不過僅僅是有着一些對他們實力的佩服而已，但是卻從未有過半點的畏懼，然而現在，這個素來以狂在內院著名的林焱，卻是在這個強榜第一的名字下，陷入了沉默並且露出這般神情，這由不得蕭炎心中繼續保持平靜的心境。</p>
</p><p>&emsp;&emsp;“呵呵，隨便問問而已，林焱學長不用往心裡去。”沉默的氣氛持續了一會，蕭炎微微一笑，將手中茶杯輕輕放下，笑着道。</p>
</p><p>&emsp;&emsp;聽得蕭炎的話，林焱臉龐上的神色方纔略緩了一些，苦笑着嘆了一口氣，道：“那個傢伙，我實在是不想提，一月之後的大賽想必你就能見到，但是事先奉勸一句，若是在比賽中遇見，千萬不要觸怒這傢伙，實在不行，認輸也行。”</p>
</p><p>&emsp;&emsp;微抿着嘴，蕭炎默然點頭，那個強榜第一的傢伙，竟然強到這般地步麼？心中念頭閃動着，蕭炎卻是忽然對那強榜第一生出一絲好奇來，能夠讓得林焱這種人說出這話來，真不知道是何等可怕的傢伙，難道生有三頭六臂不成？</p>
</p><p>&emsp;&emsp;“嘿嘿，不過也說不定你遇不見那傢伙，你若是想要衝進前十的話，那可比打敗白程困難十倍不止，如今前十的那些傢伙，實力無不是在鬥靈巔峰，戰鬥經驗更是極其豐富，同時各自也是有着拿手的強悍鬥技，戰鬥力可遠非白程這種級別的傢伙可以相比。”林焱嘿嘿笑道，直白的話語倒是並未給蕭炎留多少面子。</p>
</p><p>&emsp;&emsp;苦笑了一聲，蕭炎對林焱這心直口快的傢伙也是沒辦法，當下只能含糊道：“盡力而爲吧。”</p>
</p><p>&emsp;&emsp;“要不我們打一場？你若是能打敗我或者在我手中堅持一些回合的話，說不定也是有機會哦。”目光在蕭炎身上轉了兩圈，林焱眼睛猛然間熾熱了起來，頗有些迫切的道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎一怔，瞧得林焱那副飢渴模樣，卻是忍不住的渾身一寒，這個傢伙的嗜戰幾乎都能和吳昊相比，他可不想和這種一戰鬥起來就變瘋子的傢伙費神戰鬥，所以當下連忙擺着手道：“算了，算了，我如今還未痊癒，還是等以後吧。”</p>
</p><p>&emsp;&emsp;聽得蕭炎拒絕，林焱只得失望的點了點頭，在天焚煉氣塔中修煉了半個月，他只感覺到自己手一陣陣的發癢，很是希望現在能有人能讓他暢快淋漓的打一場。</p>
</p><p>&emsp;&emsp;瞧得林焱那副表情，蕭炎趕忙將話題扯開，與前者在聊了一會後，便是迫不及待的找藉口將他給送出了門去。</p>
