<title>《鬥破蒼穹》▷ 第161章 煉化異火的三種必備之物</title><br><p>&emsp;&emsp;第161章 煉化異火的三種必備之物</p>
<br><p>&emsp;&emsp;魔獸山脈東部，某處外圍邊緣地帶的山巒上。</p>
<br><p>&emsp;&emsp;站在一處山頂之上，蕭炎擡頭望着天空上盤旋的藍鷹，對着鷹背上婷婷玉立的白裙女子揚了揚手，大聲笑道：“小醫仙，就在這裡分別吧，日後有緣再見！”</p>
<br><p>&emsp;&emsp;“保重，蕭炎！”</p>
<br><p>&emsp;&emsp;低頭盯着山坡上的少年，小醫仙微微一笑，笑容中有着許些不捨，在最後一次揮手之後，終於是不再停留，駕馭着藍鷹，調轉身形，在一聲嘹亮的鷹啼聲中，對着西方天空飛掠而去。</p>
<br><p>&emsp;&emsp;立在山頂，蕭炎視線一直目送着那道淡藍的影子消失在遠遠的天邊之後，方纔緩緩的嘆了一口氣，這一別，不知道下次再見又要等到什麼時候了，而且，再見的時候，或許會有些物是人非的感覺吧？</p>
<br><p>&emsp;&emsp;臉龐上略微有些落寞，不過片刻後，被蕭炎甩了甩腦袋，將之丟了出去。</p>
<br><p>&emsp;&emsp;站在山頂許久，蕭炎待得心情平靜了一些，這才揹負着巨大的玄重尺，轉身對着山腳走去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;蕭炎此時的地所，並沒有在青山小鎮的範圍，這種小鎮，在魔獸山脈附近並不罕見。</p>
<br><p>&emsp;&emsp;距離此時蕭炎最近的一所城市，是坐落在加瑪帝國東部省份的一座大型城市，其規模比起烏坦城來，還要更加雄偉一些，算起總體實力，這座名爲黑巖城的城市，在加瑪帝國的所有大型城市之中，都能名列前茅。</p>
<br><p>&emsp;&emsp;而蕭炎此行的首要目的，便是先趕到黑巖城，因爲只有這種大型城市，才被帝國配有民用的飛行運輸隊，畢竟魔獸山脈與東部邊境相隔太遠，若是要讓蕭炎自己步行前去的話，恐怕至少需要四五個月的時間，然而此時的蕭炎，卻並沒有這些時間來揮霍，所以，他必須前去黑巖城，乘坐飛行運輸隊到達帝國邊境。</p>
<br><p>&emsp;&emsp;當然，蕭炎也能夠直接使用紫雲翼飛行，不過，雖然他現在已經晉升成爲一名鬥師，不過憑此，就想要橫跨大半個加瑪帝國，卻還是有些不可能。</p>
<br><p>&emsp;&emsp;而且，自己使用紫雲翼飛行，太容易惹人注目，加瑪帝國這麼大，隱藏的強者也並不少，他可並不想給自己遭惹一些不必要的麻煩，原因麼，那自然是太費時間了，如上所說，他現在最緊缺的，便是時間！</p>
<br><p>&emsp;&emsp;行下山頂，蕭炎來到附近最近的一座小鎮之上，略作休整之後，便是聘請了此地速度最快的一輛角馬車，然後馬不停蹄的對着黑巖城快速奔馳而去。</p>
<br><p>&emsp;&emsp;雖說這座小鎮是距離黑巖城最近的地方，可繞是如此，馬車也足足的趕了大半個下午時間，方纔隱隱的看見黑巖城那巨大的輪廓。</p>
<br><p>&emsp;&emsp;站在馬車之上，蕭炎望着那在夕陽餘暉的照射下，反射出淡紅光澤的巨大城市，微微鬆了一口氣。</p>
<br><p>&emsp;&emsp;馬車行得近了，蕭炎這才發現，這座城市的巨大城牆，竟然完全是由一塊塊整齊的黑巖搭建而成，聽那名駕馭角馬車的老人說，這裡的城牆，曾經抵抗過兩名鬥王強者的合力硬轟，而未曾被撼動，由此可見，這城牆的防禦程度，有多強橫了。</p>
<br><p>&emsp;&emsp;角馬車在城門口繳納稅之後，便是被順利的放了進去，通過有些黑暗的城牆通道，片刻後，視線豁然開朗，喧譁鼎沸的人聲，鋪天蓋地的灌耳而來，讓得措不及防的蕭炎腦袋微微發漲。</p>
<br><p>&emsp;&emsp;頭腦有些暈眩的在老人笑眯眯的目光中下了馬車，蕭炎將車錢付清之後，然後望着揚長而去的馬車，愣愣的站在街頭，望着周圍那些擁擠的人羣，習慣了幽谷中安靜的蕭炎，竟然心裡忽然間不知道該幹些什麼了。</p>
<br><p>&emsp;&emsp;“先找個地方住一夜吧，不知道這黑巖城有沒有煉藥師工會，如果有的話，最好去測試一下，看能不能達到二品階級吧。”藥老的聲音，忽然在蕭炎心中響起。</p>
<br><p>&emsp;&emsp;“去煉藥師工會？”蕭炎一愣，愕然的道：“那不是會暴露我煉藥師的身份麼？”</p>
<br><p>&emsp;&emsp;“…”聞言，藥老頓時有些無語，半晌後方才哭笑不得的道：“我似乎從沒叫你隱瞞煉藥師的身份吧？一切都是你自己喜歡隱藏起來的，我知道你喜歡低調，可你要知道，煉藥師最讓人害怕的，並不僅僅是他們能夠煉製丹藥，而是因爲他們有着一種極其龐大的關係網，而連接這關係網的線條，便是煉藥師的身份，畢竟很多強者都需要丹藥，而他們需要丹藥，則要請煉藥師幫忙，一旦這人情欠了下來，日後這位煉藥師遇到什麼麻煩，這些強者，不是最好的打手麼？”</p>
<br><p>&emsp;&emsp;“當年的我，曾經被人找上門來報仇，對方那次來了一名鬥宗，三名鬥皇，五名鬥王…想知道後來怎樣麼？”話語到此忽然頓住，藥老笑眯眯的道。</p>
<br><p>&emsp;&emsp;最重要的部分被截住，蕭炎無奈的搖了搖頭，只得道：“怎麼樣了？”</p>
<br><p>&emsp;&emsp;“後來我發了靈魂通訊，呃，這東西你日後就能知道，然後…就跑來了三名鬥宗，八名鬥皇，十二名鬥王，十八名鬥靈，再其他的那些，我就沒記了，而那結果，你應該可以想象。”藥老笑吟吟的道。</p>
<br><p>&emsp;&emsp;走動的腳步驟然頓住，蕭炎緩緩擡起頭，輕吸了一口涼氣，三名鬥宗，八名鬥皇，十二名鬥王…這種恐怖的陣容，毀滅一個帝國或許都沒問題了吧？煉藥師，真的擁有這般巨大的能量嗎？</p>
<br><p>&emsp;&emsp;“嗯，所以，有時候將煉藥師的身份暴露一下，並沒有什麼害處。”</p>
