<title>《鬥破蒼穹》▷ 第668章 安寧</title></p><p>&emsp;&emsp;第668章 安寧</p>
</p><p>&emsp;&emsp;第六百四十章 安寧</p>
</p><p>&emsp;&emsp;當競技場那場令無數人驚歎的戰鬥在以蕭炎的完美勝利而徐徐落幕後，這場戰鬥，不出意料的便是再度成爲了內院中最讓人津津樂道的話題。</p>
</p><p>&emsp;&emsp;林修崖，柳擎，這兩人就算是內院中的新生，也是對他們的名頭感到如雷貫耳，一直霸佔強榜前三甲的恐怖存在，這個位置直到他們脫離學員身份，成爲內院長老時，依然沒有人能夠取而代之，因此，與他們相比，失蹤了兩年時間的蕭炎，雖說在輿論聲勢的渲染下，被披上了濃濃的傳奇色彩，但是這樣，反而給予了不少人一陣不太現實的感覺。</p>
</p><p>&emsp;&emsp;雖說當初蕭炎在出塔時便是與林修崖交過一次手，不過當時只是切磋試探，實力強者或許能夠從中看出兩人間的差距，不過一些尋常學員，則是並沒有那種眼力從這種快速交戰中分辯出雙方的強弱，而至於再後面內院對“黑盟”發動的龐大攻勢中，實力在鬥皇階別的韓楓在其手中身亡，這種戰績的確堪稱駭人，不過也正是因爲太過令人感到震撼，所以反而會讓得人有些覺得不太真實，特別是本人未親自在場親眼所見，那種不真實的感覺也是格外濃郁。</p>
</p><p>&emsp;&emsp;這種感覺雖然很多人都是表露在嘴上，不過心中，卻依然是隱隱存着這麼一個念頭。</p>
</p><p>&emsp;&emsp;然而如今這場在幾乎將近大半的內院學員親眼注視下的火暴戰鬥，卻是令得他們心中隱隱存在的那念頭，徹底煙消雲散.</p>
</p><p>&emsp;&emsp;對於林修崖與柳擎的實力，內院的學員們最是深有感觸，然而如今即使這兩人聯手，都難以在蕭炎手中走出十回合，這等實力，已經足以讓得所有人在暗自駭然中，將對蕭炎的各種懷疑，自動吞進肚中。</p>
</p><p>&emsp;&emsp;因此，即使當那場令得人熱血沸騰的火爆戰鬥已經過去了好幾日時間，可無數學員依然是意猶未盡的互相傳播，偶爾閒談起時，臉龐上也是會流露出一抹敬畏，能夠建立出“磐門”這等勢力的人，果然不是尋常之輩。</p>
</p><p>&emsp;&emsp;而相對於其他學員間的傳播，磐門之中的成員更是顯得興奮，偶爾在外與人談話，瞧得對方在提起那一個帶着傳奇色彩的名字時所流露出的敬佩，他們便是會佯裝不在意的擺了擺手，旋即似是隨意的提起，自己在磐門中曾經偶遇他們嘴中傳播的傳奇人物，然後在觀摩對方煉製丹藥時，還被幸運的贈送了一枚，而每當這時，旁邊之人臉龐上所充斥的豔羨，就會令得他們的虛榮心無限的膨脹。</p>
</p><p>&emsp;&emsp;在外面因爲競技場大戰而陷入火暴時，蕭炎卻是再度龜縮在了磐門之中，偶爾林焱，林修崖，柳擎三人會來上一趟，不過更多的時間，蕭炎則是單獨一人縮在密室中煉丹或者修煉。</p>
</p><p>&emsp;&emsp;而時間，則是在這平穩安詳的日子中逐漸過去，不知不覺間，蕭炎在內院已經停留了將近半月時間，而這期間也收到了蕭厲所傳來的消息，他那邊的人手招集也正在進行之中，黑角域強者衆多，不過想要將這些桀驁不馴的傢伙招入麾下，不僅需要不菲的資金，而且還得擁有令他們折服的實力，而這兩樣，如今的“蕭門”皆是具備，因此，不少在黑角域中薄有名氣的強者，都是對“蕭門”的招募展現出了不小的興趣，而按照這般情況下去，恐怕等時間到達時，“蕭門”所能招集齊的強者陣容，應該將會有些出乎蕭炎的意料。</p>
</p><p>&emsp;&emsp;磐門一處樓頂之上，蕭炎居高臨下的俯視着下方，片刻後，有着一陣腳步聲緩緩在身後響起，他偏過頭來，望着行上樓的蕭玉，剛欲說話，目光卻是掃向了其身後的一位模樣嬌媚的少女。</p>
</p><p>&emsp;&emsp;“蕭媚？”熟悉的容貌令得蕭炎一怔，旋即笑着叫了一聲。</p>
</p><p>&emsp;&emsp;“蕭炎表哥。”</p>
