<title>《鬥破蒼穹》▷ 第1148章 偷學</title><br><p>&emsp;&emsp;第1148章 偷學</p>
<br><p>&emsp;&emsp;第一千一百二十五章 偷學</p>
<br><p>&emsp;&emsp;蕭炎望着那嫣然輕笑的曹穎，他自然是知道此刻即便他主動退出，葉家也將會順利的保留下五大家族的名額，但對方卻是已將話說到了這個份上，若是就此退出的話，倒是顯得弱了氣勢，而且對於曹穎這位號稱丹塔未來巨頭的候選者，蕭炎對她也是極感興趣。</p>
<br><p>&emsp;&emsp;因爲他知道，這曹穎也將會參加這一次的丹會，而到時候，她必然將會是自己的勁敵，若是能夠在此時與其略微交手，倒也是能夠勉強的摸清一下對方的底，如此也不至於到時候顯得措手不及。</p>
<br><p>&emsp;&emsp;當然，靈魂力量的比拼自然不能代表煉藥術的強悍與否，但卻是能夠管中窺豹，對對方的一些實力，有着一種大致的瞭解。</p>
<br><p>&emsp;&emsp;終其上種種緣由，這主動退出之事，蕭炎自然是不會去做，因此，曹穎的這番挑釁，他需要接下來</p>
<br><p>&emsp;&emsp;心中打定了主意，蕭炎也是緩緩的點了點頭，目光緊盯着曹穎，道：“曹穎小姐，請！”</p>
<br><p>&emsp;&emsp;聞言，曹穎臉頰上笑容越發嫵媚，掩嘴嬌笑道：“蕭炎先生果然氣度非凡.不過既然如此的話，那小女子可就獻醜了”</p>
<br><p>&emsp;&emsp;輕笑聲徐徐落下，曹穎修長白皙的玉手緩緩探出，旋即結出一個奇異手印，而隨着這手印的成形，蕭炎猛的發現，一股磅礴浩瀚的靈魂力量，正飛速的在其掌心成形，隱隱間，能夠從那扭曲的空間中，看見一個若隱若現的手印。</p>
<br><p>&emsp;&emsp;蕭炎目光緊緊盯着曹穎那道手印，眉頭微微一皺，心中暗自稱奇，這手印居然能夠調動靈魂力量從而凝聚並且形成攻擊之狀，他能夠感覺到，他靈魂手印上匯聚的靈魂力量並不比先前那靈魂鳳凰強多少，但兩者的威力卻是相差巨大！</p>
<br><p>&emsp;&emsp;也就是說，曹穎這奇異的手印，有着凝聚靈魂力量，並且達到增幅的奇效，這種效果，倒是有些類似鬥技？</p>
<br><p>&emsp;&emsp;“遠古煉藥師，能夠將靈魂力量的威力發揮至最大，甚至足以和一些強者的鬥技相媲美，這種手段，遠古煉藥師將之稱爲魂技”曹穎玉手保持着那奇異手印，衝着蕭炎展顏一笑，輕聲道：“如今魂技大多都已絕跡，但我是施展的，卻是那未曾絕跡的一種魂技，因此威力可是不弱，你要小心了.”</p>
<br><p>&emsp;&emsp;“魂技？”</p>
<br><p>&emsp;&emsp;聞言，蕭炎心頭頓時一凜，旋即眼神有些熾熱的望着曹穎玉手保持的那個奇異手印，他曾經聽天火尊者所說這東西，不過令得他有些疑惑的是，天火尊者所說的魂技是靈魂的修煉之法，而曹穎所施展的這個.明顯是靈魂的攻擊之法，並無半點的修煉之用。</p>
<br><p>&emsp;&emsp;“難道這魂技也分攻擊與修煉兩種類別？”</p>
<br><p>&emsp;&emsp;蕭炎在心中嘀咕了一聲，這種情況，怕也就只能用這種理由方纔能夠說通了，不過即便如此，他對於曹穎這手印魂技也是相當的垂涎，畢竟有了這東西，那靈魂力量的威力也將會大增許多，這對於他來說，也是一種另類的保命手段。</p>
<br><p>&emsp;&emsp;魂技就猶如鬥技一般，若是修煉鬥氣的強者沒有鬥技的話，那麼便只能憑藉雄厚鬥氣與人相戰，但那樣的話，與擁有鬥技的人戰鬥，必然是要吃虧，而這，也是如今蕭炎所面對的狀況，曹穎擁有着魂技，能夠將靈魂力量的威力發揮至最大，但他，卻是隻能依靠磅礴靈魂力量來抵禦，此消彼長下，吃癟是自然的。</p>
<br><p>&emsp;&emsp;蕭炎的目光死死的盯着曹穎那奇異手印，那模樣，就猶如是將要之牢牢記在腦海之中一般。</p>
<br><p>&emsp;&emsp;似是察覺到蕭炎的目光，曹穎嘴角微翹，旋即手印閃電般的變化出一竄令人眼花繚亂的幻影，一道冷喝，自其嘴中清冷傳出。</p>
<br><p>&emsp;&emsp;“魂玄印掌！”</p>
<br><p>&emsp;&emsp;喝聲落下，曹穎玉手之上的磅礴靈魂力量瞬間凝固，一道與其手掌相仿的靈魂手印，閃電般的脫離而出，生生的將面前的空間撕裂出一道漆黑縫隙.</p>
<br><p>&emsp;&emsp;靈魂手印雖說無形，但那種異樣的壓力，即便是隔着老遠便是令得人有些喘不過氣來，對於曹穎的這一手，蕭炎自然是不敢有絲毫怠慢，臉色凝重，磅礴靈魂自眉心處暴涌而出，然後再度凝聚成一隻靈魂巨拳，狠狠的對着那靈魂手印轟擊了過去。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;靈魂巨拳與手印在短短一瞬間便是轟然相撞，無形的勁風漣漪從對碰之處暴涌而出，廣場之上的地板在此刻滾出了一道氣勁波浪，堅硬的石板，嘭的一聲，爆裂成一地的碎片</p>
<br><p>&emsp;&emsp;兩相對碰，蕭炎的身體也是被那恐怖無形氣勁震得搽飛而退了十來步，方纔緩緩停住，此刻的他，距那紅線範圍，已經只有不到十丈距離。</p>
<br><p>&emsp;&emsp;“再來！”</p>
<br><p>&emsp;&emsp;第一次的真正交手，無疑是蕭炎落入了下風，但他臉龐上卻是沒有半點的頹廢，反而是猛的擡起頭，目光熾熱的盯着曹穎，沉聲道。</p>
<br><p>&emsp;&emsp;見到蕭炎僅僅是退後了十幾步便是將自己這一掌印給撐了下來，曹穎那如春水般的美眸中，也是掠過一抹詫異，對於她那一掌的威力，她再清楚不多，即便是一些七品高級的煉藥師，想要接下來也並不容易，但蕭炎，卻是做到了</p>
<br><p>&emsp;&emsp;“這小子果然不簡單.說不定此次丹會，他也會如同丹晨一般，是我的勁敵.”</p>
<br><p>&emsp;&emsp;眼眸微微閃爍，曹穎臉頰上的笑容越發動人，她生性高傲而且好勝，最喜歡的並非是無人能敵，而是能夠真正的遇見一些有資格讓她對手，以往的丹晨算一個，但那丫頭平日被丹家藏得嚴嚴實實，生怕出了什麼意外，若是是有什麼大事，也不會離開丹家 ，因此如今在瞧得蕭炎之後，倒是手癢的厲害.</p>
<br><p>&emsp;&emsp;輕吸一口氣，豐滿的胸脯隨之起伏，曹穎雙手探出，各自結出一道奇異手印，旋即猶如雙手互搏般，各自閃電變幻。</p>
<br><p>&emsp;&emsp;而隨着其雙手手印的變化，一道道磅礴無匹的靈魂力量，開始繚繞在其雙掌之間，一股異樣的靈魂威壓，令得大殿內不少人臉色都是有些變化，在座的人雖然都不是尋常人，但也是很少見到能夠將靈魂力量運用到這一地步的人，畢竟如今的時代，鬥氣修煉方纔是主流，靈魂這種玄之又玄的東西，只是陪伴着鬥氣增加的伴生物而已，因此對於曹穎能夠將靈魂力量發揮到這一地步，他們心頭也是有些感到不可思議</p>
<br><p>&emsp;&emsp;蕭炎的目光，炙熱的盯着曹穎那飛速變化的手印，在那迎面而來的靈魂威壓下，那對漆黑眼眸中，卻是緩緩的升起兩縷碧綠火焰</p>
<br><p>&emsp;&emsp;在火焰升騰間，蕭炎突然發現，曹穎那閃電翻飛的手印，卻是在這一霎變得極爲的緩慢了起來，她那尋常人看得莫名其妙的奇異手印，卻是令得蕭炎猛然間有種灌頂般的頓悟</p>
<br><p>&emsp;&emsp;對於靈魂的掌控，蕭炎也是達到了一個相當高的地步，而魂技，便是如何以最小的力量發揮最大的威力，以前無人給蕭炎解說這些，但今日曹穎在他面前施展他從未見到過的魂技，卻是猶如給他打開了一扇新的天地般，以往對靈魂力量施展的諸多迷惑，也是在此刻悄然而解</p>
<br><p>&emsp;&emsp;寶藏，蕭炎從不缺乏，他所缺少的，是一把開啓的鑰匙</p>
<br><p>&emsp;&emsp;“砰！”</p>
<br><p>&emsp;&emsp;曹穎閃電般變化的手印，陡然凝固，此刻她的雙手保持着一種堪稱詭異的印結，尋常人看一眼，只會是一頭霧水，因爲這種印記，與鬥技的一些印記，完完全全沒有半點的關聯。</p>
<br><p>&emsp;&emsp;手印結成，曹穎臉頰上掠過一抹輕笑，旋即左手印，猛然輕推而出！</p>
<br><p>&emsp;&emsp;手印一動，一道磅礴掌印，便是猶如下山猛虎般暴掠而出，低沉的虎嘯之聲，在大殿之內所有人的靈魂之中低沉響起。</p>
